=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1347 canonicals"
Entities:
E1. mail-box.site
E2. gmail.com
E3. docs.microsoft.com
E4. your-mail.press
E5. protonmail.com
E6. hotmail.com
E7. mail.google.com.getssl.click
E8. fast-mail.site
E9. petitionukraine.com
E10. tme-id.com
E11. geroiua.com
E12. nlightusa.com
E13. 3utilities.com
E14. fluoxi.com
E15. ye-gos.top
E16. 4qzm.com
E17. apeduze.com
E18. cisa.gov
E19. noip.com
E20. arentuk.com
E21. dnspod.com
E22. notfiled.com
E23. lonejade.com
E24. rivertimad.com
E25. drive.google.com
E26. www.facebook.com
E27. www.dwservice.net
E28. onedrive.live.com
E29. www.michiganmastereltiempo.com
E30. www.dstruct.net
E31. myftp.org
E32. www.msftncsi.com
E33. www.ssl2.in
E34. cloudflare-dns.com
E35. tronogram.com
E36. prot-ukr.net
E37. superboler.com
E38. superops.ai
E39. supermarioprohozhdenie.ru
E40. oncetrips.com
E41. superdadymster.ru
E42. sinergil.com
E43. agentsuperpupervinil.ru
E44. superops.com
E45. t-me.io
E46. super777bomba.ru
E47. shopersport.ru
E48. peer-gos.top
E49. advanced-ip-scanner.website
E50. yotsubasociety.website
E51. product-reviews.website
E52. eumr.site
E53. lamazone.site
E54. mail-ukr.net
E55. pomoshnikrbx.site
E56. mail-gov-ua.frge.io
E57. mail.arlingtonhousing.us
E58. ssl1.site
E59. authssl.site
E60. mail.gov.ua
E61. outlook.live.com.getssl.click
E62. outlook.live.com.exmo.day
E63. outlook.outlook.live.com.exmo.day
E64. outlook.certifiedauth.in
E65. outlook.exmo.day
E66. proxylogon.com
E67. email.cz
E68. mail.google2.certifiedauth.in
E69. ghaniyu.com
E70. iforma.es
E71. portugalmail.pt
E72. com.authssl.site
E73. ssl4.site
E74. sendmail.website
E75. nejsemlama.cz
E76. seznam.cz
E77. star-cz.ddns.net
E78. mail.certifiedauth.in
E79. mail.kzp.bg
E80. infomalilopera.ru
E81. polinamailserverip.ru
E82. abracodabugalimpopo.ru
E83. kismamabeforyougo.ru
E84. acteran.ru
E85. internetcygane.ru
E86. ndlestomak.top
E87. againandagaingmorder.ru
E88. anotepad.com
E89. naffalno.site
E90. gofile.io
E91. file.io
E92. mail.aet.in.ua
E93. kew.1qw.us
E94. mail.numina.md
E95. kew.8df.us
E96. qkcew.ru
E97. nikotod.ru
E98. zaikaopentra.com.ru
E99. detroito.ru
E100. zaikaopentra.com.ug
E101. dodortar.ru
E102. octoberoctopus.co.za
E103. zarabovannyok.eu
E104. agreminj.com
E105. petition-presidentu.com
E106. arminext.com
E107. outlook.com
E108. www.dropbox.com
E109. servepics.com
E110. bitbucket.org
E111. airmauritiusticket.com
E112. mafirti.ru
E113. raw.githubusercontent.com
E114. filebin.net
E115. domtern.com
E116. pas-ukr.net
E117. serveftp.com
E118. zambeziz.com
E119. evil.server.com
E120. moolin.ru
E121. d-upl.ddns.net
E122. rms-server.tektonit.ru
E123. password-ukr.net
E124. enterwords.ru
E125. drimzis.com
E126. ns1.vtxhospital.com
E127. ns2.vtxhospital.com
E128. vuxuancuong.com
E129. virustotal.com
E130. kohhd.com
E131. www.virustotal.com
E132. ruvds.com
E133. blopik.com
E134. badge-gos.top
E135. baidenfree.com
E136. zbignef.com
E137. 1000020.xyz
E138. tg.cyou
E139. uacompensation.xyz
E140. ddns.net
E141. uatax-compens.xyz
E142. ec-compensation.xyz
E143. xsph.ru
E144. diplombar.by
E145. webhop.me
E146. benokij.com
E147. icanhazip.com
E148. apokil.com
E149. nowpropitup.com
E150. anidoz.com
E151. funedunet.com
E152. dezword.com
E153. survefuz.com
E154. akaluij.com
E155. analyze.intezer.com
E156. 7tt.me
E157. t.me
E158. fernandoherrera.me
E159. dyndns.com
E160. i1t.me
E161. ln-upl.ddns.net
E162. drive.google.com.getssl.click
E163. drive.googie.com.ssl2.site
E164. drive.googles.com.personlog.in
E165. drive.gdocs.com.authssl.site
E166. gdrive.com.ssl2.site
E167. google.com.getssl.click
E168. drive.gdocs.com.personlog.in
E169. drive.google2.certifiedauth.in
E170. vdsina.ru
E171. myvnc.com
E172. telecomds.online
E173. ip-api.com
E174. azimurs.com
E175. sansaispa.com
E176. domthr.xyz
E177. kmtacn.com
E178. dogiraftig.com
E179. pastebin.com
E180. emterox.ru
E181. net.ssl1.site
E182. ssl2.site
E183. ssl3.site
E184. ukr.net.ssl1.site
E185. share.ukr.net.ssl1.site
E186. ssl1.online
E187. net.ssl1.online
E188. viewdns.net
E189. gotdns.ch
E190. ceriossl.info
E191. gov-ua.info
E192. dnslookup.seowebchecker.com
E193. sec-t.info
E194. telegrad.info
E195. teleqram.info
E196. serveirc.com
E197. nais-gov.com
E198. servehttp.com
E199. myftp.biz
E200. up-dot.myftp.org
E201. up-lnk.myftp.org
E202. hopto.org
E203. array.myftp.biz
E204. zapto.org
E205. ua-cip.org
E206. optica-rd.myftp.biz
E207. netman.servehttp.com
E208. servemp3.com
E209. viewdns.info
E210. aleimportadora.net
E211. ns.ns2-dns.com
E212. aneria.net
E213. freedynamicdns.net
E214. ipv6-wpnc.net
E215. uadop.webflow.io
E216. aspx.io
E217. net.frge.io
E218. censys.io
E219. setnewcred.ukr.net.frge.io
E220. setnewcreds.ukr.net.frge.io
E221. duhodown.fun
E222. ohsxy.com
E223. axikok.com
E224. mitlubald.ru
E225. sackmeister.de
E226. arcor.de
E227. mail.nais-gov.org
E228. metanat.ru
E229. mail.lechateaudelatour.fr
E230. olei.ro
E231. aspe.ro
E232. lesrochersblancs.com
E233. sav.com
E234. criticalosl.tech
E235. onthewifi.com
E236. petitian-ukraine.com
E237. news-ukr.net
E238. the-new-age.co.ua
E239. agrikoz.com
E240. ertimadifa.com
E241. drive.gdocs.com.ssl2.online
E242. blinkij.com
E243. 1833.site
E244. hopentools.site
E245. geroiukr.site
E246. m-vz.webhop.me
