=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 391 canonicals"
Entities:
E1. eumr.site
E2. golgba.com
E3. 1833.site
E4. chinagrill.co
E5. 8003659902.site
E6. surname192.temp.swtest.ru
E7. dyndns.com
E8. naffalno.site
E9. nirsoft.me
E10. ryomy.ru
E11. skreatortemp.site
E12. nais-gov.com
E13. military-ukraine.site
E14. 3utilities.com
E15. airmauritiusticket.com
E16. drive.google.com
E17. agreminj.com
E18. ticket.cyberpolice.gov.ua
E19. gmail.com
E20. moskeet.com
E21. baidenfree.com
E22. ip-api.com
E23. noip.com
E24. azimurs.com
E25. serveftp.com
E26. github.com
E27. apokil.com
E28. ns.ns3-dns.com
E29. servequake.com
E30. servegame.com
E31. domtern.com
E32. blinkij.com
E33. blog.gocon.in
E34. badpdf.com
E35. gobits3.com
E36. verofes.com
E37. answers.microsoft.com
E38. ginaengg.com
E39. rresteraftin.com
E40. giraffe-tour.ru
E41. jorgava.com
E42. serveminecraft.net
E43. email.cz
E44. product-reviews.website
E45. antination.kherson.ua
E46. hotmail.com
E47. mail.nais-gov.org
E48. blopik.com
E49. emterox.ru
E50. onthewifi.com
E51. floorfix.com.au
E52. arelyevennot.top
E53. baidencult.com
E54. acteran.ru
E55. apeduze.com
E56. erwini.ru
E57. omyce.ru
E58. mulleti.ru
E59. m-vz.webhop.me
E60. fernandoherrera.me
E61. myddns.me
E62. igshop.net
E63. bounceme.net
E64. netbin.host
E65. webknives.com
E66. toknowall.com
E67. admru.top
E68. wers-gos.top
E69. tortunas.ru
E70. admukr.top
E71. top-opros.top
E72. admus.top
E73. an-ukr.top
E74. for-gos.top
E75. lingrevelat.com
E76. ritionalvalueon.top
E77. servehttp.com
E78. winscp.net
E79. serveirc.com
E80. myftp.org
E81. servemp3.com
E82. gov.ua
E83. gopoppers.com
E84. servepics.com
E85. akaluij.com
E86. servebeer.com
E87. an-gos.top
E88. ye-gos.top
E89. ais-gos.top
E90. ev-gos.top
E91. alf-gos.top
E92. tio-gos.top
E93. ws-gos.top
E94. apoxipodes.ru
E95. anidoz.com
E96. analyze.intezer.com
E97. rea-gos.top
E98. meteolink.host
E99. rbadm.top
E100. redirectme.net
E101. anniversarygiftsforcouples.com
E102. wasabiwallet.online
E103. ereservices.com
E104. webhop.me
E105. shikjil.com
E106. cautionphenomenon.co.kr
E107. tinyurl.com
E108. billiopa.com
E109. co-opros.top
E110. rivertimad.com
E111. cuts-international.org
E112. xbeta.online
E113. plexbd.net
E114. ddns.net
E115. ukr.net
E116. brunoboys.net
E117. arentuk.com
E118. proxylogon.com
E119. axikok.com
E120. vuonorganic.com
E121. fan-guy.com
E122. ns.ns2-dns.com
E123. ns2-dns.com
E124. ns3-dns.com
E125. myvnc.com
E126. microsoft.com
E127. melitaes.online
E128. social.technet.microsoft.com
E129. docs.microsoft.com
E130. ertimadifa.com
E131. myelectrive.com
E132. photobucket.com
E133. raidforums.com
E134. fikasterwer.top
E135. phymateus.online
E136. melitaeas.online
E137. barbatus.online
E138. dipteran.online
E139. scorpiones.online
E140. coagula.online
E141. graphiuma.online
E142. military-ukraine.online
E143. potrakit.ru
E144. tiloraso.ru
E145. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E146. xsph.ru
E147. enterwords.ru
E148. e-wwg.com
E149. smartideabusiness.com
E150. cs1.wpc-v0cdn.org
E151. biengrandir37.com
E152. wpc-v0cdn.org
E153. gotdns.ch
E154. nitikora.ru
E155. dcshost.net
E156. mx-out-14.default-host.net
E157. stormpredictor.host
E158. s8.h.mchost.ru
E159. center-gos.top
E160. dezword.com
E161. bilitora.ru
E162. up-lnk.myftp.org
E163. myftp.biz
E164. up-dot.myftp.org
E165. hopto.org
E166. optica-rd.myftp.biz
E167. ftp.thefoodplace.net
E168. zapto.org
E169. economiquity.org
E170. drimzis.com
E171. icanhazip.com
E172. badge-gos.top
E173. tas-gos.top
E174. yi-gos.top
E175. telegram.org.security.ohsxy.com
E176. ghaniyu.com
E177. security-check.telegram.org.ohsxy.com
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
