=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. tortunas.ru
E2. giraffe-tour.ru
E3. prefer.jokotras.ru
E4. ao3.hmgo.pw
E5. milotrad.ru
E6. acteran.ru
E7. dyndns.com
E8. tiloraso.ru
E9. potrakit.ru
E10. jokotras.ru
E11. enterwords.ru
E12. hmgo.pw
E13. apoxipodes.ru
E14. nirsoft.me
E15. eumr.site
E16. phymateus.online
E17. candidar.ru
E18. circulas.ru
E19. chinagrill.co
E20. cuckoo.cert.ee
E21. omyce.ru
E22. app.any.run
E23. frge.io
E24. mulleti.ru
E25. ryomy.ru
E26. ns.ns2-dns.com
E27. erwini.ru
E28. emterox.ru
E29. dipteran.online
E30. email.cz
E31. nx0.ru
E32. wpc-v0cdn.org
E33. cs1.wpc-v0cdn.org
E34. product2020.mrbasic.com
E35. graphiuma.online
E36. parodadoca.ru
E37. rmssrv2.ru
E38. rmssrv3.ru
E39. forkscenter.fr
E40. ns3-dns.com
E41. ns.ns3-dns.com
E42. rmssrv4.ru
E43. docs.microsoft.com
E44. answers.microsoft.com
E45. surname192.temp.swtest.ru
E46. stormpredictor.host
E47. ns2-dns.com
E48. tridiuma.ru
E49. pastebin.com
E50. winscp.net
E51. ukr.net
E52. smm2021.net
E53. netbin.host
E54. alt-2cdn.net
E55. sm.ukrtel.net
E56. biengrandir37.com
E57. cert.gov.ua
E58. pbank.co.ua
E59. gov.ua
E60. antination.kherson.ua
E61. me.gov.ua
E62. gov-ua.info
E63. bank.gov.ua
E64. military-ukraine.site
E65. dsszzi.gov.ua
E66. api.dev-com.sc
E67. scorpiones.online
E68. cdn.discordapp.com
E69. airmauritiusticket.com
E70. drive.google.com
E71. ansaigon.com
E72. webknives.com
E73. badpdf.com
E74. motocheck.in
E75. fernandoherrera.me
E76. cautionphenomenon.co.kr
E77. chernilis.win
E78. photobucket.com
E79. melitaeas.online
E80. varanasiclick.ru
E81. ereservices.com
E82. ticket.cyberpolice.gov.ua
E83. microsoft.com
E84. 1000020.xyz
E85. 1833.site
E86. 185.193.38.78
E87. zp.ukrtel.net
E88. fex.net
E89. edisk.ukr.net
E90. gmail.com
E91. vuonorganic.com
E92. panelunregistertle-348.frge.io
E93. analyze.intezer.com
E94. ceronamtinclube.icu
E95. arcor.de
E96. toknowall.com
E97. www.virustotal.com [aka virustotal.com]
E98. i.ua
E99. social.technet.microsoft.com
E100. coagula.online
E101. military-ukraine.online
E102. ipv6-wpnc.net
E103. www.dstruct.net
E104. 8003659902.site
E105. product-reviews.website
E106. widget.forum-pokemon.com
E107. chubanomania.icu
E108. dishsouq.com
E109. nais-gov.org
E110. gordon6.hopto.org
E111. mail.nais-gov.org
E112. myelectrive.com
E113. gobits3.com
E114. nais-gov.com
E115. proxylogon.com
E116. www.hybrid-analysis.com
E117. www.symantec.com
E118. www.michiganmastereltiempo.com
E119. www.msftncsi.com
E120. site-1.work
E121. barbatus.online
E122. melitaes.online
E123. sardanal.online
E124. xbeta.online
E125. evil.server.com
E126. getmod.host
E127. cve.mitre.org
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E1, E2, E10, E11
M3. "tiloraso.ru" (Domain) — options: E1, E2, E5, E6
M4. "milotrad.ru" (Domain) — options: E1, E4, E10, E6
M5. "potrakit.ru" (Domain) — options: E1, E4, E6, E10
M6. "tortunas.ru" (Domain) — options: E2, E18, E10, E6
M7. "ryomy.ru" (Domain) — options: E1, E4, E6, E21
M8. "erwini.ru" (Domain) — options: E1, E4, E6, E24
M9. "nx0.ru" (Domain) — options: E1, E6, E21, E23
M10. "acteran.ru" (Domain) — options: E1, E20, E28, E29
M11. "emterox.ru" (Domain) — options: E1, E15, E11, E6
M12. "circulas.ru" (Domain) — options: E1, E2, E10, E6
M13. "omyce.ru" (Domain) — options: E1, E16, E6, E25
M14. "apoxipodes.ru" (Domain) — options: E1, E4, E6, E10
M15. "mulleti.ru" (Domain) — options: E1, E15, E6, E27
M16. "varanasiclick.ru" (Domain) — options: E1, E6, E33, E13
M17. "tridiuma.ru" (Domain) — options: E1, E4, E6, E35
