=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. mail-box.site
E2. naffalno.site
E3. military-ukraine.site
E4. 1833.site
E5. eumr.site
E6. 8003659902.site
E7. fast-mail.site
E8. courtgova.site
E9. 4qzm.com
E10. ip-api.com
E11. acteran.ru
E12. evil.server.com
E13. dyndns.com
E14. apoxipodes.ru
E15. moolin.ru
E16. lopasts.ru
E17. ardeas.ru
E18. serveftp.com [aka servehttp.com]
E19. domtern.com
E20. golgba.com
E21. 3utilities.com
E22. fikasterwer.top
E23. www.michiganmastereltiempo.com
E24. hexactor.com
E25. agreminj.com
E26. azimurs.com
E27. ohsxy.com
E28. jorgava.com
E29. fan-guy.com
E30. civh.ru
E31. center-gos.top
E32. social.technet.microsoft.com
E33. hilr.ru
E34. central-gos.top
E35. airmauritiusticket.com
E36. kurapat.ru
E37. chis-gos.top
E38. barbacoalosmartinez.com
E39. bubenci.ru
E40. kissmafiabeforyoudied.eu
E41. rivierafamily.com
E42. detroito.ru
E43. zalamafiapopcultur.eu
E44. ryomy.ru
E45. cooperi.ru
E46. eu-opros.top
E47. fishitor.ru
E48. sindoproperty.org
E49. qkcew.ru
E50. mitlubald.ru
E51. baidenfree.com
E52. freedynamicdns.net
E53. nirsoft.me
E54. freedynamicdns.org
E55. courtgova.online
E56. coagula.online
E57. online.ua
E58. humanitarydp.ug
E59. t-online.de
E60. zaikaopentra.com.ug
E61. military-ukraine.online
E62. zaikaopentra-com-ug.online
E63. tools.nexcess.net
E64. onyangdol.site
E65. lamazone.site
E66. gondurasonline.ug
E67. mayak.dp.ua
E68. erwini.ru
E69. atlantar.ru
E70. hofsteder.ru
E71. info-cip.org
E72. ganara.ru
E73. bilitora.ru
E74. nxkad.ru
E75. milotrad.ru
E76. coudzoom.ru
E77. nikotod.ru
E78. rmssrv4.ru
E79. s8.h.mchost.ru
E80. kjhgdj99fuller.ru
E81. hawksi.ru
E82. xsph.ru
E83. hmgo.pw
E84. gobits3.com
E85. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E86. kismamabeforyougo.com
E87. droopily.eu
E88. xcqef.ru
E89. wasabiwallet.online
E90. mafirti.ru
E91. mulleti.ru
E92. farafauler.ru
E93. filterfullproperty.ru
E94. dwservice.net [aka www.dwservice.net]
E95. bounceme.net
E96. gofile.io
E97. brunoboys.net
E98. store1.gofile.io
E99. dcshost.net
E100. store3.gofile.io
E101. net-certificate.services
E102. inter-webservices.com
E103. ereservices.com
E104. ddns.net
E105. britxec.com
E106. 3dstore.pro
E107. www.virustotal.com [aka virustotal.com]
E108. ukr.net
E109. verofes.com
E110. shopersport.ru
E111. pasamart.ru
E112. lesrochersblancs.com
E113. dipteran.online
E114. graphiuma.online
E115. zakolibal.online
E116. barbatus.online
E117. xbeta.online
E118. autodoka.com.ua
E119. arentuk.com
E120. melitaes.online
E121. sardanal.online
E122. courtbox.online
E123. metanat.ru
E124. zaliphone.com
E125. anidoz.com
E126. axikok.com
E127. onedrive.live.com
E128. alt-2cdn.net
E129. api.dev-com.sc
E130. advanced-ip-scaner.com
E131. advanced-ip-scanners.com
E132. fluoxi.com
E133. onthewifi.com
E134. ns.ns3-dns.com
E135. icanhazip.com
E136. www.msftncsi.com
E137. advanced-ip-scaner.com.vuxuancuong.com
E138. benokij.com
E139. nowpropitup.com
E140. apokil.com
E141. notfiled.com
E142. ns.ns2-dns.com
E143. ns2-dns.com
E144. ns3-dns.com
E145. myvnc.com
E146. emterox.ru
E147. redport80.ru
E148. datagroup.ddns.net
E149. d-upl.ddns.net
E150. star-cz.ddns.net
E151. ln-upl.ddns.net
E152. single-office.ddns.net
E153. viewdns.net
E154. lnasfe.ru
E155. pastebin.com
E156. kopratiso.ru
E157. ipodromlan.ru
E158. omyce.ru
E159. balkimotion.ru
E160. rncsq.ru
E161. ligaspace.ru
E162. tortunas.ru
E163. advanced-ip-scanner.website
E164. product-reviews.website
E165. email.cz
E166. your-mail.press
E167. gmail.com
E168. motoristo.ru
E169. mockbin.org
E170. tarlit.ru
E171. polinamailserverip.ru
E172. advanced-ip-scanner.site
