=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 899 canonicals"
Entities:
E1. agreminj.com
E2. sinergil.com
E3. gmail.com
E4. 3utilities.com
E5. nafillimonilini.net
E6. tinyurl.com
E7. apokil.com
E8. 4qzm.com
E9. microjob.mn
E10. serveftp.com
E11. redirectme.net
E12. myftp.org
E13. drive.google.com
E14. ms-webdav-miniredir.com
E15. myftp.biz
E16. troadsecow.com
E17. arentuk.com
E18. servebeer.com
E19. arminext.com
E20. barbatus.online
E21. ruvds.com
E22. agrikoz.com
E23. akaluij.com
E24. filetransrediremin.com
E25. minijusfil.com
E26. swinj.online
E27. drimzis.com
E28. naffalno.site
E29. aleimportadora.net
E30. jimloamfilling.online
E31. moolin.ru
E32. aneria.net
E33. erwini.ru
E34. kilomunara.com
E35. armpress.net
E36. billiopa.com
E37. blinkij.com
E38. shorturl.at
E39. vinergil.com
E40. dogiraftig.com
E41. golgba.com
E42. vuxuancuong.com
E43. anidoz.com
E44. vljsport.eu.com
E45. benokij.com
E46. job-opros.top
E47. microsoft.com
E48. mitraseo.hol.es
E49. docs.microsoft.com
E50. nirsoft.me
E51. mlcrosoft.rf.gd
E52. answers.microsoft.com
E53. m-vz.webhop.me
E54. barnsertr.com
E55. vuonorganic.com
E56. fan-guy.com
E57. ginaengg.com
E58. virustotal.com
E59. aluaadin.com
E60. axikok.com
E61. apeduze.com
E62. gofile.io
E63. notify-ukr.net
E64. hotmail.com
E65. noip.com
E66. files-ukr.net
E67. ip-api.com
E68. azimurs.com
E69. blopik.com
E70. sansaispa.com
E71. www.dropbox.com
E72. airmauritiusticket.com
E73. servepics.com
E74. ticket.cyberpolice.gov.ua
E75. ifastnet.com
E76. myvnc.com
E77. dishsouq.com
E78. me-cloud.link
E79. cloudlnk.org
E80. cloudflare-dns.com
E81. mockbin.org
E82. lopasts.ru
E83. pastebin.com
E84. ansaigon.com
E85. hofsteder.ru
E86. chinagrill.co
E87. myddns.me
E88. webknives.com
E89. ganara.ru
E90. kilitro.ru
E91. dezword.com
E92. analyze.intezer.com
E93. survefuz.com
E94. servegame.com
E95. teiergam.com
E96. rresteraftin.com
E97. dodortar.ru
E98. giraffe-tour.ru
E99. domtern.com
E100. rivierafamily.com
E101. t-me.io
E102. oncetrips.com
E103. onedrive.live.com
E104. rivertimad.com
E105. dyndns.com
E106. vdsina.ru
E107. telecomds.online
E108. teierqam.org
E109. teiegram1.me
E110. tronogram.com
E111. lamazone.site
E112. 1833.site
E113. pomoshnikrbx.site
E114. 8003659902.site
E115. eumr.site
E116. onyangdol.site
E117. courtgova.site
E118. mail-box.site
E119. bilitora.ru
E120. zaikadoctor.ru
E121. abracodabugalimpopo.ru
E122. tortunas.ru
E123. hilr.ru
E124. acteran.ru
E125. kopratiso.ru
E126. stormpredictor.host
E127. www.dstruct.net
E128. ua-compensations.xyz
E129. winscp.net
E130. zarabovannyok.eu
E131. arelyevennot.top
E132. detroito.ru
E133. telegram.uk.net
E134. t.me
E135. 7tt.me
E136. webhop.me
E137. 0-t.me
E138. fernandoherrera.me
E139. i1t.me
E140. bounceme.net
E141. moskeet.com
E142. ns1.modeselling.com
E143. ns2.modeselling.com
E144. ddnsking.com
E145. fluoxi.com
E146. mod-ukr.net
E147. fast-mail.site
E148. photobucket.com
E149. serveblog.net
E150. jokoloret.ru
E151. shikjil.com
E152. olei.ro
E153. elyslink.online
E154. coagula.online
E155. xbeta.online
E156. chimeramarket24.online
E157. zakolibal.online
E158. chimeramarketplace.online
E159. truffa.online
E160. onthewifi.com
E161. next24.gg-pay.me
E162. servecounterstrike.com
E163. t.co
E164. gopoppers.com
E165. azartnyjboy.com
E166. admus.top
E167. icanhazip.com
E168. zambeziz.com
E169. baidencult.com
E170. enterwords.ru
E171. expeditionabroad.com
E172. softloadup.com
E173. serveirc.com
E174. servequake.com
E175. servehalflife.com
E176. bubenci.ru
E177. milotrad.ru
E178. nxkad.ru
E179. global-news-world.com
E180. apoxipodes.ru
E181. nitikora.ru
E182. jokotras.ru
E183. up-dot.myftp.org
E184. up-lnk.myftp.org
E185. hopto.org
E186. ua-cip.org
E187. optica-rd.myftp.biz
E188. zapto.org
E189. verofes.com
