=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 600 canonicals"
Entities:
E1. hopentools.site
E2. premiumjeck.site
E3. naffalno.site
E4. military-ukraine.site
E5. 1833.site
E6. advanced-ip-scanner.site
E7. eumr.site
E8. 8003659902.site
E9. m-vz.webhop.me
E10. ip-api.com
E11. acteran.ru
E12. evil.server.com
E13. noip.com
E14. apoxipodes.ru
E15. moolin.ru
E16. nx0.ru
E17. ardeas.ru
E18. serveftp.com
E19. akaluij.com
E20. moskeet.com
E21. 3utilities.com
E22. fikasterwer.top
E23. fan-guy.com
E24. 4qzm.com
E25. www.michiganmastereltiempo.com
E26. vinergil.com
E27. agreminj.com
E28. azimurs.com
E29. arentuk.com
E30. ohsxy.com
E31. borizhog.com
E32. apeduze.com
E33. civh.ru
E34. center-gos.top
E35. social.technet.microsoft.com
E36. hilr.ru
E37. central-gos.top
E38. airmauritiusticket.com
E39. xsph.ru
E40. chis-gos.top
E41. kopratiso.ru
E42. kissmafiabeforyoudied.eu
E43. rivierafamily.com
E44. zalamafiapopcultur.eu
E45. blopik.com
E46. cooperi.ru
E47. eu-opros.top
E48. sindoproperty.org
E49. kjhgdj99fuller.ru
E50. freedynamicdns.net
E51. freedynamicdns.org
E52. fluoxi.com
E53. baidenfree.com
E54. agrikoz.com
E55. zaikaopentra.com.ug
E56. coagula.online
E57. online.ua
E58. humanitarydp.ug
E59. zaikaopentra-com-ug.online
E60. t-online.de
E61. zakolibal.online
E62. military-ukraine.online
E63. dipteran.online
E64. webhop.me
E65. courtgova.site
E66. tools.nexcess.net
E67. onyangdol.site
E68. hopto.org
E69. gondurasonline.ug
E70. mayak.dp.ua
E71. atlantar.ru
E72. info-cip.org
E73. ganara.ru
E74. bilitora.ru
E75. nxkad.ru
E76. jskgdhjkdfhjdkjhd844.ru
E77. milotrad.ru
E78. nikotod.ru
E79. rmssrv4.ru
E80. jkghdj2993jdjjdjd.ru
E81. ddnsking.com
E82. s8.h.mchost.ru
E83. gopoppers.com
E84. ryomy.ru
E85. ao3.hmgo.pw [aka hmgo.pw]
E86. kismamabeforyougo.com
E87. droopily.eu
E88. mafirti.ru
E89. zuh3vcyskd4gipkm.onion
E90. anniversarygiftsforcouples.com
E91. mulleti.ru
E92. farafauler.ru
E93. filterfullproperty.ru
E94. bounceme.net
E95. gofile.io
E96. prostotaknet.net
E97. brunoboys.net
E98. store1.gofile.io
E99. dcshost.net
E100. store3.gofile.io
E101. ddns.net
E102. net-certificate.services
E103. dwservice.net [aka www.dwservice.net]
E104. inter-webservices.com
E105. ereservices.com
E106. serveirc.com
E107. serveminecraft.net
E108. britxec.com
E109. axikok.com
E110. proxylogon.com
E111. sm.ukrtel.net
E112. www.virustotal.com [aka virustotal.com]
E113. programasparapc.net
E114. ukr.net
E115. verofes.com
E116. servehttp.com
E117. 3dstore.pro
E118. lesrochersblancs.com
E119. barbatus.online
E120. xbeta.online
E121. telecomds.online
E122. autodoka.com.ua
E123. dsns.com.ua
E124. sardanal.online
E125. melitaeas.online [aka melitaes.online]
E126. wasabiwallet.online
E127. zambeziz.com
E128. zaliphone.com
E129. baidencult.com
E130. zapto.org
E131. onthewifi.com
E132. anidoz.com
E133. lamazone.site
E134. onedrive.live.com
E135. api.dev-com.sc
E136. advanced-ip-scaner.com
E137. advanced-ip-scanners.com
E138. icanhazip.com
E139. www.msftncsi.com
E140. advanced-ip-scaner.com.vuxuancuong.com
E141. benokij.com
E142. nowpropitup.com
E143. apokil.com
E144. ns2-dns.com
E145. ns3-dns.com [aka cloudflare-dns.com]
E146. d-upl.ddns.net
E147. ns.ns2-dns.com
E148. myddns.me
E149. myvnc.com
E150. redport80.ru
E151. datagroup.ddns.net
E152. ln-upl.ddns.net
E153. star-cz.ddns.net
E154. single-office.ddns.net
E155. viewdns.net
E156. lnasfe.ru
E157. pastebin.com
E158. pasamart.ru
E159. tortunas.ru
E160. ipodromlan.ru
E161. balkimotion.ru
E162. lopasts.ru
E163. omyce.ru
E164. ligaspace.ru
E165. email.cz
E166. fast-mail.site
E167. advanced-ip-scanner.website
E168. product-reviews.website
E169. gmail.com
E170. mail-box.site
