=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. dis.gov.ua
E2. delta-storages.com
E3. autodoka.com.ua
E4. gov.mil.ua.aspx.io
E5. mail.gov.ua
E6. pbank.co.ua
E7. gov.ua
E8. mil.ua.aspx.io
E9. cert.gov.ua
E10. dezword.com
E11. delta.mil.gov.ua.delta-storages.com
E12. winchconstruction.com
E13. hexactor.com
E14. bilitora.ru
E15. 3utilities.com
E16. westafrance.com
E17. verofes.com
E18. 4qzm.com
E19. domtern.com
E20. vuxuancuong.com
E21. stormpredictor.host
E22. domthr.xyz
E23. fishitor.ru
E24. fluoxi.com
E25. enlamentedeunasesor.com
E26. military-ukraine.online
E27. arentuk.com
E28. fast-mail.site
E29. ukrainecenter.yolasite.com
E30. 1833.site
E31. ukrainebayra.com
E32. 8003659902.site
E33. military-ukraine.site
E34. melitaeas.online
E35. melitaes.online
E36. barbatus.online
E37. online.ua
E38. dipteran.online
E39. coagula.online
E40. chinagrill.co
E41. dsns.com.ua
E42. t.co
E43. ncscc.gov.ua
E44. an-ukr.top
E45. marmaris.com.ua
E46. dodortar.ru
E47. anidoz.com
E48. axikok.com
E49. me.gov.ua
E50. antination.kherson.ua
E51. uabayrakua.com
E52. agreminj.com
E53. ns.ns2-dns.com
E54. dsszzi.gov.ua
E55. ns2-dns.com
E56. portal.nazk.gov.ua
E57. ua-cip.org
E58. portal.msrc.microsoft.com
E59. arhiv.ua-cip.org
E60. mail.nais-gov.org
E61. bank.gov.ua
E62. mill.co.ua
E63. edopomogaonline.yolasite.com
E64. oon24opros.yolasite.com
E65. euro24dopomoga0.yolasite.com
E66. oon24oprosy.yolasite.com
E67. admis.club
E68. kilitro.ru
E69. hilr.ru
E70. milotraf.ru
E71. acteran.ru
E72. civh.ru
E73. nxkad.ru
E74. apoxipodes.ru
E75. kopratiso.ru
E76. gov-ua.info
E77. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E78. viewdns.info
E79. tzi.info-cip.org
E80. info-cip.org
E81. t-online.de
E82. xbeta.online
E83. detroito.ru
E84. arelyevennot.top
E85. naffalno.site
E86. arminext.com
E87. winuvinnosluk.club
E88. dogiraftig.com
E89. next24.gg-pay.me
E90. wasabiwallet.online
E91. hmgo.pw
E92. ao3.hmgo.pw
E93. mulleti.ru
E94. an-gos.top
E95. admukr.top
E96. yi-gos.top
E97. ukr.net
E98. ye-gos.top
E99. admus.top
E100. compensation-ukr.com
E101. uz-gos.top
E102. co-uah.top
E103. edisk.ukr.net
E104. fex.net
E105. whoer.net
E106. ddns.net
E107. compensationukr.com
E108. sm.ukrtel.net
E109. mitlubald.ru
E110. milotrad.ru
E111. moolin.ru
E112. jokotras.ru
E113. apeduze.com
E114. enterwords.ru
E115. zambeziz.com
E116. e-wwg.com
E117. kohhd.com
E118. drimzis.com
E119. vinergil.com
E120. www.dstruct.net
E121. agrikoz.com
E122. ua-compensations.xyz
E123. winscp.net
E124. gobits3.com
E125. ns3-dns.com
E126. hofsteder.ru
E127. ansaigon.com
E128. drive.google.com
E129. www.facebook.com
E130. myftp.org
E131. www.michiganmastereltiempo.com
E132. www.symantec.com
E133. serveftp.com
E134. www.msftncsi.com
E135. photobucket.com
E136. billiopa.com
E137. integramultimedia.com.mx
E138. golgba.com
E139. ertimadifa.com
E140. jorgava.com
E141. baidencult.com
E142. ritionalvalueon.top
E143. rivertimad.com
E144. lonelyatthetop.com
E145. blopik.com
E146. ip-api.com
E147. akaluij.com
E148. aluaadin.com
E149. onthewifi.com
E150. cloudflare-dns.com
E151. benokij.com
E152. www.dropbox.com
E153. dnslookup.seowebchecker.com
E154. motocheck.in
E155. gopoppers.com
E156. myvnc.com
E157. myddns.me
E158. onedrive.live.com
E159. admru.top
E160. rea-gos.top
E161. jel-gos.top
E162. meteolink.host
E163. ndlestomak.top
E164. redirectme.net
E165. azimurs.com
E166. taximadridclass.com
E167. blinkij.com
E168. noip.com
E169. ohsxy.com
E170. notfiled.com
E171. datagroup.ddns.net
E172. dyndns.com
E173. serveirc.com
E174. myftp.biz
E175. barbacoalosmartinez.com
E176. easternexecutiveclub.com
E177. sinergil.com
E178. billyhot.ru
E179. texlidia.com
E180. servepics.com
E181. inter-webservices.com
E182. servegame.com
E183. rresteraftin.com
E184. d-upl.ddns.net
E185. single-office.ddns.net
E186. igshop.net
E187. mx-out-14.default-host.net
E188. bounceme.net
E189. freedynamicdns.net
E190. brunoboys.net
E191. s8.h.mchost.ru
E192. apokil.com
E193. analyze.intezer.com
E194. survefuz.com
E195. airmauritiusticket.com
E196. ticket.cyberpolice.gov.ua
E197. gofile.io
E198. moskeet.com
E199. proxylogon.com
E200. answers.microsoft.com
E201. your-mail.press
E202. eumr.site
E203. sendmail.website
E204. email.cz
E205. onyangdol.site
E206. ns.ns3-dns.com
E207. badpdf.com
E208. nod-update.it
E209. softloadup.com
E210. viewdns.net
E211. myelectrive.com
E212. store1.gofile.io
E213. fan-guy.com
E214. vuonorganic.com
E215. gmail.com
E216. ginaengg.com
E217. serveminecraft.net
E218. kurapat.ru
E219. farafauler.ru
E220. ardeas.ru
E221. lopasts.ru
E222. up-dot.myftp.org
E223. up-lnk.myftp.org
E224. hopto.org
E225. optica-rd.myftp.biz
E226. zapto.org
E227. mail-box.site
E228. helpzzfound.site
E229. floorfix.com.au
E230. lesrochersblancs.com
E231. ereservices.com
E232. store3.gofile.io
E233. granitecsinks.ca
E234. shikjil.com
E235. cautionphenomenon.co.kr
E236. chis-gos.top
E237. bubenci.ru
E238. lover.printing82.detroito.ru
E239. motoristo.ru
E240. tarlit.ru
E241. erwini.ru
E242. nirsoft.me
E243. nowpropitup.com
E244. microsoft.com
E245. social.technet.microsoft.com
E246. academiadutygroup.com.br
E247. widget.forum-pokemon.com
E248. baidenfree.com
E249. advanced-ip-scanner.website
E250. product-reviews.website
E251. webhop.me
E252. tiloraso.ru
E253. potrakit.ru
E254. clipperso.ru
E255. cooperi.ru
E256. paparat.ru
E257. ddnsking.com
E258. borizhog.com
E259. giraffe-tour.ru
E260. rivierafamily.com
E261. aid.edopomoga.gov.ua
E262. phymateus.online
E263. admukr.club
E264. github.com
E265. pastebin.com
E266. wicksl.ru
E267. ceronamtinclube.icu
E268. chubanomania.icu
E269. cs1.wpc-v0cdn.org
E270. nitikora.ru
E271. qkcew.ru
E272. plexbd.net
E273. tools.nexcess.net
E274. xsph.ru
E275. sytes.net
E276. dcshost.net
E277. emterox.ru
E278. kmtacn.com
E279. 1000020.xyz
E280. uacompensation.xyz
E281. uatax-compens.xyz
E282. ec-compensation.xyz
E283. tax-compenses.xyz
E284. telegram.org.security.ohsxy.com
E285. security-check.telegram.org.ohsxy.com
E286. ghaniyu.com
E287. yandex.ru
E288. xcqef.ru
E289. lnasfe.ru
E290. mafirti.ru
E291. m-vz.webhop.me
E292. fernandoherrera.me
E293. t.me
E294. servehttp.com
E295. icanhazip.com
E296. combinedresidency.org
E297. raidforums.com
E298. pro-gos.top
E299. pre-opros.top
E300. servequake.com
E301. hotmail.com
E302. shodan.io
E303. iforma.es
E304. a0322810.xsph.ru
E305. a0695487.xsph.ru
E306. a0656203.xsph.ru
E307. a0667987.xsph.ru
E308. a0698262.xsph.ru
E309. servehalflife.com
E310. servecounterstrike.com
E311. mygraphbook.com
E312. nx0.ru
E313. nikotod.ru
E314. anniversarygiftsforcouples.com
E315. dod-upload.dodortar.ru
E316. tortunas.ru
E317. lnk-upload.dodortar.ru
E318. atlantar.ru
E319. candidar.ru
E320. alt-2cdn.net
E321. ganara.ru
E322. hawksi.ru
E323. nais-gov.com
E324. metanat.ru
E325. scorpiones.online
E326. zbignef.com
E327. rncsq.ru
E328. xcasinobonuses.net
E329. virustotal.com
E330. servebeer.com
E331. erinekenney.com
E332. lingrevelat.com
E333. blog.gocon.in
E334. co-opros.top
E335. dev-com.sc
E336. dishsouq.com
E337. britxec.com
E338. peer-gos.top
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E20, E21, E15
M4. "military-ukraine.site" (Domain) — options: E1, E26, E27, E28
M5. "military-ukraine.online" (Domain) — options: E1, E33, E9, E34
M6. "mill.co.ua" (Domain) — options: E6, E1, E5, E40
M7. "autodoka.com.ua" (Domain) — options: E6, E41, E44, E45
M8. "i.ua" (Domain) — options: E1, E9, E7, E6
M9. "ukrainebayra.com" (Domain) — options: E3, E15, E51, E44
M10. "dsns.com.ua" (Domain) — options: E1, E43, E3, E45
M11. "portal.nazk.org.ua" (Domain) — options: E56, E43, E1, E57
M12. "pbank.co.ua" (Domain) — options: E61, E62, E1, E40
