=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. catbox.moe
E2. gofile.io
E3. telegraom.me
E4. files-ukr.net
E5. mail-box.site
E6. courtbox.online
E7. www.dropbox.com
E8. fishitor.ru
E9. drive.google.com
E10. files.catbox.moe
E11. nirsoft.me
E12. i1t.me
E13. t.me
E14. pastebin.com
E15. aneria.net
E16. servemp3.com
E17. serveftp.com
E18. evil.server.com
E19. 3utilities.com
E20. servehttp.com
E21. lingrevelat.com
E22. 4qzm.com
E23. serveirc.com
E24. inter-webservices.com
E25. atlantar.ru
E26. aon.at
E27. shormanz.com
E28. tinyurl.com
E29. support-ukr.net
E30. pius-studio.at
E31. webhop.me
E32. score-ukr.net
E33. everything-everywhere.at.ply.gg
E34. ukr.net.frge.io
E35. 0-ukr.net
E36. _.ukr.net.frge.io
E37. 1-ukr.net
E38. telegram.uk.net
E39. 2fa-ukr.net
E40. v-ukr.net
E41. an-ukr.top
E42. 4e-ukr.net
E43. store1.gofile.io
E44. store3.gofile.io
E45. store8.gofile.io
E46. notfiled.com
E47. maximprofile.net
E48. aspx.io
E49. frge.io
E50. fast-mail.site
E51. mail-ukr.net
E52. your-mail.press
E53. 1833.site
E54. pomoshnikrbx.site
E55. 8003659902.site
E56. hopentools.site
E57. mail-gov-ua.frge.io
E58. www.facebook.com
E59. www.dwservice.net
E60. onedrive.live.com
E61. www.michiganmastereltiempo.com
E62. www.dstruct.net
E63. myftp.org
E64. www.msftncsi.com
E65. www.symantec.com
E66. agreminj.com
E67. rresteraftin.com
E68. blinkij.com
E69. domtern.com
E70. pas-ukr.net
E71. rivertimad.com
E72. myelectrive.com
E73. servegame.com
E74. drimzis.com
E75. microsoft.com
E76. 7tt.me
E77. t-me.io
E78. fernandoherrera.me
E79. 0-t.me
E80. 4-t.me
E81. courtgova.online
E82. barbatus.online
E83. coagula.online
E84. chimeramarket24.online
E85. courtgova.site
E86. scorpiones.online
E87. xbeta.online
E88. chimeramarketplace.online
E89. edisk.ukr.net
E90. ukr.net
E91. arhiv.ua-cip.org
E92. site-ukr.net
E93. news-ukr.net
E94. m-vz.webhop.me
E95. myddns.me
E96. it-develop.me
E97. telegram-wap.me
E98. net.frge.io
E99. kitten-268.frge.io
E100. panelunregistertle-348.frge.io
E101. tg.cyou
E102. robot-876.frge.io
E103. mitlubald.ru
E104. motoristo.ru
E105. mockbin.org
E106. abracodabugalimpopo.ru
E107. kurapat.ru
E108. tarlit.ru
E109. acteran.ru
E110. ardeas.ru
E111. lolifans.ru
E112. dishsouq.com
E113. easternexecutiveclub.com
E114. gmail.com
E115. britxec.com
E116. napropertyhub.eu
E117. t--t.me
E118. telegram.org.t.me-cloud.link
E119. t.co
E120. ua.aspx.io
E121. app.any.run
E122. modeselling.com
E123. photobucket.com
E124. ocspdep.com
E125. alegoomaster.com
E126. survefuz.com
E127. myftp.biz
E128. up-dot.myftp.org
E129. up-lnk.myftp.org
E130. hopto.org
E131. ua-cip.org
E132. optica-rd.myftp.biz
E133. zapto.org
E134. 1000020.xyz
E135. uacompensation.xyz
E136. ddns.net
E137. uatax-compens.xyz
E138. ec-compensation.xyz
E139. xsph.ru
E140. tax-compenses.xyz
E141. dipteran.online
E142. kopratiso.ru
E143. emterox.ru
E144. zallesman.ru
E145. apoxipodes.ru
E146. nxkad.ru
E147. xcqef.ru
E148. redport80.ru
E149. civh.ru
E150. lnasfe.ru
E151. me-cloud.link
E152. telegram.org-a0dm91dk31i.cloue.link
E153. cloudlnk.org
E154. claud.in
E155. tgeo.link
E156. telegram.org-a0dk3dm91iu.tgeo.link
E157. elyslink.online
E158. lopasts.ru
E159. tiloraso.ru
E160. potrakit.ru
E161. clipperso.ru
E162. cooperi.ru
E163. paparat.ru
E164. tools.nexcess.net
E165. plexbd.net
E166. yandex.ru
E167. aleimportadora.net
E168. sytes.net
E169. tg-me.pro
E170. foundpomoshi.com
E171. krasavchikoleg.net
E172. eumr.site
E173. zarabovannyok.eu
E174. lamazone.site
E175. winuvinnosluk.club
E176. admis.club
E177. admukr.club
E178. peer-gos.top
E179. apokil.com
E180. ceronamtinclube.icu
E181. mega.nz
E182. meta.ua
E183. email.cz
E184. shopersport.ru
E185. shorturl.at
E186. run.mocky.io
E187. moolin.ru
E188. wpc-v0cdn.org
E189. apitelegram.org
E190. moskeet.com
E191. combinedresidency.org
E192. netbin.host
E193. nikotod.ru
E194. nx0.ru
E195. milotrad.ru
E196. zaikadoctor.ru
E197. servepics.com
E198. airmauritiusticket.com
E199. ticket.cyberpolice.gov.ua
E200. mafirti.ru
E201. bubenci.ru
E202. ligaspace.ru
E203. ryomy.ru
E204. flayga.ru
E205. blopik.com
E206. ip-api.com
E207. aluaadin.com
E208. onthewifi.com
E209. akaluij.com
E210. benokij.com
E211. igshop.net
E212. iqhost.ru
E213. mx-out-14.default-host.net
E214. freedynamicdns.net
E215. whoer.net
E216. dnspod.com
E217. cdn.jsdelivr.net
E218. mastodon.social
E219. dezword.com
E220. sansaispa.com
E221. dwservice.net
E222. podologaneri.it
E223. a3-ukr.net
E224. verify-ukr.net
E225. armpress.net
E226. nafillimonilini.net
E227. e-wwg.com
E228. tbwelo.ru
E229. qkcew.ru
E230. fex.net
E231. pge-ukr.net
E232. myvnc.com
E233. cloudflare-dns.com
E234. helpzzfound.site
E235. fountainrate.com
E236. naffalno.site
E237. agrikoz.com
E238. arentuk.com
E239. noip.com
E240. servebeer.com
E241. garagemusicschool.it
E242. it-grad.kz
E243. misp.cert.gov.ua
E244. cert.gov.ua
E245. arcor.de
E246. droopily.eu
E247. cck-ukr.net
E248. vljsport.eu.com
E249. qiwardos.ru
E250. hilr.ru
E251. bounceme.net
E252. numsecukr.net
E253. cdn.discordapp.com
E254. alt-2cdn.net
E255. serveminecraft.net
E256. conf-ukr.net
E257. kohhd.com
E258. ao3.hmgo.pw
E259. hawksi.ru
E260. carpetmarker.pw
E261. wm-gos.top
E262. privat24.ua-wallet.pw
E263. golgba.com
E264. brunoboys.net
E265. www.pierreagencement.fr
E266. redirectme.net
E267. bourns.space
E268. erwini.ru
E269. ew-gos.top
E270. ais-gos.top
E271. oceriesfornot.top
E272. for-gos.top
E273. an-gos.top
E274. alf-gos.top
E275. fikasterwer.top
E276. ws-gos.top
E277. mulleti.ru
E278. zalamafiapopcultur.ru
E279. kissmafiabeforyoudied.ru
E280. metanat.ru
E281. kilitro.ru
E282. pasamart.ru
E283. gondurasonline.ru
E284. hillespostelnm.eu
E285. dodortar.ru
E286. bilitora.ru
E287. 00-l.ru
E288. iol.pt
E289. ao-opros.top
E290. circulas.ru
E291. cisa.gov
E292. center-gos.top
E293. cerv-gos.top
E294. ndlestomak.top
E295. ev-gos.top
E296. global-news-world.com
E297. admukr.top
E298. admru.top
E299. arelyevennot.top
E300. detroito.ru
E301. milotraf.ru
