=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. zuh3vcyskd4gipkm.onion
E2. airmauritiusticket.com
E3. dyndns.com
E4. cdn.discordapp.com
E5. ansaigon.com
E6. webknives.com
E7. analyze.intezer.com
E8. badpdf.com
E9. ereservices.com
E10. docs.microsoft.com
E11. app.any.run
E12. surname192.temp.swtest.ru
E13. scorpiones.online
E14. dishsouq.com
E15. photobucket.com
E16. www.michiganmastereltiempo.com
E17. proxylogon.com
E18. cryptsen7fo43rr6.onion.to
E19. cryptsen7fo43rr6.onion
E20. cryptsen7fo43rr6.onion.cab
E21. chernilis.win
E22. coagula.online
E23. melitaes.online
E24. www.virustotal.com [aka virustotal.com]
E25. www.msftncsi.com
E26. www.symantec.com
E27. s8.h.mchost.ru
E28. single-office.ddns.net
E29. dipteran.online
E30. antination.kherson.ua
E31. cautionphenomenon.co.kr
E32. 192.198.87.130
E33. 1833.site
E34. 67.199.248.10
E35. 67.199.248.11
E36. 1000020.xyz
E37. cert.gov.ua
E38. www.hybrid-analysis.com
E39. evil.server.com
E40. pastebin.com
E41. thaibbqculver.com
E42. bank.gov.ua
E43. gmail.com
E44. biengrandir37.com
E45. barbatus.online
E46. fex.net
E47. ukr.net
E48. smm2021.net
E49. rmssrv2.ru
E50. winscp.net
E51. rmssrv4.ru
E52. acteran.ru
E53. apoxipodes.ru
E54. ryomy.ru
E55. erwini.ru
E56. edisk.ukr.net
E57. portal.msrc.microsoft.com
E58. melitaeas.online
E59. graphiuma.online
E60. nowpropitup.com
E61. 8003659902.site
E62. ftp.thefoodplace.net
E63. rmssrv3.ru
E64. 185.193.38.78
E65. gordon6.hopto.org
E66. 8003659902.space
E67. www.dstruct.net
E68. optica-rd.myftp.biz
E69. myelectrive.com
E70. portal.nazk.org.ua
E71. candidar.ru
E72. eumr.site
E73. site-1.work
E74. product-reviews.website
E75. ceronamtinclube.icu
E76. chubanomania.icu
E77. circulas.ru
E78. mx-out-14.default-host.net
E79. answers.microsoft.com
E80. social.technet.microsoft.com
E81. ticket.cyberpolice.gov.ua
E82. microsoft.com
E83. accept-pay.top
E84. raidforums.com
E85. gangbang6.monster
E86. toknowall.com
E87. gov.ua
E88. me.gov.ua
E89. pbank.co.ua
E90. ua30.gov.ua
E91. dsszzi.gov.ua
E92. cve.mitre.org
E93. giraffe-tour.ru
E94. parodadoca.ru
E95. email.cz
E96. ghaniyu.com
E97. phymateus.online
E98. districoperav.icu
E99. varanasiclick.ru
E100. chinagrill.co
E101. emterox.ru
E102. vuonorganic.com
E103. aviatorssm.bit
E104. nx0.ru
E105. omyce.ru
E106. tridiuma.ru
E107. sm.ukrtel.net
E108. sardanal.online
E109. tortunas.ru
E110. great-surveys.top
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.discordapp.com" (Domain) — options: E10, E2, E11, E12
M3. "pastebin.com" (Domain) — options: E1, E2, E16, E10
M4. "zuh3vcyskd4gipkm.onion" (Domain) — options: E18, E19, E20, E11
M5. "www.hybrid-analysis.com" (Domain) — options: E11, E16, E7, E24
M6. "cryptsen7fo43rr6.onion.to" (Domain) — options: E19, E20, E1, E11
M7. "185.193.38.78" (Domain) — options: E32, E33, E34, E35
M8. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E19, E18, E1, E11
M9. "analyze.intezer.com" (Domain) — options: E38, E39, E2, E11
M10. "badpdf.com" (Domain) — options: E1, E2, E42, E10
M11. "ftp.thefoodplace.net" (Domain) — options: E12, E46, E47, E1
M12. "app.any.run" (Domain) — options: E38, E52, E4, E7
M13. "cryptsen7fo43rr6.onion" (Domain) — options: E18, E20, E1, E11
M14. "proxylogon.com" (Domain) — options: E57, E2, E5, E58
M15. "8003659902.space" (Domain) — options: E61, E12, E36, E62
M16. "67.199.248.10" (Domain) — options: E35, E32, E64, E28
M17. "www.virustotal.com" (Domain) — options: E38, E16, E26, E7
M18. "67.199.248.11" (Domain) — options: E34, E32, E64, E68
M19. "cve.mitre.org" (Domain) — options: E10, E69, E65, E7
M20. "8003659902.site" (Domain) — options: E12, E66, E33, E72
M21. "districoperav.icu" (Domain) — options: E12, E75, E76, E1
