=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 142 canonicals"
Entities:
E1. gmail.com
E2. airmauritiusticket.com
E3. ansaigon.com
E4. badpdf.com
E5. biengrandir37.com
E6. dishsouq.com
E7. dyndns.com
E8. ereservices.com
E9. expeditionabroad.com
E10. gobits3.com
E11. docs.microsoft.com
E12. email.cz
E13. erwini.ru
E14. gov.ua
E15. i.ua
E16. omyce.ru
E17. pbank.co.ua
E18. ns2-dns.com
E19. ns.ns3-dns.com
E20. ns.ns2-dns.com
E21. nais-gov.com
E22. pastebin.com
E23. rmssrv2.ru
E24. rmssrv4.ru
E25. acteran.ru
E26. apoxipodes.ru
E27. candidar.ru
E28. circulas.ru
E29. emterox.ru
E30. enterwords.ru
E31. ghaniyu.com
E32. cautionphenomenon.co.kr
E33. toknowall.com
E34. ceronamtinclube.icu
E35. raidforums.com
E36. mulleti.ru
E37. nx0.ru
E38. ns3-dns.com
E39. evil.server.com
E40. webknives.com
E41. ukr.net
E42. smm2021.net
E43. winscp.net
E44. alt-2cdn.net
E45. edisk.ukr.net
E46. ftp.thefoodplace.net
E47. ipv6-wpnc.net
E48. sm.ukrtel.net
E49. www.dstruct.net
E50. melitaes.online
E51. sardanal.online
E52. barbatus.online
E53. coagula.online
E54. melitaeas.online
E55. dipteran.online
E56. graphiuma.online
E57. phymateus.online
E58. xbeta.online
E59. microsoft.com
E60. chernilis.win
E61. eumr.site
E62. aviatorssm.bit
E63. cuckoo.cert.ee
E64. great-surveys.top
E65. cve.mitre.org
E66. nais-gov.org
E67. wpc-v0cdn.org
E68. giraffe-tour.ru
E69. mail.nais-gov.org
E70. parodadoca.ru
E71. s8.h.mchost.ru
E72. tortunas.ru
E73. cs1.wpc-v0cdn.org
E74. thaibbqculver.com
E75. myelectrive.com
E76. www.virustotal.com [aka virustotal.com]
E77. analyze.intezer.com
E78. cryptsen7fo43rr6.onion
E79. cryptsen7fo43rr6.onion.cab
E80. cryptsen7fo43rr6.onion.to
E81. lthhc-zm.com
E82. motocheck.in
E83. gordon6.hopto.org
E84. portal.nazk.org.ua
E85. proxylogon.com
E86. districoperav.icu
E87. fernandoherrera.me
E88. scorpiones.online
E89. zp.ukrtel.net
E90. fex.net
E91. arcor.de
E92. cert.gov.ua
E93. ticket.cyberpolice.gov.ua
E94. photobucket.com
E95. product-reviews.website
E96. antination.kherson.ua
E97. bank.gov.ua
E98. dsszzi.gov.ua
E99. gov-ua.info
E100. me.gov.ua
E101. ua30.gov.ua
E102. chubanomania.icu
E103. answers.microsoft.com
E104. social.technet.microsoft.com
E105. vuonorganic.com
E106. chinagrill.co
E107. app.any.run
E108. surname192.temp.swtest.ru
E109. single-office.ddns.net
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E10, E11, E12, E13
M3. "ns3-dns.com" (Domain) — options: E18, E19, E20, E7
M4. "rmssrv3.ru" (Domain) — options: E23, E24, E25, E26
M5. "ghaniyu.com" (Domain) — options: E1, E2, E3, E4
M6. "photobucket.com" (Domain) — options: E2, E3, E4, E5
M7. "nowpropitup.com" (Domain) — options: E2, E3, E4, E5
M8. "webknives.com" (Domain) — options: E8, E2, E3, E4
M9. "expeditionabroad.com" (Domain) — options: E2, E3, E4, E5
M10. "pastebin.com" (Domain) — options: E2, E3, E4, E5
M11. "ansaigon.com" (Domain) — options: E21, E2, E4, E5
M12. "proxylogon.com" (Domain) — options: E2, E3, E4, E5
M13. "raidforums.com" (Domain) — options: E2, E3, E4, E5
M14. "thaibbqculver.com" (Domain) — options: E2, E3, E4, E5
M15. "chinagrill.co" (Domain) — options: E32, E17, E12, E31
M16. "apoxipodes.ru" (Domain) — options: E25, E27, E28, E29
M17. "biengrandir37.com" (Domain) — options: E2, E3, E4, E6
M18. "enterwords.ru" (Domain) — options: E29, E25, E26, E27
M19. "dyndns.com" (Domain) — options: E18, E38, E20, E19
M20. "ereservices.com" (Domain) — options: E39, E40, E2, E3
M21. "fex.net" (Domain) — options: E41, E42, E43, E44
M22. "smartideabusiness.com" (Domain) — options: E2, E3, E4, E5
