=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 387 canonicals"
Entities:
E1. frge.io
E2. panelunregistertle-348.frge.io
E3. baidenfree.com
E4. inter-webservices.com
E5. biengrandir37.com
E6. ginaengg.com
E7. site-1.work
E8. telsec.org
E9. cryptsen7fo43rr6.onion
E10. dodortar.ru
E11. kopratiso.ru
E12. dod-upload.dodortar.ru
E13. lnk-upload.dodortar.ru
E14. arcor.de
E15. hopto.org
E16. topadm.top
E17. tortunas.ru
E18. hamnavard.sharif.ir
E19. kitten-268.frge.io
E20. for-gos.top
E21. aspe.ro
E22. servegame.com
E23. alf-gos.top
E24. britxec.com
E25. fan-guy.com
E26. jar-gos.top
E27. potrakit.ru
E28. acteran.ru
E29. apoxipodes.ru
E30. bilitora.ru
E31. billyhot.ru
E32. candidar.ru
E33. circulas.ru
E34. emterox.ru
E35. enterwords.ru
E36. email.cz
E37. servequake.com
E38. integramultimedia.com.mx
E39. star-cz.ddns.net
E40. cdn.jsdelivr.net
E41. jorgava.com
E42. kesp.cl
E43. servemp3.com
E44. ukr.net
E45. sytes.net
E46. bounceme.net
E47. brunoboys.net
E48. dcshost.net
E49. ddns.net
E50. freedynamicdns.net
E51. igshop.net
E52. programasparapc.net
E53. noip.com
E54. moskeet.com
E55. posish.club
E56. ohsxy.com
E57. serveftp.com
E58. webhop.me
E59. nejsemlama.cz
E60. servehttp.com
E61. big-uah.top
E62. co-opros.top
E63. an-ukr.top
E64. bow-gos.top
E65. tio-gos.top
E66. coinerpay.top
E67. accept-pay.top
E68. admukr.top
E69. gov.ua
E70. antination.kherson.ua
E71. autodoka.com.ua
E72. bank.gov.ua
E73. cert.gov.ua
E74. dis.gov.ua
E75. dsszzi.gov.ua
E76. gov-ua.info
E77. marmaris.com.ua
E78. admru.top
E79. an-gos.top
E80. rbadm.top
E81. ais-gos.top
E82. azimurs.com
E83. prefer.jokotras.ru
E84. milotrad.ru
E85. milotraf.ru
E86. nikotod.ru
E87. tiloraso.ru
E88. nitikora.ru
E89. billiopa.com
E90. erwini.ru
E91. jokotras.ru
E92. dishsouq.com
E93. gobits3.com
E94. tinyurl.com
E95. 3utilities.com
E96. agreminj.com
E97. airmauritiusticket.com
E98. akaluij.com
E99. anidoz.com
E100. aff-opros.top
E101. afi-opros.top
E102. amo-opros.top
E103. ao-opros.top
E104. wi-opros.top
E105. top-opros.top
E106. apps-opros.top
E107. bul-opros.top
E108. baidencult.com
E109. apeduze.com
E110. axikok.com
E111. api.dev-com.sc
E112. cerv-gos.top
E113. anniversarygiftsforcouples.com
E114. ansaigon.com
E115. nirsoft.me
E116. qiwardos.ru
E117. cuckoo.cert.ee
E118. alt-2cdn.net
E119. cmtheodor.be
E120. eti-opros.top
E121. eu-opros.top
E122. jo-opros.top
E123. microsoft.com
E124. fernandoherrera.me
E125. myddns.me
E126. me.gov.ua
E127. docs.microsoft.com
E128. answers.microsoft.com
E129. ui-opros.top
E130. cels-opros.top
E131. fori-opros.top
E132. fex.net
E133. sm.ukrtel.net
E134. awa-opros.top
E135. job-opros.top
E136. 1833.site
E137. 8003659902.site
E138. eumr.site
E139. military-ukraine.site
E140. sardanal.online
E141. alfa-gos.top
E142. sendmail.website
E143. barbatus.online
E144. apokil.com
E145. a0322810.xsph.ru
E146. a0656203.xsph.ru
E147. a0667987.xsph.ru
E148. a0671524.xsph.ru
E149. ao3.hmgo.pw
E150. wm-gos.top
E151. ev-gos.top
E152. ew-gos.top
E153. iforma.es
E154. misp.cert.gov.ua
E155. m-vz.webhop.me
E156. portal.msrc.microsoft.com
E157. social.technet.microsoft.com
E158. ftp.thefoodplace.net
E159. mitraseo.hol.es
E160. successilin.top
E161. scorpiones.online
E162. lesrochersblancs.com
E163. ereservices.com
E164. ceronamtinclube.icu
E165. chubanomania.icu
E166. mulleti.ru
E167. blopik.com
E168. fluoxi.com
E169. golgba.com
E170. onthewifi.com
E171. omyce.ru
E172. domtern.com
E173. rresteraftin.com
E174. 1000020.xyz
E175. myftp.biz
E176. up-dot.myftp.org
E177. up-lnk.myftp.org
E178. zapto.org
E179. economiquity.org
E180. freedynamicdns.org
