=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 282 canonicals"
Entities:
E1. domthr.xyz
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. amo-opros.top
E6. 1833.site
E7. agreminj.com
E8. fluoxi.com
E9. site-1.work
E10. nx0.ru
E11. 1000020.xyz
E12. ddns.net
E13. dodortar.ru
E14. xsph.ru
E15. admukr.top
E16. dogiraftig.com
E17. email.cz
E18. docs.microsoft.com
E19. admukr.club
E20. admus.top
E21. posish.club
E22. winuvinnosluk.club
E23. admru.top
E24. topadm.top
E25. azimurs.com
E26. big-uah.top
E27. co-opros.top
E28. central-gos.top
E29. an-ukr.top
E30. coinerpay.top
E31. chinagrill.co
E32. alf-gos.top
E33. bow-gos.top
E34. co-uah.top
E35. cels-opros.top
E36. aff-opros.top
E37. afi-opros.top
E38. bul-opros.top
E39. apps-opros.top
E40. kopratiso.ru
E41. an-gos.top
E42. center-gos.top
E43. alfa-gos.top
E44. badge-gos.top
E45. brand-gos.top
E46. cerv-gos.top
E47. oceriesfornot.top
E48. ndlestomak.top
E49. app.any.run
E50. military-ukraine.site
E51. edisk.ukr.net [aka ukr.net]
E52. fikasterwer.top
E53. trueadm.top
E54. arelyevennot.top
E55. rbadm.top
E56. project2.top
E57. gobits3.com
E58. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E59. project3.top
E60. accept-pay.top
E61. reteredelete.top
E62. admis.club
E63. arentuk.com
E64. acteran.ru
E65. apoxipodes.ru
E66. omyce.ru
E67. bilitora.ru
E68. ryomy.ru
E69. bounceme.net
E70. sytes.net
E71. freedynamicdns.net
E72. viewdns.net
E73. redirectme.net
E74. d-upl.ddns.net
E75. myddns.me
E76. ln-upl.ddns.net
E77. single-office.ddns.net
E78. dyndns.com
E79. winscp.net
E80. a0322810.xsph.ru
E81. a0656203.xsph.ru
E82. dod-upload.dodortar.ru
E83. lnk-upload.dodortar.ru
E84. jokotras.ru
E85. candidar.ru
E86. tortunas.ru
E87. rresteraftin.com
E88. giraffe-tour.ru
E89. serveminecraft.net
E90. airmauritiusticket.com
E91. fernandoherrera.me
E92. nirsoft.me
E93. webhop.me
E94. me.gov.ua
E95. m-vz.webhop.me
E96. telegram.org.security.ohsxy.com
E97. ghaniyu.com
E98. security-check.telegram.org.ohsxy.com
E99. apeduze.com
E100. noip.com
E101. graphiuma.online
E102. nitikora.ru
E103. gordon6.hopto.org
E104. mail.nais-gov.org
E105. antination.kherson.ua [aka gov.ua]
E106. 185.193.38.78
E107. ns.ns2-dns.com [aka ns2-dns.com]
E108. ns.ns3-dns.com [aka ns3-dns.com]
E109. myvnc.com
E110. gotdns.ch
E111. hopto.org
E112. myftp.org
E113. wpc-v0cdn.org
E114. telsec.org
E115. freedynamicdns.org
E116. fex.net
E117. cdn.jsdelivr.net
E118. dishsouq.com
E119. blinkij.com
E120. britxec.com
E121. chubanomania.icu
E122. ddnsking.com
E123. nais-gov.com
E124. servegame.com
E125. analyze.intezer.com
E126. mulleti.ru
E127. enterwords.ru
E128. yandex.ru
E129. sm.ukrtel.net [aka zp.ukrtel.net]
E130. servehttp.com
E131. servepics.com
E132. serveftp.com
E133. servemp3.com
E134. servebeer.com
E135. onthewifi.com
E136. anidoz.com
E137. gmail.com
E138. milotrad.ru
E139. ftp.thefoodplace.net
E140. www.symantec.com
E141. www.michiganmastereltiempo.com
E142. serveirc.com
E143. www.msftncsi.com
E144. emterox.ru
E145. dipteran.online
E146. prefer.jokotras.ru
E147. blopik.com
E148. akaluij.com
E149. naffalno.site
E150. potrakit.ru
E151. tiloraso.ru
E152. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E153. nais-gov.org
E154. webknives.com
E155. erwini.ru
E156. drive.google.com
E157. shormanz.com
E158. ertimadifa.com
E159. borizhog.com
E160. ereservices.com
E161. www.dstruct.net
E162. thaibbqculver.com
E163. netbin.host
E164. ipv6-wpnc.net
E165. servehalflife.com
E166. servequake.com
E167. meteolink.host
E168. getmod.host
E169. syncapp.host
E170. nowpropitup.com
E171. mx-out-14.default-host.net
E172. hotmail.com
E173. drimzis.com
E174. vuonorganic.com
E175. shikjil.com
