=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 128 canonicals"
Entities:
E1. pastebin.com
E2. airmauritiusticket.com
E3. dyndns.com
E4. virustotal.com
E5. ansaigon.com
E6. webknives.com
E7. badpdf.com
E8. ereservices.com
E9. rmssrv4.ru
E10. raidforums.com
E11. ticket.cyberpolice.gov.ua
E12. microsoft.com
E13. rmssrv3.ru
E14. biengrandir37.com
E15. www.michiganmastereltiempo.com
E16. winscp.net
E17. proxylogon.com
E18. ukr.net
E19. smm2021.net
E20. edisk.ukr.net
E21. sm.ukrtel.net
E22. www.dstruct.net
E23. thaibbqculver.com
E24. chernilis.win
E25. emterox.ru
E26. myelectrive.com
E27. gmail.com
E28. single-office.ddns.net
E29. giraffe-tour.ru
E30. acteran.ru
E31. tortunas.ru
E32. candidar.ru
E33. circulas.ru
E34. enterwords.ru
E35. dipteran.online
E36. apoxipodes.ru
E37. rmssrv2.ru
E38. chinagrill.co
E39. email.cz
E40. app.any.run
E41. scorpiones.online
E42. dishsouq.com
E43. barbatus.online
E44. melitaeas.online
E45. melitaes.online
E46. coagula.online
E47. graphiuma.online
E48. vuonorganic.com
E49. www.virustotal.com
E50. toknowall.com
E51. portal.msrc.microsoft.com
E52. ryomy.ru
E53. answers.microsoft.com
E54. antination.kherson.ua
E55. www.hybrid-analysis.com
E56. nowpropitup.com
E57. varanasiclick.ru
E58. cautionphenomenon.co.kr
E59. omyce.ru
E60. nx0.ru
E61. erwini.ru
E62. sardanal.online
E63. phymateus.online
E64. pbank.co.ua
E65. cdn.discordapp.com
E66. docs.microsoft.com
E67. www.msftncsi.com
E68. social.technet.microsoft.com
E69. photobucket.com
E70. parodadoca.ru
E71. mulleti.ru
E72. gordon6.hopto.org
E73. portal.nazk.org.ua
E74. site-1.work
E75. fex.net
E76. www.symantec.com
E77. evil.server.com
E78. cuckoo.cert.ee
E79. mx-out-14.default-host.net
E80. ceronamtinclube.icu
E81. chubanomania.icu
E82. gov-ua.info
E83. motocheck.in
E84. fernandoherrera.me
E85. 1833.site
E86. 8003659902.site
E87. product-reviews.website
E88. bank.gov.ua
E89. analyze.intezer.com
E90. districoperav.icu
E91. cve.mitre.org
E92. gov.ua
E93. s8.h.mchost.ru
E94. cert.gov.ua
E95. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E96. i.ua
E97. cryptsen7fo43rr6.onion
E98. cryptsen7fo43rr6.onion.cab
E99. zuh3vcyskd4gipkm.onion
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E10, E2, E3, E5
M3. "pastebin.com" (Domain) — options: E10, E2, E15, E16
M4. "fex.net" (Domain) — options: E10, E18, E19, E9
M5. "evil.server.com" (Domain) — options: E22, E8, E23, E2
M6. "dyndns.com" (Domain) — options: E16, E2, E28, E4
M7. "apoxipodes.ru" (Domain) — options: E29, E30, E31, E9
M8. "acteran.ru" (Domain) — options: E9, E25, E35, E36
M9. "webknives.com" (Domain) — options: E10, E8, E2, E3
M10. "emterox.ru" (Domain) — options: E9, E13, E34, E30
M11. "cdn.discordapp.com" (Domain) — options: E10, E2, E40, E3
M12. "phymateus.online" (Domain) — options: E10, E43, E35, E44
M13. "ghaniyu.com" (Domain) — options: E10, E29, E27, E48
M14. "virustotal.com" (Domain) — options: E49, E22, E2, E27
M15. "ansaigon.com" (Domain) — options: E10, E2, E17, E29
M16. "proxylogon.com" (Domain) — options: E10, E2, E5, E55
M17. "tortunas.ru" (Domain) — options: E29, E13, E33, E30
M18. "expeditionabroad.com" (Domain) — options: E29, E10, E2, E5
M19. "ryomy.ru" (Domain) — options: E9, E13, E30, E59
M20. "enterwords.ru" (Domain) — options: E9, E29, E25, E61
M21. "nx0.ru" (Domain) — options: E9, E13, E30, E59
M22. "omyce.ru" (Domain) — options: E9, E37, E30, E52
M23. "scorpiones.online" (Domain) — options: E10, E45, E43, E35
M24. "chinagrill.co" (Domain) — options: E10, E58, E50, E29
M25. "barbatus.online" (Domain) — options: E10, E63, E46, E35
M26. "nowpropitup.com" (Domain) — options: E10, E2, E50, E29
M27. "microsoft.com" (Domain) — options: E66, E53, E67, E51
