=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 426 canonicals"
Entities:
E1. next24.gg-pay.me
E2. m-vz.webhop.me
E3. fernandoherrera.me
E4. myddns.me
E5. nirsoft.me
E6. t.me
E7. webhop.me
E8. economiquity.org
E9. accept-pay.top
E10. mono.gg-pay.me
E11. privat24.ua-wallet.pw
E12. cert.gov.ua
E13. gov.ua
E14. hmgo.pw
E15. i.ua
E16. antination.kherson.ua
E17. ao3.hmgo.pw
E18. autodoka.com.ua
E19. bank.gov.ua
E20. dis.gov.ua
E21. dsszzi.gov.ua
E22. gov-ua.info
E23. me.gov.ua
E24. ncscc.gov.ua
E25. ua30.gov.ua
E26. igshop.net
E27. winscp.net
E28. serveblog.net
E29. ddns.net
E30. dyndns.com
E31. viewdns.net
E32. gotdns.ch
E33. d-upl.ddns.net
E34. pay.uacompensation.xyz
E35. compensationukr.com
E36. compensation-ukr.com
E37. 1000020.xyz
E38. domthr.xyz
E39. compensations-ukrain.bar
E40. ansaigon.com
E41. cuts-international.org
E42. cautionphenomenon.co.kr
E43. t.co
E44. sytes.net
E45. brunoboys.net
E46. dcshost.net
E47. fex.net
E48. freedynamicdns.net
E49. plexbd.net
E50. programasparapc.net
E51. redirectme.net
E52. domtern.com
E53. uacompensation.xyz
E54. dodortar.ru
E55. foundpomoshi.com
E56. admukr.top
E57. email.cz
E58. emterox.ru
E59. whoer.net
E60. sm.ukrtel.net
E61. bounceme.net
E62. wm-gos.top
E63. hopto.org
E64. an-gos.top
E65. ev-gos.top
E66. microsoft.com
E67. arcor.de
E68. docs.microsoft.com
E69. answers.microsoft.com
E70. dishsouq.com
E71. britxec.com
E72. gobits3.com
E73. tinyurl.com
E74. 3utilities.com
E75. agreminj.com
E76. airmauritiusticket.com
E77. akaluij.com
E78. anidoz.com
E79. co-opros.top
E80. co-uah.top
E81. admru.top
E82. admus.top
E83. arelyevennot.top
E84. center-gos.top
E85. fikasterwer.top
E86. kitten-268.frge.io
E87. panelunregistertle-348.frge.io
E88. for-gos.top
E89. aspe.ro
E90. servegame.com
E91. alf-gos.top
E92. fan-guy.com
E93. jar-gos.top
E94. acteran.ru
E95. apoxipodes.ru
E96. bilitora.ru
E97. billyhot.ru
E98. candidar.ru
E99. circulas.ru
E100. enterwords.ru
E101. 1833.site
E102. 8003659902.site
E103. eumr.site
E104. helpzzfound.site
E105. onyangdol.site
E106. skreatortemp.site
E107. mail-box.site
E108. fast-mail.site
E109. military-ukraine.site
E110. rresteraftin.com
E111. anniversarygiftsforcouples.com
E112. coinerpay.top
E113. cerv-gos.top
E114. ndlestomak.top
E115. successilin.top
E116. ais-gos.top
E117. alfa-gos.top
E118. dezword.com
E119. shormanz.com
E120. myftp.org
E121. optica-rd.myftp.biz
E122. up-dot.myftp.org
E123. up-lnk.myftp.org
E124. myvnc.com
E125. serveftp.com
E126. aviatorssm.bit
E127. melitaes.online
E128. ukr.net
E129. myftp.biz
E130. zapto.org
E131. europadonnaireland.org
E132. freedynamicdns.org
E133. karunadana.org
E134. datagroup.ddns.net
E135. ln-upl.ddns.net
E136. single-office.ddns.net
E137. star-cz.ddns.net
E138. barbatus.online
E139. melitaeas.online
E140. coagula.online
E141. dipteran.online
E142. graphiuma.online
E143. sardanal.online
E144. scorpiones.online
E145. wasabiwallet.online
E146. ginaengg.com
E147. golgba.com
E148. netbin.host
E149. syncapp.host
E150. alt-2cdn.net
E151. apokil.com
E152. blopik.com
E153. gmail.com
E154. kohhd.com
E155. blinkij.com
E156. hotmail.com
E157. icanhazip.com
E158. nowpropitup.com
E159. ip-api.com
E160. apeduze.com
E161. arentuk.com
E162. ns2-dns.com
E163. ns3-dns.com
E164. verofes.com
E165. cmtheodor.be
E166. axikok.com
E167. phymateus.online
E168. ew-gos.top
E169. jel-gos.top
E170. rea-gos.top
E171. wers-gos.top
E172. jorgava.com
E173. servequake.com
E174. servebeer.com
E175. servehttp.com
E176. serveirc.com
E177. servemp3.com
E178. servepics.com
E179. servehalflife.com
E180. ddnsking.com
E181. ns.ns2-dns.com
E182. ns.ns3-dns.com
E183. drimzis.com
E184. ereservices.com
E185. kmtacn.com
E186. pastebin.com
