=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1291 canonicals"
Entities:
E1. autodoka.com.ua
E2. i.ua
E3. mill.co.ua
E4. pbank.co.ua
E5. an-ukr.top
E6. the-new-age.co.ua
E7. dis.gov.ua
E8. biches-yeah.co.ua
E9. ncscc.gov.ua
E10. e-wwg.com
E11. i-like-hokku.co.ua
E12. cert.gov.ua
E13. gov.ua
E14. aten.ua
E15. mail.aet.in.ua
E16. nv.ua
E17. yeah-biches.kyiv.ua
E18. ye-gos.top
E19. gofile.io
E20. files-ukr.net
E21. aleimportadora.net
E22. sytes.net
E23. aneria.net
E24. file.io
E25. mockbin.org
E26. fex.net
E27. pastebin.com
E28. online.ua
E29. mail.gov.ua
E30. humanitarydp.ug
E31. atl.ua
E32. 3utilities.com
E33. uabayrakua.com
E34. 4qzm.com
E35. ukrainecenter.yolasite.com
E36. agreminj.com
E37. military-ukraine.online
E38. dsns.com.ua
E39. marmaris.com.ua
E40. toloka.to
E41. dodortar.ru
E42. ua-calendar.firstcloudit.com
E43. arentuk.com
E44. outlook.com
E45. t-online.de
E46. gondurasonline.ug
E47. share.ukr.net.ssl3.online
E48. supermarioprohozhdenie.ru
E49. me.gov.ua
E50. ukr-net-downloadfile.su
E51. ck-ukr.net
E52. ukr.net
E53. ukr.net.ssl1.site
E54. k1-ukr.net
E55. cck-ukr.net
E56. 0-ukr.net
E57. share.ukr.net.ssl1.site
E58. bank.gov.ua
E59. nbu.gov.ua
E60. bdf.gov.ua
E61. acteran.ru
E62. mta-ukr.net
E63. lamazone.site
E64. 1833.site
E65. client-ukr.net
E66. el-ukr.net
E67. 00-l.ru
E68. ukr.net.ssl4.online
E69. lc-ukr.net
E70. ml-ukr.net
E71. bnt-ukr.net
E72. lt-ukr.net
E73. mx-out-14.default-host.net
E74. int-ukr.net
E75. rnbo.gov.ua
E76. metanat.ru
E77. mega.nz
E78. metallergroup.ru
E79. gov-ua.info
E80. portal.nazk.gov.ua
E81. ua-cip.org
E82. portal.msrc.microsoft.com
E83. arhiv.ua-cip.org
E84. mail.nais-gov.org
E85. login-ukr.net
E86. ukr.net.ssl2.in
E87. ukr.net.ssl1.online
E88. vn-ukr.net
E89. accounts.ukr.net.ssl2.in
E90. ukr.net.ssl2.online
E91. an-gos.top
E92. admukr.top
E93. yi-gos.top
E94. admru.top
E95. a3-ukr.net
E96. in-ukr.net
E97. uz-gos.top
E98. admus.top
E99. m1-ukr.net
E100. site-1.work
E101. outlook-1.cdn.certifiedauth.in
E102. o1-ukr.net
E103. lvc-ukr.net
E104. v-ukr.net
E105. kv-ukr.net
E106. ukrainianworldcongress.org
E107. ceriossl.info
E108. viewdns.info
E109. telegrad.info
E110. ukrainebayra.com
E111. teleqram.info
E112. account-ukr.net
E113. civh.ru
E114. bh-ukr.net
E115. pgh-ukr.net
E116. site-ukr.net
E117. prot-ukr.net
E118. se-ukr.net
E119. www.msp.gov.ua
E120. www.authssl.in
E121. www.dwservice.net
E122. www.authssl.online
E123. www.authcheck.in
E124. military-ukraine.site
E125. melitaeas.online
E126. melitaes.online
E127. authssl.online
E128. dipteran.online
E129. barbatus.online
E130. k-ukr.net
E131. reg-ukr.net
E132. atomydoc.kg
E133. news-ukr.net
E134. regs-ukr.net
E135. kt-ukr.net
E136. l-ukr.net
E137. lv-ukr.net
E138. acc-ukr.net
E139. ser-ukr.net
E140. 4e-ukr.net
E141. ns.ns2-dns.com
E142. dsszzi.gov.ua
E143. ns2-dns.com
E144. meta.ua
E145. atlantar.ru
E146. pge-ukr.net
E147. vh-ukr.net
E148. dubl-ukr.net
E149. tc-ukr.net
E150. ukr.net.ssl4.site
E151. ukr.net.ssl2.site
E152. private-ukr.net
E153. ukr.net.ssl3.site
E154. zarabovannyok.eu
E155. detroito.ru
E156. arminext.com
E157. blopik.com
E158. telegram.uk.net
E159. td-ukr.net
E160. mod-ukr.net
E161. stage-ukr.net
E162. 1-ukr.net
E163. 2fa-ukr.net
E164. u1-ukr.net
E165. ub-ukr.net
E166. compensation-ukr.com
E167. conf-ukr.net
E168. confirm-agent.online
E169. compensationukr.com
E170. crv-ukr.net
E171. om-ukr.net
E172. serv1-ukr.net
E173. step-ukr.net
E174. v1-ukr.net
E175. pas-ukr.net
E176. global-world-news.net
E177. rew-ukr.net
E178. global-news-world.com
E179. mail.certifiedauth.in
E180. mail.google2.certifiedauth.in
E181. mail-gov-ua.frge.io
E182. ukrainianworldcongress.info
E183. apitelegram.org
E184. authssl.org
E185. world-opros.top
E186. bitbucket.org
E187. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E188. tt-ukr.net
E189. bld-ukr.net
E190. cca-ukr.net
E191. files.ukr.net.ssl4.online
E192. sb-ukr.net
E193. k1v-ukr.net
E194. edopomogaonline.yolasite.com
E195. oon24opros.yolasite.com
E196. euro24dopomoga0.yolasite.com
E197. oon24oprosy.yolasite.com
E198. webk-telegram.sbs
E199. kb-ukr.net
E200. s9-ukr.net
E201. tense-gos.top
E202. ais-gos.top
E203. jel-gos.top
E204. badge-gos.top
E205. alf-gos.top
E206. rea-gos.top
E207. dx-ukr.net
E208. cmx-ukr.net
E209. uf1-ukr.net
E210. filebin.net
E211. meteolink.host
E212. getmod.host
E213. ddns.net
E214. iqhost.ru
E215. stormpredictor.host
E216. syncapp.host
E217. serveminecraft.net
E218. dyndns.com
E219. plexbd.net
E220. tools.nexcess.net
E221. xsph.ru
E222. grafix.ne.jp
E223. aspx.io
E224. store1.gofile.io
E225. frge.io
E226. store3.gofile.io
E227. censys.io
E228. t-me.io
E229. store8.gofile.io
E230. serveftp.com
E231. drive.google.com
E232. grabify.link
E233. notfiled.com
E234. maximprofile.net
E235. bounceme.net
E236. viewdns.net
E237. moolin.ru
E238. mocky.io
E239. blinkij.com
E240. wpc-v0cdn.org
E241. moskeet.com
E242. run.mocky.io
E243. igshop.net
E244. windacarmelita.pw
E245. armpress.net
E246. nabufixservice.name
E247. serveblog.net
E248. finformservice.com
E249. datagroup.ddns.net
E250. plengreg.fun
E251. myftp.org
E252. array.myftp.biz
E253. optica-rd.myftp.biz
E254. up-lnk.myftp.org
E255. up-dot.myftp.org
E256. myddns.me
E257. m-vz.webhop.me
E258. files.ukr.net.ssl2.in
E259. files.ukr.net.ssl2.online
E260. files.catbox.moe
E261. podologaneri.it
E262. dwservice.net
E263. verify-ukr.net
E264. myftp.biz
E265. hopto.org
E266. zapto.org
E267. downloadrezerves.ru
E268. coinmakopenarea.su
E269. kismamabeforyougo.su
E270. winscp.net
E271. tronogram.com
E272. nirsoft.me
E273. paparat.ru
E274. webhop.me
E275. brunoboys.net
E276. redirectme.net
E277. www.pierreagencement.fr
E278. bourns.space
E279. e-nas.firstcloudit.com
E280. answers.microsoft.com
E281. mivocloud.com
E282. www.dropbox.com
E283. baidencult.com
E284. domtern.com
E285. abracodabugalimpopo.ru
E286. dod-upload.dodortar.ru
E287. rmssrv.ru
E288. againandagaingmorder.ru
E289. analyze.intezer.com
E290. servepics.com
E291. airmauritiusticket.com
E292. ticket.cyberpolice.gov.ua
E293. photobucket.com
E294. i1t.me
E295. cloudlnk.org
E296. hilr.ru
E297. microsoft.com
E298. t.me
E299. 7tt.me
E300. fernandoherrera.me
E301. 0-t.me
E302. hopentools.site
E303. hopentools.ru
E304. freedynamicdns.org
E305. dynamic.exmo.day
E306. ns.ns3-dns.com
E307. freedynamicdns.net
E308. whoer.net
E309. benokij.com
E310. akaluij.com
E311. apokil.com
E312. agrikoz.com
E313. servehttp.com
E314. servebeer.com
E315. serveirc.com
E316. servequake.com
E317. www.virustotal.com
E318. github.com
E319. content.certifiedauth.in
E320. content.exmo.day
E321. nxkad.ru
E322. krasavchikoleg.net
E323. mx3-ukr.net
E324. msx-ukr.net
E325. nas-files.firstcloudit.com
E326. ms-webdav-miniredir.com
E327. naffalno.site
E328. erwini.ru
E329. jimloamfilling.online
E330. kilomunara.com
E331. xcqef.ru
E332. redport80.ru
E333. unayt.ru
E334. cdn.discordapp.com
E335. numsecukr.net
E336. cdn.exmo.day
E337. cdn.certifiedauth.in
E338. cdn.live.com.getssl.click
E339. gotdns.ch
E340. ipv6-wpnc.net
E341. fast-mail.site
E342. funedunet.com
E343. ertimadifa.com
E344. cloue.link
E345. authssl.link
E346. ssl2.link
E347. me-cloud.link
E348. telegram.org.t.me-cloud.link
E349. goaccount.link
E350. net.ssl2.link
E351. telegram-click.ru
E352. graphiuma.online
E353. nafillimonilini.net
E354. criticalosl.tech
E355. successilin.top
E356. qkcew.ru
E357. c.certifiedauth.in
E358. www.facebook.com
E359. www.michiganmastereltiempo.com
E360. www.dstruct.net
E361. www.msftncsi.com
E362. www.ssl2.in
E363. webhook.site
E364. it-develop.me
E365. servehalflife.com
E366. servegame.com
E367. servemp3.com
E368. dishsouq.com
E369. raw.githubusercontent.com
E370. britxec.com
E371. easternexecutiveclub.com
E372. docs.microsoft.com
E373. social.technet.microsoft.com
E374. mlcrosoft.rf.gd
E375. verofes.com
E376. ereservices.com
E377. webk-telegram.icu
E378. d-upl.ddns.net
E379. ns3-dns.com
E380. myvnc.com
E381. courtgova.site
E382. onyangdol.site
E383. steycools.pw
E384. 8003659902.site
E385. ssl1.site
E386. drive.google.com.getssl.click
E387. drive.googie.com.ssl2.site
E388. drive.googles.com.personlog.in
E389. drive.gdocs.com.authssl.site
E390. gdrive.com.ssl2.site
E391. google.com.getssl.click
E392. drive.gdocs.com.personlog.in
E393. drive.google2.certifiedauth.in
E394. ua.aspx.io
E395. aspe.ro
E396. mil.ua.aspx.io
E397. gov.mil.ua.aspx.io
E398. get.adobe.com.aspx.io
E399. internetcygane.ru
E400. ifastnet.com
E401. inter-webservices.com
E402. erinekenney.com
E403. hsts.online
E404. fikasterwer.top
E405. cuts-international.org
E406. ardeas.ru
E407. tortunas.ru
E408. golosdruga.ru
E409. bubenci.ru
E410. ganara.ru
E411. t--t.me
E412. 4-t.me
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E1, E3, E4, E7
M3. "yeah-biches.kyiv.ua" (Domain) — options: E7, E12, E8, E4
M4. "biches-yeah.co.ua" (Domain) — options: E4, E17, E1, E3
M5. "filebin.net" (Domain) — options: E19, E20, E21, E22
M6. "i.ua" (Domain) — options: E7, E12, E16, E13
M7. "mayak.dp.ua" (Domain) — options: E7, E1, E15, E29
M8. "ukrainebayra.com" (Domain) — options: E1, E32, E33, E5
M9. "autodoka.com.ua" (Domain) — options: E4, E38, E5, E39
M10. "online.ua" (Domain) — options: E45, E46, E14, E7
M11. "marmaris.com.ua" (Domain) — options: E1, E38, E4, E48
M12. "nv.ua" (Domain) — options: E9, E7, E13, E14
M13. "k-ukr.net" (Domain) — options: E5, E50, E51, E52
