=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
E2. eoy7zvsvn6xfcmy.m.pipedream.net
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. eumr.site
E5. emterox.ru
E6. bounceme.net
E7. ddns.net
E8. m-vz.webhop.me
E9. brunoboys.net
E10. chinagrill.co
E11. dogiraftig.com
E12. github.com
E13. 3utilities.com
E14. dyndns.com
E15. e-wwg.com
E16. agreminj.com
E17. erwini.ru
E18. ddnsking.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. ryomy.ru
E21. phymateus.online
E22. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E23. ipv6-wpnc.net
E24. wpc-v0cdn.org
E25. dezword.com
E26. servegame.com
E27. ginaengg.com
E28. gmail.com
E29. anidoz.com
E30. vuonorganic.com
E31. fan-guy.com
E32. dishsouq.com
E33. easternexecutiveclub.com
E34. dev-com.sc
E35. britxec.com
E36. api.dev-com.sc
E37. 1833.site
E38. 8003659902.site
E39. nais-gov.com
E40. military-ukraine.site
E41. nirsoft.me
E42. sardanal.online
E43. rresteraftin.com
E44. giraffe-tour.ru
E45. tortunas.ru
E46. serveminecraft.net
E47. blopik.com
E48. akaluij.com
E49. apokil.com
E50. airmauritiusticket.com
E51. netbin.host
E52. single-office.ddns.net
E53. myddns.me
E54. cuckoo.cert.ee
E55. ns.ns3-dns.com
E56. proxylogon.com
E57. axikok.com
E58. answers.microsoft.com
E59. gobits3.com
E60. an-gos.top
E61. ohsxy.com
E62. xbeta.online
E63. ukr.net
E64. acteran.ru
E65. sytes.net
E66. winscp.net
E67. panelunregistertle-348.frge.io
E68. aspe.ro
E69. freedynamicdns.net
E70. freedynamicdns.org
E71. xsph.ru
E72. apoxipodes.ru
E73. omyce.ru
E74. bilitora.ru
E75. billyhot.ru
E76. www.dstruct.net
E77. antination.kherson.ua
E78. arelyevennot.top
E79. baidencult.com
E80. apeduze.com
E81. shikjil.com
E82. toknowall.com
E83. cautionphenomenon.co.kr
E84. tinyurl.com
E85. co-opros.top
E86. cs1.wpc-v0cdn.org
E87. ns.ns2-dns.com
E88. ns2-dns.com
E89. ns3-dns.com
E90. myvnc.com
E91. onthewifi.com
E92. blinkij.com
E93. www.msftncsi.com
E94. microsoft.com
E95. photobucket.com
E96. social.technet.microsoft.com
E97. mulleti.ru
E98. enterwords.ru
E99. olei.ro
E100. www.hybrid-analysis.com
E101. winchconstruction.com
E102. www.michiganmastereltiempo.com
E103. www.symantec.com
E104. economiquity.org
E105. myftp.org
E106. hopto.org
E107. ritionalvalueon.top
E108. azimurs.com
E109. arentuk.com
E110. drive.google.com
E111. ticket.cyberpolice.gov.ua
E112. moskeet.com
E113. ertimadifa.com
E114. admis.club
E115. d-upl.ddns.net
E116. ln-upl.ddns.net
E117. viewdns.net
E118. yandex.ru
E119. email.cz
E120. arcor.de
E121. misp.cert.gov.ua
E122. cert.gov.ua
E123. cmtheodor.be
E124. badpdf.com
E125. raidforums.com
E126. thaibbqculver.com
E127. verofes.com
E128. nowpropitup.com
E129. webhop.me
E130. ereservices.com
E131. anniversarygiftsforcouples.com
E132. nais-gov.org
E133. mail.nais-gov.org
E134. ansaigon.com
E135. cisa.gov
E136. gov.ua
E137. gov-ua.info
E138. me.gov.ua
E139. gordon6.hopto.org
E140. blog.gocon.in
E141. rbadm.top
E142. 1000020.xyz
E143. trueadm.top
E144. dodortar.ru
E145. project3.top
E146. admukr.top
E147. center-gos.top
E148. servequake.com
E149. serveftp.com
E150. up-lnk.myftp.org
E151. myftp.biz
E152. up-dot.myftp.org
E153. optica-rd.myftp.biz
E154. ftp.thefoodplace.net
E155. zapto.org
E156. kopratiso.ru
E157. jokotras.ru
E158. milotrad.ru
E159. prefer.jokotras.ru
E160. rivertimad.com
E161. cuts-international.org
E162. fernandoherrera.me
E163. melitaes.online
E164. docs.microsoft.com
E165. borizhog.com
E166. security-check.telegram.org.ohsxy.com
E167. chernilis.win
E168. circulas.ru
E169. ao3.hmgo.pw
E170. fikasterwer.top
E171. servepics.com
E172. servemp3.com
E173. servehttp.com
Mentions:
