=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 479 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. datagroup.ddns.net
E4. golgba.com
E5. agreminj.com
E6. nowpropitup.com
E7. akaluij.com
E8. airmauritiusticket.com
E9. noip.com
E10. metanat.ru
E11. arcor.de
E12. hofsteder.ru
E13. t-online.de
E14. hawksi.ru
E15. uacompensation.xyz
E16. fikasterwer.top
E17. fishitor.ru
E18. ua-compenses.top
E19. ftp.ssttekstil.com
E20. texlidia.com
E21. shikjil.com
E22. gmail.com
E23. staystrongjewels.com
E24. apokil.com
E25. rresteraftin.com
E26. ssttekstil.com
E27. serveftp.com
E28. ftp.artrsllc.com
E29. myftp.org
E30. pastebin.com
E31. ftp.thefoodplace.net
E32. myftp.biz
E33. www.msftncsi.com
E34. phymateus.online
E35. moolin.ru
E36. military-ukraine.online [aka military-ukraine.site]
E37. onthewifi.com
E38. edopomogaonline.yolasite.com
E39. sackmeister.de
E40. coagula.online
E41. barbatus.online
E42. an-ukr.top
E43. ukrainebayra.com
E44. edisk.ukr.net
E45. arentuk.com
E46. fex.net
E47. whoer.net
E48. compensation-ukr.com [aka compensationukr.com]
E49. sm.ukrtel.net [aka zp.ukrtel.net]
E50. admukr.top
E51. webknives.com
E52. verofes.com
E53. lesrochersblancs.com
E54. wers-gos.top
E55. e-wwg.com
E56. iol.pt
E57. pius-studio.at
E58. frge.io
E59. ao-opros.top
E60. naffalno.site
E61. ao3.hmgo.pw
E62. alfa-gos.top
E63. anidoz.com
E64. dezword.com
E65. analyze.intezer.com
E66. azimurs.com
E67. servegame.com
E68. dogiraftig.com
E69. jorgava.com
E70. gov.ua
E71. billiopa.com
E72. gobits3.com
E73. gopoppers.com
E74. axikok.com
E75. blinkij.com
E76. uabayrakua.com
E77. ritionalvalueon.top
E78. flayga.ru
E79. blopik.com
E80. ip-api.com
E81. floorfix.com.au
E82. chis-gos.top
E83. an-gos.top
E84. ais-gos.top
E85. ws-gos.top
E86. alf-gos.top
E87. peer-gos.top
E88. jar-gos.top
E89. domtern.com
E90. enterwords.ru
E91. drimzis.com
E92. kohhd.com
E93. dodortar.ru
E94. ginaengg.com
E95. giraffe-tour.ru
E96. rivierafamily.com
E97. granitecsinks.ca
E98. t.co
E99. barbacoalosmartinez.com
E100. cautionphenomenon.co.kr
E101. tinyurl.com
E102. toknowall.com
E103. ganara.ru
E104. vuonorganic.com
E105. big-uah.top
E106. co-opros.top
E107. coinerpay.top
E108. chinagrill.co
E109. bow-gos.top
E110. topadm.top
E111. admukr.club
E112. github.com
E113. baidencult.com
E114. mygraphbook.com
E115. www.facebook.com
E116. ansaigon.com
E117. serveminecraft.net
E118. rivertimad.com
E119. lonelyatthetop.com
E120. tax-compenses.xyz
E121. tax-compensation.xyz
E122. ertimadifa.com
E123. uatax-compenses.xyz
E124. pay.uacompensation.xyz
E125. ua-compensations.xyz
E126. uam-compensation.xyz
E127. 1000020.xyz
E128. domthr.xyz
E129. myua-compensations.xyz
E130. ec-compensation.xyz
E131. ddnsking.com
E132. borizhog.com
E133. mitlubald.ru
E134. kurapat.ru
E135. paparat.ru
E136. acteran.ru [aka tortunas.ru]
E137. kopratiso.ru
E138. apoxipodes.ru
E139. meteolink.host
E140. atlantar.ru
E141. bubenci.ru
E142. farafauler.ru
E143. enlamentedeunasesor.com
E144. lopasts.ru
E145. jevejosader.top
E146. tarlit.ru
E147. kilitro.ru
E148. detroito.ru
E149. jokotras.ru
E150. erwini.ru
E151. wicksl.ru
E152. cooperi.ru
E153. mulleti.ru
E154. bilitora.ru
E155. stormpredictor.host
E156. nikotod.ru
E157. nitikora.ru
E158. nirsoft.me
E159. aon.at
E160. pasamart.ru
E161. emterox.ru
E162. dipteran.online
E163. qkcew.ru
E164. ndlestomak.top
E165. admru.top
E166. reteredelete.top
E167. admus.top
E168. email.cz
E169. star-cz.ddns.net
E170. servequake.com
E171. netbin.host
E172. onedrive.live.com
E173. lnasfe.ru
E174. leonardis.ru
E175. tiloraso.ru
E176. potrakit.ru
E177. clipperso.ru
E178. tools.nexcess.net
E179. xsph.ru
E180. plexbd.net
E181. ukr.net
E182. bounceme.net
