=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. catbox.moe
E2. gofile.io
E3. telegraom.me
E4. files-ukr.net
E5. mail-box.site
E6. courtbox.online
E7. www.dropbox.com
E8. fishitor.ru
E9. drive.google.com
E10. files.catbox.moe
E11. nirsoft.me
E12. i1t.me
E13. aneria.net
E14. pastebin.com
E15. frge.io
E16. servemp3.com
E17. serveftp.com
E18. evil.server.com
E19. 3utilities.com
E20. servehttp.com
E21. lingrevelat.com
E22. 4qzm.com
E23. serveirc.com
E24. inter-webservices.com
E25. atlantar.ru
E26. aon.at
E27. shormanz.com
E28. tinyurl.com
E29. support-ukr.net
E30. pius-studio.at
E31. webhop.me
E32. score-ukr.net
E33. everything-everywhere.at.ply.gg
E34. k-ukr.net
E35. l-ukr.net
E36. 0-ukr.net
E37. ukr.net.frge.io
E38. v-ukr.net
E39. 1-ukr.net
E40. 2fa-ukr.net
E41. in-ukr.net
E42. 4e-ukr.net
E43. store1.gofile.io
E44. store3.gofile.io
E45. store8.gofile.io
E46. notfiled.com
E47. maximprofile.net
E48. aspx.io
E49. fast-mail.site
E50. mail-ukr.net
E51. your-mail.press
E52. 1833.site
E53. pomoshnikrbx.site
E54. 8003659902.site
E55. infomailforyoumak.ru
E56. mail-gov-ua.frge.io
E57. www.facebook.com
E58. www.dwservice.net
E59. myftp.org
E60. www.michiganmastereltiempo.com
E61. www.dstruct.net
E62. www.msftncsi.com
E63. www.symantec.com
E64. agreminj.com
E65. rresteraftin.com
E66. blinkij.com
E67. domtern.com
E68. pas-ukr.net
E69. onedrive.live.com
E70. rivertimad.com
E71. myelectrive.com
E72. servegame.com
E73. t-me.io
E74. microsoft.com
E75. t.me
E76. 7tt.me
E77. fernandoherrera.me
E78. 0-t.me
E79. bounceme.net
E80. courtgova.online
E81. barbatus.online
E82. coagula.online
E83. chimeramarket24.online
E84. courtgova.site
E85. scorpiones.online
E86. xbeta.online
E87. chimeramarketplace.online
E88. ukr-net-downloadfile.su
E89. ukr.net
E90. site-ukr.net
E91. news-ukr.net
E92. m-vz.webhop.me
E93. myddns.me
E94. it-develop.me
E95. telegram-wap.me
E96. net.frge.io
E97. tg.cyou
E98. _.ukr.net.frge.io
E99. tgeo.link
E100. kitten-268.frge.io
E101. run.mocky.io
E102. panelunregistertle-348.frge.io
E103. mitlubald.ru
E104. motoristo.ru
E105. mockbin.org
E106. abracodabugalimpopo.ru
E107. kurapat.ru
E108. tarlit.ru
E109. acteran.ru
E110. ardeas.ru
E111. lolifans.ru
E112. cdn.jsdelivr.net
E113. dishsouq.com
E114. easternexecutiveclub.com
E115. britxec.com
E116. napropertyhub.eu
E117. t--t.me
E118. 4-t.me
E119. telegram.org.t.me-cloud.link
E120. t.co
E121. ua.aspx.io
E122. app.any.run
E123. shodan.io
E124. modeselling.com
E125. photobucket.com
E126. ocspdep.com
E127. arentuk.com
E128. survefuz.com
E129. myftp.biz
E130. up-dot.myftp.org
E131. up-lnk.myftp.org
E132. hopto.org
E133. ua-cip.org
E134. optica-rd.myftp.biz
E135. zapto.org
E136. 1000020.xyz
E137. uacompensation.xyz
E138. ddns.net
E139. uatax-compens.xyz
E140. ec-compensation.xyz
E141. xsph.ru
E142. tax-compenses.xyz
E143. dipteran.online
E144. kopratiso.ru
E145. emterox.ru
E146. zallesman.ru
E147. apoxipodes.ru
E148. nxkad.ru
E149. xcqef.ru
E150. redport80.ru
E151. civh.ru
E152. lnasfe.ru
E153. me-cloud.link
E154. telegram.org-a0dm91dk31i.cloue.link
E155. cloudlnk.org
E156. claud.in
E157. telegram.org-a0dk3dm91iu.tgeo.link
E158. elyslink.online
E159. lopasts.ru
E160. tiloraso.ru
E161. potrakit.ru
E162. clipperso.ru
E163. cooperi.ru
E164. paparat.ru
E165. plexbd.net
E166. yandex.ru
E167. aleimportadora.net
E168. tools.nexcess.net
E169. sytes.net
E170. tg-me.pro
E171. foundpomoshi.com
E172. krasavchikoleg.net
E173. zarabovannyok.eu
E174. eumr.site
E175. mxukr.net
E176. admukr.club
E177. admis.club
E178. winuvinnosluk.club
E179. apokil.com
E180. ceronamtinclube.icu
E181. mega.nz
E182. meta.ua
E183. shopersport.ru
E184. shorturl.at
E185. moolin.ru
E186. wpc-v0cdn.org
E187. apitelegram.org
E188. moskeet.com
E189. combinedresidency.org
E190. netbin.host
E191. nx0.ru
E192. milotrad.ru
E193. nikotod.ru
E194. bubenci.ru
E195. zaikadoctor.ru
E196. servepics.com
E197. airmauritiusticket.com
E198. ticket.cyberpolice.gov.ua
E199. mafirti.ru
E200. ligaspace.ru
E201. ryomy.ru
E202. flayga.ru
E203. blopik.com
E204. ip-api.com
E205. aluaadin.com
E206. onthewifi.com
E207. akaluij.com
E208. benokij.com
E209. igshop.net
E210. iqhost.ru
E211. mx-out-14.default-host.net
E212. freedynamicdns.net
E213. whoer.net
E214. dnspod.com
E215. dezword.com
E216. sansaispa.com
E217. dwservice.net
E218. podologaneri.it
E219. a3-ukr.net
E220. verify-ukr.net
E221. armpress.net
E222. e-wwg.com
E223. tbwelo.ru
E224. qkcew.ru
E225. fex.net
E226. pge-ukr.net
E227. myvnc.com
E228. cloudflare-dns.com
E229. fountainrate.com
E230. naffalno.site
E231. helpzzfound.site
E232. fluoxi.com
E233. nafillimonilini.net
E234. lamazone.site
E235. noip.com
E236. servebeer.com
E237. garagemusicschool.it
E238. it-grad.kz
E239. misp.cert.gov.ua
E240. cert.gov.ua
E241. arcor.de
E242. cck-ukr.net
E243. vljsport.eu.com
E244. agrikoz.com
E245. rncsq.ru
E246. hilr.ru
E247. uadop.webflow.io
E248. numsecukr.net
E249. cdn.discordapp.com
E250. alt-2cdn.net
E251. conf-ukr.net
E252. hawksi.ru
E253. ao3.hmgo.pw
E254. carpetmarker.pw
E255. domthr.xyz
E256. wm-gos.top
E257. privat24.ua-wallet.pw
E258. golgba.com
E259. kilitro.ru
E260. hillespostelnm.eu
E261. dodortar.ru
E262. bilitora.ru
E263. brunoboys.net
E264. www.pierreagencement.fr
E265. redirectme.net
E266. bourns.space
E267. erwini.ru
E268. an-gos.top
E269. ew-gos.top
E270. ais-gos.top
E271. chis-gos.top
E272. for-gos.top
E273. alf-gos.top
E274. badge-gos.top
E275. ws-gos.top
E276. alfa-gos.top
E277. mulleti.ru
E278. zalamafiapopcultur.ru
E279. kissmafiabeforyoudied.ru
E280. metanat.ru
E281. pasamart.ru
E282. gondurasonline.ru
E283. iol.pt
E284. ao-opros.top
E285. circulas.ru
E286. humanitarydp.ru
E287. cisa.gov
E288. co-uah.top
E289. center-gos.top
E290. cerv-gos.top
E291. topadm.top
E292. global-news-world.com
E293. admukr.top
E294. admru.top
E295. arelyevennot.top
E296. rbadm.top
E297. an-ukr.top
E298. coinerpay.top
E299. detroito.ru
E300. milotraf.ru
E301. a0322810.xsph.ru
