=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1542 canonicals"
Entities:
E1. prostotaknet.net
E2. gov-ua.info
E3. portret-ua.eu
E4. pro-gos.top
E5. aten.ua
E6. compensation-ukr.com [aka compensationukr.com]
E7. prot-ukr.net
E8. atl.ua
E9. military-ukraine.online [aka military-ukraine.site]
E10. filetransrediremin.com
E11. lingrevelat.com
E12. tinyurl.com
E13. onedrive.live.com
E14. anidoz.com [aka zaliphone.com]
E15. servehalflife.com
E16. ginaengg.com
E17. sav.com
E18. baidencult.com [aka baidenfree.com]
E19. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E20. drimzis.com
E21. linedrv.com
E22. rmssrv.ru
E23. crmeds.com
E24. raidforums.com
E25. ns2.vtxhospital.com
E26. api.dev-com.sc [aka dev-com.sc]
E27. hopentools.site
E28. hopentools.ru
E29. docs.microsoft.com
E30. ev-gos.top
E31. blog.gocon.in
E32. tools.nexcess.net
E33. telegram.org-a0dm91dk31i.cloue.link
E34. cerv-gos.top
E35. shormanz.com
E36. agreminj.com
E37. arminext.com
E38. www.dropbox.com
E39. olei.ro
E40. azimurs.com
E41. floorfix.com.au
E42. timeandbright.com
E43. vuxuancuong.com
E44. servegame.com
E45. vtxhospital.com
E46. webknives.com
E47. fountainrate.com
E48. myelectrive.com
E49. nas-files.firstcloudit.com
E50. servebeer.com
E51. ereservices.com [aka inter-webservices.com]
E52. analyze.intezer.com
E53. finformservice.com
E54. an-ukr.top
E55. ukr.net
E56. lt-ukr.net
E57. bnt-ukr.net
E58. int-ukr.net
E59. 0-ukr.net
E60. arhiv.ua-cip.org
E61. surname192.temp.swtest.ru
E62. petition-ukraina.com
E63. pbank.co.ua
E64. petition-ukraine.com
E65. ukraina-diti-ua.pics
E66. a0322810.xsph.ru
E67. petitian-ukraine.com
E68. petition-ukrainiane.com
E69. petition.president.gov.ua
E70. petition-president.com
E71. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E72. petition-president.org.ua
E73. petition-presidente.com
E74. petition-president.kyiv.ua
E75. petition-presidenta.org.ua
E76. petition-president.com.ua
E77. petition-presidenty.org.ua
E78. ua-geroi.com.ua
E79. geroi-ukraine.com
E80. geroi.kyiv.ua
E81. geroiukrainu.com
E82. in-ukr.net
E83. login.certifiedauth.in
E84. privat24.ua-wallet.pw
E85. vn-ukr.net
E86. login.exmo.day
E87. admru.top [aka admukr.top]
E88. notify-ukr.net
E89. prostosmeritesya.ru
E90. www.virustotal.com [aka virustotal.com]
E91. aleimportadora.net
E92. internetcygane.ru
E93. dcshost.net
E94. aneria.net
E95. krasavchikoleg.net
E96. armpress.net
E97. petition-presidenta.com
E98. petition-ukraina.com.ua
E99. petition--ukraine.com
E100. geroiukr.com.ua
E101. geroiua.com
E102. geroiukr.site
E103. confirm-agent.online
E104. conf-ukr.net
E105. crv-ukr.net
E106. om-ukr.net
E107. golos2023q.ru
E108. golosdruga.ru
E109. golos-konkursu-uah.eu
E110. golos-konkurs-ua.eu
E111. konkurs-events.top
E112. konkurs-deti-uah.eu
E113. golos-konkursu-ua.eu
E114. golos-konkursu.eu
E115. konkursi-uah.eu
E116. zarabovannyok.eu
E117. konkursy-uah.eu
E118. konkurs-deti-ua.eu
E119. balet-ua.eu
E120. big-uah.top [aka co-uah.top]
E121. konkurs-chari-ua.eu
E122. konkurs-uah-vibir.eu
E123. ditina-konkurs-ua.eu
E124. vibir-malunka-ua.eu
E125. zaditinu-golos-ua.eu
E126. farbi-golos-uah.eu
E127. golosa-zaditinu-uah.eu
E128. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E129. golos-ditin-uah.eu
E130. golosa-zaditinu-ua.eu
E131. pgh-ukr.net
E132. stage-ukr.net
E133. popuasyfromua.ru
E134. 4e-ukr.net
E135. se-ukr.net
E136. konkursi-ua.eu
E137. malunki-uah.eu
E138. deti-ua.eu
E139. deti-malunki-ua.eu
E140. golos-konkurs-uah.eu
E141. konkurs-vibir-ua.eu
E142. vibir-malunka-uah.eu
E143. vibir-malunki-uah.eu
E144. zaditinu-golos-uah.eu
E145. farbi-golos-ua.eu
E146. golos-ditin-ua.eu
E147. gov.mil.ua.aspx.io
