=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 688 canonicals"
Entities:
E1. military-ukraine.online
E2. post.mil.gov.ua
E3. afi-ukraine.org
E4. an-ukr.top
E5. mta-ukr.net
E6. lamazone.site
E7. 1833.site
E8. compensation-ukr.com
E9. client-ukr.net
E10. military-ukraine.site
E11. melitaeas.online
E12. dipteran.online
E13. melitaes.online
E14. davincigroup.online [aka groupdavinci.online]
E15. golos2023q.ru
E16. abracodabugalimpopo.ru
E17. coudzoom.ru
E18. kozachok777.ru
E19. acteran.ru
E20. project2.top
E21. mediaplatformapharm.ru
E22. againandagaingmorder.ru
E23. surname192.temp.swtest.ru
E24. gov.ua
E25. dis.gov.ua
E26. portal.nazk.gov.ua
E27. bank.gov.ua
E28. dsszzi.gov.ua
E29. cert.gov.ua
E30. bdf.gov.ua
E31. tax-gov-ua.com
E32. gov-ua.info
E33. autodoka.com.ua
E34. mail-gov-ua.frge.io
E35. ukainua.com
E36. uabayrakua.com
E37. adobeprotectcheck.com
E38. ukrstnet.com
E39. ukrainecenter.yolasite.com
E40. agreminj.com
E41. euro24dopomoga0.yolasite.com
E42. helpzzfound.site
E43. 8003659902.site
E44. compensations-ukrain.bar
E45. courtgova.site
E46. eumr.site
E47. afi-opros.top
E48. 2fa-ukr.net
E49. a3-ukr.net
E50. ukrainebayra.com
E51. apitelegram.org
E52. co-uah.top
E53. admukr.top
E54. an-gos.top
E55. admru.top
E56. in-ukr.net
E57. admus.top
E58. vn-ukr.net
E59. edopomogaonline.yolasite.com
E60. oon24opros.yolasite.com
E61. griselda-edu.com.ua
E62. ukr-net-downloadfile.su
E63. ukr.net
E64. vertusupportjk.org
E65. prot-ukr.net
E66. lt-ukr.net
E67. 0-ukr.net
E68. uacompensation.xyz
E69. ua-compensation.top
E70. pay.uacompensation.xyz
E71. airmauritiusticket.com
E72. ua-compens.top
E73. tax-compenses.xyz
E74. uatax-compenses.xyz
E75. compensationukr.com
E76. ec-compensation.xyz
E77. tax-compensation.xyz
E78. ua-compensations.xyz
E79. safe-ukr.net
E80. private-ukr.net
E81. se-ukr.net
E82. pro-gos.top
E83. aten.ua
E84. password-ukr.net
E85. uo-ukr.net
E86. notify-ukr.net
E87. edisk-ukr.net
E88. reply-ukr.net
E89. privat24.ua-wallet.pw
E90. site-ukr.net
E91. dpsu-gov-ua.com
E92. confirm-agent.online
E93. conf-ukr.net
E94. crv-ukr.net
E95. om-ukr.net
E96. uatax-compens.xyz
E97. lnk.ukr-compens.xyz
E98. pay.ukr-compens.xyz
E99. stage-ukr.net
E100. 4e-ukr.net
E101. ua-taxes-compens.xyz
E102. uam-compensation.xyz
E103. ua-compenses.top
E104. p-ukr.net
E105. regs-ukr.net
E106. pas-ukr.net
E107. rew-ukr.net
E108. 1-ukr.net
E109. serv1-ukr.net
E110. k1-ukr.net
E111. nbu.gov.ua
E112. pbank.co.ua
E113. portal.msrc.microsoft.com
E114. myua-compensations.xyz
E115. antination.kherson.ua
E116. accounts-ukr.net
E117. accounts-s-ukr.net
E118. account.associates
E119. accounts--ukr.net
E120. telegram.account.associates
E121. accounts---ukr.net
E122. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E123. sec-t.info
E124. telegrad.info
E125. settings-ukr.net
E126. mail-ukr.net
E127. clients-ukr.net
E128. int-ukr.net
E129. bnt-ukr.net
E130. reg-ukr.net
E131. el-ukr.net
E132. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E133. lc-ukr.net
E134. acc-ukr.net
E135. tc-ukr.net
E136. downloadrezerves.ru
E137. coinmakopenarea.su
E138. file.io
E139. kismamabeforyougo.su
E140. 1000020.xyz
E141. u1-ukr.net
E142. africathrillthes.pw
E143. wasabiwallet.online
E144. bloockflad.pw
E145. next24.gg-pay.me
E146. mulleti.ru
E147. big-uah.top
E148. co-opros.top
E149. topadm.top
E150. ipapi.co
E151. bow-gos.top
E152. coinerpay.top
E153. t.co
E154. verify-ukr.net
E155. msp.gov.ua [aka www.msp.gov.ua]
E156. off.ukr-compens.xyz
E157. admukr.club
E158. trueadm.top
E159. zarabovannyok.eu
E160. product2020.mrbasic.com
E161. eurotelle.com
E162. prostosmeritesya.ru
