=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 301 canonicals"
Entities:
E1. documentreader.net
E2. adobeprotectcheck.com
E3. www.dropbox.com
E4. iplogger.com
E5. annualgieconferenceinmunich2024.com
E6. filetransrediremin.com
E7. www.pierreagencement.fr
E8. anotepad.com
E9. drv2ms.com
E10. teiergam.com
E11. forkscenter.fr
E12. superdadymster.ru
E13. duhodown.fun
E14. funedunet.com
E15. korrespondentnet.webflow.io
E16. boddyshow.fun
E17. telegrad.info
E18. documents-reader.com
E19. nabufixservice.su
E20. ns.ns3-dns.com [aka ns3-dns.com]
E21. new-tech-savvy.com
E22. servicedesk.atera.com
E23. protectraid.com
E24. nirsoft.me
E25. dishsouq.com
E26. wpc-v0cdn.org
E27. cdn.discordapp.com
E28. cs1.wpc-v0cdn.org
E29. telesecurity.org
E30. protonmail.com
E31. ua-compensations.xyz
E32. ansaigon.com
E33. ohsxy.com
E34. teierqam.org
E35. aleimportadora.net
E36. syncthing.net
E37. ukr.net
E38. krasavchikoleg.net
E39. upgrades.syncthing.net
E40. nafillimonilini.net
E41. data.syncthing.net
E42. mail.aet.in.ua
E43. apitelegram.org
E44. ukrainebayra.com
E45. pbank.co.ua
E46. cloudlnk.org
E47. ukrainecenter.yolasite.com
E48. cert.gov.ua
E49. telsec.org
E50. ua-calendar.firstcloudit.com
E51. agro-sk.com.ua
E52. afi-ukraine.org
E53. dpsu-gov-ua.com
E54. griselda-edu.com.ua
E55. tax-gov-ua.com
E56. eumr.site
E57. rozsenich.com
E58. kilomunara.com
E59. tg.cyou
E60. gieannualconferenceinmunich.com
E61. chimeramarket24.online
E62. bahouholdings.com
E63. protectconnections.com
E64. tme-id.com
E65. tronogram.com
E66. edopomogaonline.yolasite.com
E67. security-check.telegram.org.ohsxy.com
E68. uadop.webflow.io
E69. eurotelle.com
E70. e-nas.firstcloudit.com
E71. nas-files.firstcloudit.com
E72. cdnauthsoft.com
E73. id.court.gov.ua
E74. antination.kherson.ua
E75. tortunas.ru
E76. bank.gov.ua
E77. www.adelaida.ua
E78. mail.kzp.bg
E79. atomydoc.kg
E80. propertyminsk.by
E81. files.catbox.moe
E82. calendar.stib.com.ua
E83. ukrahelpforall.ucraft.site
E84. gurt.duna.ua
E85. griselda.co.ua
E86. mail.arlingtonhousing.us
E87. minijusfil.com
E88. mail.nais-gov.org [aka nais-gov.org]
E89. mail.lebsack.de
E90. grabify.link
E91. www.virustotal.com
E92. downloadrezerves.ru
E93. superops.com
E94. catbox.moe
E95. ns.ns2-dns.com [aka ns2-dns.com]
E96. linedrv.com
E97. sansaispa.com
E98. i1t.me
E99. ertel-audit.com
E100. object-storage-service.com
E101. unayt.ru
E102. zaikaopentra.com.ru
E103. abracodabugalimpopo.ru
E104. coudzoom.ru
E105. octoberoctopus.co.za
E106. againandagaingmorder.ru
E107. jokoloret.ru
E108. zaikaopentra-com-ug.su
E109. cafeteriumups.ru
E110. diplombar.by
E111. bloockflad.pw
E112. plengreg.fun
E113. compensationukr.com
E114. uatax-compens.xyz [aka uatax-compenses.xyz]
E115. monopoliafromyou.ru
E116. zaikadoctor.ru
E117. patient-docs-mail.com
E118. skreatortemp.site
E119. t-me.io
E120. 7tt.me
E121. 0-t.me
E122. 4-t.me
E123. t--t.me
E124. teiegram1.me
E125. telegram-wap.me
E126. shorturl.at
E127. propertyiran.ir
E128. tgeo.link
E129. nais-gov.com
E130. elyslink.online
E131. pomoshnikrbx.site
E132. 1833.site
E133. goodlenuxilam.site
E134. tme-id.ru
E135. rms-server.tektonit.ru
E136. bookgames.pw
E137. ukr-net-downloadfile.su
E138. telegram-click.ru
E139. dayzilons.pw
E140. africathrillthes.pw
E141. mygraphbook.com
E142. zamesblack.fun
E143. steycools.pw
E144. carpetmarker.pw
E145. keewoolas.pw
E146. hillespostelnm.eu
E147. napropertyhub.eu
E148. vljsport.eu.com
E149. erinekenney.com
E150. killredls.pw
E151. shodan.io
E152. tg-me.pro
E153. vote-me.top
E154. me-cloud.link
E155. mouseoiet.fun
E156. furqaanenergy.com
E157. telegraom.me
E158. telegram-wed.id
E159. barnsertr.com
E160. star-cz.ddns.net
E161. single-office.ddns.net
E162. ipv6-wpnc.net
E163. cloue.link
E164. telegram.org.t.me-cloud.link
E165. groupdavinci.online
E166. telegram.org-a0dk3dm91iu.tgeo.link
E167. truffa.online
E168. zallesman.ru
E169. metallergroup.ru
E170. infomailforyoumak.ru
E171. crash.syncthing.net
E172. ua-compensation.top
E173. webk-telegram.icu
E174. sakentoshi.ru
E175. telegram.uk.net
E176. teleqram.info
E177. gov-ua.info
E178. uabayrakua.com
E179. msp.gov.ua
E180. chis-gos.top
E181. hopentools.ru
E182. golosdruga.ru
E183. tiloraso.ru
E184. xbeta.online
E185. tax-compensation.xyz
E186. ua-taxes-compens.xyz
E187. ua-compenses.top
E188. ec-compensation.xyz
E189. potrakit.ru
E190. milotrad.ru
E191. 00-l.ru
E192. simplecloud.ru
E193. tax-compenses.xyz
E194. femundengerdal.no
E195. yavasponimayu.ru
E196. oon24opros.yolasite.com
E197. aid.edopomoga.gov.ua
E198. bluepablo.fun
E199. comperssw.fun
E200. kowersize.fun
E201. howlcars.fun
E202. tvpharm.ru
E203. devtools.bond
E204. uam-compensation.xyz
E205. myua-compensations.xyz
E206. kismamabeforyougo.ru
E207. kissmafiabeforyoudied.ru
E208. kismamabeforyougo.su
E209. jimloamfilling.online
E210. telegram.org.security.ohsxy.com
E211. olminx.com
E212. sec-t.info
E213. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E214. dublebomber.ru
E215. popuasyfromua.ru
E216. zarabovannyok.eu
E217. qaz.im
E218. qaz.is
E219. coinmakopenarea.su
E220. davincigroup.online
E221. telegram.org-a0dm91dk31i.cloue.link
E222. claud.in
E223. topibuzz.space
E224. qaz.su
E225. imgurl.ir
E226. widget.forum-pokemon.com
E227. telecomds.online
E228. moskhoods.pw
E229. revivalsecularas.pw
E230. golos2023q.ru
E231. gondurasonline.ru
E232. alt-2cdn.net
E233. superops.ai
E234. super777bomba.ru
E235. tsecurity.sbs
E236. maxteroper.ru
E237. vertusupportjk.org
E238. webk-telegram.sbs
E239. webz-telegram.sbs
E240. prozorro-ua.net
E241. jslopasitmon.com
E242. listen.servemp3.com
E243. telegram-mobile.ru
E244. swinj.online
E245. chimeramarketplace.online
E246. chimeramarketplace24.online
E247. pro-gos.top
E248. ua-compens.top
E249. konkurs-events.top
E250. prostosmeritesya.ru
E251. jokotras.ru
E252. tvoyaradostetoya.ru
E253. sismasterhome.ru
E254. prefer.jokotras.ru
E255. telegram.account.associates
E256. mail.lechateaudelatour.fr
E257. posish.club
E258. iloveua.ir
E259. lnk.ukr-compens.xyz
E260. off.ukr-compens.xyz
E261. xeontime.com
E262. bitter-hall-1c0c.ochiplus.workers.dev
E263. falling-rice-4afa.ochiplus.workers.dev
E264. mail.numina.md
E265. ua30.gov.ua
E266. rnbo.gov.ua
E267. griselda.biz.ua
E268. pay.ukr-compens.xyz
E269. windacarmelita.pw
E270. cityofuganda.ug
E271. specnaznachenie.ru
E272. supermarioprohozhdenie.ru
E273. hardingtwominuterule.com
E274. lolifans.ru
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E3, E18, E19, E2
M4. "cdnauthsoft.com" (Domain) — options: E24, E25, E2, E26
M5. "protectconnections.com" (Domain) — options: E23, E2, E5, E29
M6. "furqaanenergy.com" (Domain) — options: E14, E2, E33, E10
M7. "documentreader.net" (Domain) — options: E18, E35, E36, E37
M8. "afi-ukraine.org" (Domain) — options: E42, E43, E44, E45
M9. "calendar.stib.com.ua" (Domain) — options: E45, E50, E42, E51
M10. "gieannualconferenceinmunich.com" (Domain) — options: E5, E2, E10, E57
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E60, E2, E10, E57
M12. "protectraid.com" (Domain) — options: E63, E30, E2, E4
M13. "adobeprotectcheck.com" (Domain) — options: E63, E23, E5, E8
M14. "ertel-audit.com" (Domain) — options: E10, E70, E2, E23
M15. "gurt.duna.ua" (Domain) — options: E45, E48, E73, E74
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E78, E79, E80, E59
M17. "agro-sk.com.ua" (Domain) — options: E45, E82, E54, E52
M18. "patient-docs-mail.com" (Domain) — options: E18, E30, E86, E87
M19. "www.dropbox.com" (Domain) — options: E90, E91, E92, E93
M20. "filetransrediremin.com" (Domain) — options: E18, E2, E32, E3
