=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 111 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. portal.nazk.org.ua
E5. bank.gov.ua
E6. pbank.co.ua
E7. ua30.gov.ua
E8. dsszzi.gov.ua
E9. gov-ua.info
E10. portal.nazk.gov.ua
E11. ticket.cyberpolice.gov.ua
E12. giraffe-tour.ru
E13. ansaigon.com
E14. photobucket.com
E15. badpdf.com
E16. docs.microsoft.com
E17. biengrandir37.com
E18. www.virustotal.com [aka virustotal.com]
E19. zuh3vcyskd4gipkm.onion
E20. www.michiganmastereltiempo.com
E21. gordon6.hopto.org
E22. barbatus.online
E23. 1833.site
E24. sardanal.online
E25. pastebin.com
E26. accept-pay.top
E27. ereservices.com
E28. evil.server.com
E29. analyze.intezer.com
E30. graphiuma.online
E31. gangbang6.monster
E32. webknives.com
E33. cryptsen7fo43rr6.onion.to
E34. great-surveys.top
E35. acteran.ru
E36. app.any.run
E37. portal.msrc.microsoft.com
E38. cve.mitre.org
E39. i.ua
E40. chinagrill.co
E41. cautionphenomenon.co.kr
E42. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E43. motocheck.in
E44. chubanomania.icu
E45. ceronamtinclube.icu
E46. districoperav.icu
E47. vuonorganic.com
E48. candidar.ru
E49. ghaniyu.com
E50. www.hybrid-analysis.com
E51. airmauritiusticket.com
E52. thaibbqculver.com
E53. varanasiclick.ru
E54. emterox.ru
E55. dishsouq.com
E56. circulas.ru
E57. mx-out-14.default-host.net
E58. answers.microsoft.com
E59. nx0.ru
E60. apoxipodes.ru
E61. 192.198.87.130
E62. 67.199.248.10
E63. 67.199.248.11
E64. single-office.ddns.net
E65. s8.h.mchost.ru
E66. cryptsen7fo43rr6.onion.cab
E67. www.msftncsi.com
E68. www.symantec.com
E69. dyndns.com
E70. sm.ukrtel.net
E71. ukr.net
E72. fex.net
E73. edisk.ukr.net
E74. winscp.net
E75. cryptsen7fo43rr6.onion
E76. chernilis.win
E77. scorpiones.online
E78. melitaes.online
E79. dipteran.online
E80. proxylogon.com
E81. ftp.thefoodplace.net
E82. www.dstruct.net
E83. melitaeas.online
E84. antination.kherson.ua
E85. toknowall.com
E86. ryomy.ru
E87. erwini.ru
E88. nowpropitup.com
E89. aviatorssm.bit
E90. microsoft.com
E91. myelectrive.com
E92. product-reviews.website
E93. enterwords.ru
E94. cuckoo.cert.ee
E95. site-1.work
E96. zp.ukrtel.net
E97. fernandoherrera.me
E98. arcor.de
E99. omyce.ru
E100. social.technet.microsoft.com
E101. tridiuma.ru
E102. parodadoca.ru
E103. 185.193.38.78
E104. optica-rd.myftp.biz
E105. integramultimedia.com.mx
E106. gmail.com
E107. thestoreroomnsw.com.au
E108. mulleti.ru
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E1, E2, E6, E3
M3. "airmauritiusticket.com" (Domain) — options: E12, E13, E14, E6
M4. "gangbang6.monster" (Domain) — options: E19, E13, E20, E21
M5. "great-surveys.top" (Domain) — options: E26, E19, E27, E28
M6. "accept-pay.top" (Domain) — options: E6, E34, E29, E35
M7. "portal.nazk.org.ua" (Domain) — options: E10, E9, E1, E6
M8. "gov.ua" (Domain) — options: E9, E5, E3, E1
M9. "pbank.co.ua" (Domain) — options: E9, E5, E40, E10
M10. "gov-ua.info" (Domain) — options: E2, E42, E1, E5
M11. "chubanomania.icu" (Domain) — options: E19, E45, E46, E6
M12. "analyze.intezer.com" (Domain) — options: E50, E28, E51, E36
M13. "ceronamtinclube.icu" (Domain) — options: E1, E44, E19, E46
M14. "districoperav.icu" (Domain) — options: E19, E45, E44, E6
M15. "s8.h.mchost.ru" (Domain) — options: E12, E16, E57, E35
M16. "185.193.38.78" (Domain) — options: E61, E23, E62, E63
M17. "www.hybrid-analysis.com" (Domain) — options: E36, E20, E29, E18
M18. "antination.kherson.ua" (Domain) — options: E6, E2, E42, E9
M19. "zp.ukrtel.net" (Domain) — options: E9, E1, E70, E6
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E33, E75, E66, E36
