=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 501 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. gov-ua.info
E4. bank.gov.ua
E5. me.gov.ua
E6. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E7. gov.mil.ua.aspx.io
E8. dis.gov.ua
E9. ukr.net
E10. hilr.ru
E11. xsph.ru
E12. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E13. rubidiumo.ru
E14. circulas.ru
E15. acteran.ru
E16. cisa.gov
E17. apoxipodes.ru
E18. a0656203.xsph.ru
E19. billyhot.ru
E20. kilitro.ru
E21. dodortar.ru
E22. bilitora.ru
E23. civh.ru
E24. fishitor.ru
E25. candidar.ru
E26. info-cip.org
E27. arhiv.ua-cip.org
E28. ua-cip.org
E29. a0695487.xsph.ru
E30. myftp.org
E31. viewdns.info
E32. a0322810.xsph.ru
E33. tzi.info-cip.org
E34. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E35. an-ukr.top
E36. up-dot.myftp.org
E37. ua-compens.top
E38. economiquity.org
E39. cuts-international.org
E40. hopto.org
E41. co87972.tmweb.ru
E42. tridiuma.ru
E43. tbwelo.ru
E44. paparat.ru
E45. pasamart.ru
E46. a0698649.xsph.ru
E47. tarlit.ru
E48. leonardis.ru
E49. jokotras.ru
E50. tortunas.ru
E51. yandex.ru
E52. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E53. ddnsking.com
E54. dyndns.com
E55. 3utilities.com
E56. viewdns.net
E57. notfiled.com
E58. gotdns.ch
E59. 4qzm.com
E60. ddns.net
E61. t.co
E62. fernandoherrera.me
E63. nirsoft.me
E64. telegram.org.security.ohsxy.com
E65. m-vz.webhop.me [aka webhop.me]
E66. t-online.de
E67. drive.google.com
E68. myddns.me
E69. redirectme.net
E70. mail.gov.ua
E71. dsszzi.gov.ua
E72. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E73. co-uah.top
E74. your-mail.press
E75. mail-box.site
E76. ais-gos.top
E77. fast-mail.site
E78. alfa-gos.top
E79. gmail.com
E80. co-opros.top
E81. naffalno.site
E82. sendmail.website
E83. center-gos.top
E84. eumr.site
E85. 1833.site
E86. hotmail.com
E87. project3.top
E88. iforma.es
E89. email.cz
E90. pay.uacompensation.xyz
E91. next24.gg-pay.me
E92. wasabiwallet.online
E93. ao3.hmgo.pw [aka hmgo.pw]
E94. pbank.co.ua
E95. uacompensation.xyz
E96. mulleti.ru
E97. i.ua
E98. uatax-compens.xyz
E99. compensation-ukr.com
E100. uatax-compenses.xyz
E101. ua-compensations.xyz
E102. lnk.ukr-compens.xyz
E103. compensationukr.com
E104. pay.ukr-compens.xyz
E105. onyangdol.site
E106. helpzzfound.site
E107. privat24.ua-wallet.pw
E108. antination.kherson.ua
E109. ua.aspx.io
E110. autodoka.com.ua
E111. melitaeas.online [aka melitaes.online]
E112. dipteran.online
E113. xbeta.online
E114. barbatus.online
E115. ukrainebayra.com
E116. coagula.online
E117. sytes.net
E118. bounceme.net
E119. a0698262.xsph.ru
E120. edisk.ukr.net
E121. brunoboys.net
E122. military-ukraine.online [aka military-ukraine.site]
E123. fex.net
E124. whoer.net
E125. sm.ukrtel.net [aka zp.ukrtel.net]
E126. admukr.top
E127. product-reviews.website
E128. eoiw8lhjwuc3sh2.m.pipedream.net
E129. eo9p1d2bfmioiot.m.pipedream.net
E130. myua-compensations.xyz
E131. ua-compensation.top
E132. ua-taxes-compens.xyz
E133. compensations-ukrain.bar
E134. uam-compensation.xyz
E135. off.ukr-compens.xyz
E136. ua-compenses.top
E137. big-uah.top
E138. coinerpay.top
E139. chinagrill.co
E140. bow-gos.top
E141. topadm.top
E142. euro24dopomoga0.yolasite.com
E143. 8003659902.site [aka 8003659902.space]
E144. serveminecraft.net
E145. tax-compenses.xyz
E146. central-gos.top
E147. an-gos.top
E148. ev-gos.top
E149. alf-gos.top
E150. peer-gos.top
E151. ew-gos.top
E152. ws-gos.top
E153. tax-compensation.xyz
E154. admus.top
E155. admru.top
E156. top-opros.top
E157. mill.co.ua
E158. ec-compensation.xyz
E159. edopomogaonline.yolasite.com
