=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1242 canonicals"
Entities:
E1. foundpomoshi.com
E2. duhodown.fun
E3. apeduze.com
E4. 3utilities.com
E5. fountainrate.com
E6. ifastnet.com
E7. 4qzm.com
E8. boddyshow.fun
E9. dyndns.com
E10. noip.com
E11. lesrochersblancs.com
E12. news-ukr.net
E13. criticalosl.tech
E14. onthewifi.com
E15. beroozresaan.com
E16. social.technet.microsoft.com
E17. t-me.io
E18. cloue.link [aka me-cloud.link]
E19. authssl.link
E20. ssl2.link
E21. telegram.org.t.me-cloud.link
E22. goaccount.link
E23. telegram-click.ru
E24. net.ssl2.link
E25. cloudlnk.org
E26. graphiuma.online
E27. gopoppers.com
E28. blogger.certifiedauth.in
E29. blopik.com
E30. bugiplaysec.com
E31. blogger.google.com.getssl.click
E32. blogger.google2.certifiedauth.in
E33. bluepablo.fun
E34. comperssw.fun
E35. dogiraftig.com
E36. plengreg.fun
E37. domthr.xyz
E38. mouseoiet.fun
E39. dodortar.ru
E40. howlcars.fun
E41. moskeet.com
E42. i1t.me
E43. tg.cyou
E44. bounceme.net
E45. helpzzfound.site
E46. sakentoshi.ru
E47. naffalno.site
E48. agreminj.com
E49. fluoxi.com
E50. fast-mail.site
E51. funedunet.com
E52. ertimadifa.com
E53. apokil.com
E54. anidoz.com
E55. dezword.com
E56. azimurs.com
E57. akaluij.com
E58. analyze.intezer.com
E59. aneria.net
E60. plexbd.net
E61. ukr.net
E62. aleimportadora.net
E63. xsph.ru
E64. yandex.ru
E65. sytes.net
E66. 1-ukr.net
E67. armpress.net
E68. golgba.com
E69. gmail.com
E70. vljsport.eu.com
E71. arentuk.com
E72. blinkij.com
E73. t.me
E74. sinergil.com
E75. rresteraftin.com
E76. vinergil.com
E77. lamazone.site
E78. ssl2.site
E79. premiumjeck.site [aka pomoshnikrbx.site]
E80. 1833.site
E81. ssl3.site
E82. ssl1.site
E83. 8003659902.site
E84. teiergam.com
E85. ginaengg.com
E86. giraffe-tour.ru
E87. domtern.com
E88. rivierafamily.com
E89. servepics.com
E90. airmauritiusticket.com
E91. ticket.cyberpolice.gov.ua
E92. ryomy.ru
E93. kopratiso.ru
E94. mulleti.ru
E95. abracodabugalimpopo.ru
E96. tortunas.ru
E97. zalamafiapopcultur.ru
E98. acteran.ru
E99. golosdruga.ru
E100. kissmafiabeforyoudied.ru
E101. modeselling.com
E102. moskhoods.pw
E103. mockbin.org
E104. ocspdep.com
E105. hmgo.pw
E106. webhop.me
E107. verofes.com
E108. webk-telegram.sbs
E109. ereservices.com
E110. webk-telegram.icu
E111. m-vz.webhop.me
E112. ip-api.com [aka polinamailserverip.ru]
E113. sansaispa.com
E114. serveftp.com
E115. lolifans.ru
E116. nais-gov.com
E117. an-gos.top
E118. ohsxy.com
E119. rivertimad.com
E120. verify-ukr.net
E121. superboler.com
E122. webknives.com
E123. ganara.ru
E124. kilitro.ru
E125. nod-update.it
E126. badpdf.com
E127. www.catalog.update.microsoft.com
E128. gofile.io
E129. file.io
E130. hotmail.com
E131. notify-ukr.net
E132. aluaadin.com
E133. cloudflare-dns.com
E134. benokij.com
E135. baidenfree.com
E136. combinedresidency.org
E137. raidforums.com
E138. baidencult.com
E139. telegram.uk.net
E140. outlook.com
E141. arminext.com
E142. barnsertr.com
E143. dwservice.net [aka www.dwservice.net]
E144. podologaneri.it
E145. a3-ukr.net
E146. ns1.lonejade.com
E147. lonelyatthetop.com
E148. zaliphone.com
E149. servegame.com
E150. serveirc.com
E151. great-surveys.top
E152. servemp3.com
E153. teierqam.org
E154. teiegram1.me
E155. tronogram.com
E156. axikok.com
E157. uabayrakua.com
E158. fan-guy.com
E159. vuonorganic.com
E160. advanced-ip-scaner.com.vuxuancuong.com
E161. hexactor.com
E162. ddnsking.com
E163. icanhazip.com
E164. nowpropitup.com
E165. jorgava.com
E166. billiopa.com
E167. gobits3.com
E168. golos2023q.ru
E169. upportteam.lingrevelat.com
E170. it-develop.me
E171. vdsina.ru
E172. myvnc.com
E173. telecomds.online
E174. ns1.modeselling.com
E175. ns2.modeselling.com
E176. ddns.net
E177. ns2-dns.com
E178. ns.ns2-dns.com
