=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1929 canonicals"
Entities:
E1. hamnavard.sharif.ir
E2. iloveua.ir
E3. tinyurl.com
E4. hilr.ru
E5. propertyiran.ir
E6. shorturl.at
E7. gofile.io
E8. i1t.me
E9. telegram-click.ru
E10. droopily.eu
E11. imgurl.ir
E12. mafirti.ru
E13. dynamic.exmo.day
E14. baletki.eu
E15. odwebp.com
E16. malunki-ua.eu
E17. baletme.eu
E18. svc.odwebp.com
E19. sindoproperty.org
E20. propertyminsk.by
E21. napropertyhub.eu
E22. filterfullproperty.ru
E23. metanat.ru
E24. europadonnaireland.org
E25. servepics.com
E26. ditinstvo-ua.pics
E27. kopratiso.ru
E28. moe-ditinstvo-uah.pics
E29. ditinstvo-uah.pics
E30. lopasts.ru
E31. awards-ua.pics
E32. tg.cyou
E33. bubenci.ru
E34. olei.ro
E35. golos-ua.life
E36. gov-ua.info
E37. mitlubald.ru
E38. lover.printing82.detroito.ru
E39. farafauler.ru
E40. farbi-ua.pics
E41. farbi-golos-uah.eu
E42. hofsteder.ru
E43. uah-konkurs.pics
E44. farbi-golos-ua.eu
E45. crazykids.pics
E46. baletkiev.pics
E47. kids-balerin.pics
E48. dytiachatvorchist.pics
E49. ua-konkurs.pics
E50. shapurt.ru
E51. account-guard.site
E52. kilomunara.com
E53. i-ua.account-guard.site
E54. www.qsrgh.site
E55. avoufshire.icu
E56. dytitvorchist.pics
E57. kurapat.ru
E58. tvorchist-ua.eu
E59. tarlit.ru
E60. tvorchist-sadochka.eu
E61. civh.ru
E62. farbi-uah.pics
E63. ua-ditinstvo.pics
E64. hawksi.ru
E65. blinkij.com
E66. linedrv.com
E67. 3utilities.com
E68. t.me
E69. sinergil.com
E70. 4qzm.com
E71. arentuk.com
E72. itskids.pics
E73. chary-konkursua.pics
E74. vsekonkursy.pics
E75. images.exmo.day
E76. www.dropbox.com
E77. bitbucket.org
E78. in-touc.com
E79. airmauritiusticket.com
E80. aneria.net
E81. golos-charu-ua.pics
E82. teiergam.com
E83. plengreg.fun
E84. meta.ua
E85. afi-ukraine.org
E86. pbank.co.ua
E87. military-ukraine.online
E88. deti-golos-ua.pics
E89. kilitro.ru
E90. hillespostelnm.eu
E91. abracodabugalimpopo.ru
E92. dodortar.ru
E93. acteran.ru
E94. bilitora.ru
E95. store1.gofile.io
E96. file.io
E97. store3.gofile.io
E98. store8.gofile.io
E99. filebin.net
E100. aspx.io
E101. drive.google.com
E102. god-le.com
E103. maximprofile.net
E104. 0-t.me
E105. 7tt.me
E106. t-me.io
E107. 4-t.me
E108. fernandoherrera.me
E109. t--t.me
E110. myddns.me
E111. webhop.me
E112. cloue.link
E113. authssl.link
E114. ssl2.link
E115. me-cloud.link
E116. telegram.org.t.me-cloud.link
E117. goaccount.link
E118. net.ssl2.link
E119. graphiuma.online
E120. baletki-ua.pics
E121. golosdruga.ru
E122. golgba.com
E123. golos-charu-ua.life
E124. golos-charu-ua.info
E125. jokoloret.ru
E126. telegram-mobile.ru
E127. telegram-confirm.site
E128. telegram-wap.me
E129. telegram-chary.blog
E130. getssl.click
E131. telegram.uk.net
E132. telegram-wed.id
E133. chary-telegram.eu
E134. nikotod.ru
E135. ua-konkurs-chary.eu
E136. qkcew.ru
E137. qsrgh.site
E138. qaz.is
E139. qweasdzx.site
E140. qaz.su
E141. rpc.1qw.us
E142. sav.com
E143. sea-dobbiaco.bz.it
E144. nk.1qw.us
E145. net.frge.io
E146. let-me.network
E147. site-1.work
E148. balletworld.co
E149. peer-gos.top
E150. ukr.net
E151. ddns.net
E152. giraffe-tour.ru
E153. t.co
E154. tgeo.link
E155. tg-me.pro
E156. s3-stig.cloud
E157. govtr.cloud
E158. ukenlog.com
E159. msmt-gov.cloud
E160. ardeas.ru
E161. groupdavinci.online
E162. againandagaingmorder.ru
E163. cooperi.ru
E164. tronogram.com
E165. fex.net
E166. ndkgk.co.jp
E167. nirsoft.me
E168. floorfix.com.au
E169. sv5206.xserver.jp
E170. granitecsinks.ca
E171. deti-ua.eu
E172. malunki-golos-ua.eu
E173. telegram.org-a0dm91dk31i.cloue.link
E174. cloudlnk.org
E175. claud.in
E176. grabify.link
E177. cloud.god-le.net
