=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1610 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E3. griselda.co.ua
E4. griselda.biz.ua
E5. compensation-ukr.com [aka compensationukr.com]
E6. a0695487.xsph.ru
E7. autodoka.com.ua
E8. marmaris.com.ua
E9. dis.gov.ua
E10. monopoliafromyou.ru
E11. pbank.co.ua
E12. griselda-edu.com.ua
E13. aten.ua
E14. myftp.biz
E15. sephoraofficetz.ru
E16. mill.co.ua
E17. lover.printing82.detroito.ru
E18. worker-misty-mouse-6ac7.aky15825.workers.dev
E19. ochiplus.workers.dev
E20. africathrillthes.pw
E21. falling-rice-4afa.ochiplus.workers.dev
E22. eoiw8lhjwuc3sh2.m.pipedream.net
E23. worker-test-6f41.idv64828.workers.dev
E24. yotsubasociety.website
E25. balletmasters.eu
E26. site-1.work
E27. bitter-hall-1c0c.ochiplus.workers.dev
E28. malunki-uahkonkurs.eu
E29. carpetmarker.pw
E30. api.dev-com.sc [aka dev-com.sc]
E31. wpc-v0cdn.org
E32. geroiua.com.ua
E33. geroiukr.site
E34. geroiua.com
E35. geroiukrainu.com
E36. a0698649.xsph.ru
E37. school-hudojniku.eu
E38. golosa-uahudojniku.eu
E39. a0698262.xsph.ru
E40. hudojniku-school-ua.eu
E41. vibir-uahudojniku.eu
E42. zarabovannyok.eu
E43. golosa-uahhudojniku.eu
E44. smartideabusiness.com
E45. malunki-ua.eu
E46. newkids-ua.eu
E47. kids-dreams.eu
E48. smart-vnc.com
E49. kids-balerin.pics
E50. golos-mistechtva-ua.eu
E51. farbi-golos-uah.eu
E52. golos-malunki-uah.eu
E53. golos-ditin-uah.eu
E54. gov-ua.info
E55. golos-konkurs-ua.eu
E56. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E57. konkurs-balerin-ua.eu
E58. malunki-konkurs-ua.eu
E59. konkurs-chari-ua.eu
E60. deti-malunki-uah.eu [aka malunki-deti-uah.eu, konkurs-deti-uah.eu]
E61. deti-ua.eu
E62. konkursi-ua.eu
E63. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E64. hudojniku-school.eu
E65. school-uahudojniku.eu
E66. hudojnik-school.eu
E67. golos-hudojniku-ua.eu
E68. golos-uah-hudojniku.eu
E69. co-uah.top
E70. golos-hudojniku.eu
E71. golosa-hudojnikuua.eu
E72. konkurs-deti-ua.eu
E73. konkurs-uah-vibir.eu
E74. ditina-konkurs-ua.eu
E75. vibir-malunka-ua.eu
E76. konkurs-maluvani-ua.eu
E77. ua-geroi.com.ua
E78. geroi-ukraine.com
E79. geroi.kyiv.ua
E80. an-ukr.top
E81. ncscc.gov.ua
E82. petition-president.com
E83. petition-president.kyiv.ua
E84. petition.president.gov.ua
E85. petition-president.org.ua
E86. petition-presidente.com
E87. hudojnik-diti.eu
E88. humanitarydp.ru
E89. hudojnik-ua.eu
E90. hudojnik-malunki-ua.eu
E91. malunki-ua-hudojnik.eu
E92. golos-konkurs-uah.eu
E93. golos-konkursu-ua.eu
E94. golos-konkursu-uah.eu
E95. golos-konkursu.eu
E96. konkurs-chari-final-ua.eu
E97. konkurs-chary-ua.eu
E98. konkurs-chari-final.eu
E99. geroiukr.com.ua
E100. agreminj.com [aka agrikoz.com]
E101. 3utilities.com
E102. malunki-uah.eu
E103. vibir-malunki-uah.eu
E104. hudojnik-malunki-uah.eu [aka malunki-uah-hudojnik.eu]
E105. petition-presidenta.org.ua
E106. petition-president.com.ua
E107. petition-presidenty.org.ua
E108. grandpri-malunki-ua.eu
E109. skreatortemp.site
E110. abracodabugalimpopo.ru
E111. superdadymster.ru
E112. iqhost.ru
E113. acteran.ru
E114. co87972.tmweb.ru
E115. sc-hudojniku.eu
E116. xcqef.ru
E117. konkurs-chary-final-ua.eu
E118. tzi.info-cip.org
E119. arhiv.ua-cip.org
E120. malunki-ditin-uah.eu
E121. malunki-ditini-ua.eu
E122. malunki-ditin-ua.eu
E123. infomailforyoumak.ru
E124. malunki-sadochka-ua.eu
E125. malunki-golos-uah.eu
E126. ukrainianworldcongress.org
E127. ukraine-chares.info
E128. balerina.info
E129. barvy-ukraines.info
E130. ceriossl.info
E131. maluvani-konkurs-ua.eu
E132. hudojnik-malunki.eu
E133. malunki-hudojnik.eu
E134. turnik-malunki-uah.eu
E135. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu, golosa-hudojniku-ua.eu]
E136. golosa-hudojniku.eu
E137. golos-ua-hudojniku.eu
E138. konkur-mrii-ua.eu
E139. konkursi-uah.eu [aka konkursy-uah.eu]
E140. konkur-golos-uah.eu
E141. konkur-farbi-ua.eu
E142. konkurs-chary-final.eu
E143. biches-yeah.co.ua
E144. golos-ditin-ua.eu
E145. golosa-zaditinu-uah.eu
E146. golosa-zaditinu-ua.eu
E147. konkur-golos-ua.eu
E148. konkur-mrii-uah.eu
E149. malunki-konkurs-uah.eu
E150. malunki-ditini-uah.eu
E151. farbi-golos-ua.eu
E152. hudojnik.eu
E153. cooperi.ru
E154. project2.top
E155. againandagaingmorder.ru
E156. maluvani-ua.eu
E157. balet-ua.eu
E158. vibir-malunka-uah.eu
E159. vibir-malunki-ua.eu
E160. konkurs-vibir-ua.eu
E161. petition-presidenta.com
E162. yeah-biches.kyiv.ua
E163. grandpri-malunki-uah.eu
E164. golos-malunki-ua.eu
E165. vibir-hudojniku.eu
E166. hudojniku.eu
E167. big-uah.top
E168. vibiruah-hudojniku.eu
E169. golosa-zaditinu.eu
E170. zaikaopentra-com-ug.su
E171. hudojnikua-sch.eu
E172. opros-sch-hudojniki.eu
E173. hudojnik-dsm.eu
E174. malunki-golos-ua.eu
E175. mail.aet.in.ua
E176. balet-me.us
E177. balet-ua.mom
E178. balet-ua.info
E179. apps-opros.top
E180. opros-schudojniki-ua.eu
E181. aff-opros.top [aka afi-opros.top]
E182. eu-opros.top
E183. bul-opros.top
E184. moolin.ru
E185. mono.gg-pay.me
E186. popuasyfromua.ru
E187. balet-ua.life
E188. baletki-ua.eu
E189. baletki-ua.pics
E190. balerina.life
E191. baletki.eu
E192. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E193. center-gos.top [aka central-gos.top]
E194. bank.gov.ua
E195. the-new-age.co.ua
E196. turnik-malunki-ua.eu
E197. opros-schudojniki-uah.eu
E198. single-office.ddns.net
E199. mediaplatformapharm.ru
E200. invoice-traffic.com
E201. sync.invoice-traffic.com
E202. ginaengg.com
E203. eoy7zvsvn6xfcmy.m.pipedream.net
E204. store3.gofile.io
E205. files.catbox.moe
E206. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net]
E207. president-petition6884.best
E208. mail.lechateaudelatour.fr
E209. evil.server.com
E210. grafix.ne.jp
E211. polinamailserverip.ru
E212. servebeer.com
E213. ndkgk.co.jp
E214. nxkad.ru
E215. tme-id.ru
E216. arelyevennot.top
E217. admru.top
E218. cerv-gos.top
E219. cels-opros.top
E220. for-gos.top
E221. admus.top
E222. brand-gos.top
E223. fori-opros.top
E224. chimeramarketplace24.online
E225. davincigroup.online [aka groupdavinci.online]
E226. chimeramarket24.online
E227. melitaeas.online [aka melitaes.online]
E228. anniversarygiftsforcouples.com
E229. chimera-shop24.online
E230. authssl.online
E231. dayzilons.pw
E232. bloockflad.pw
E233. killredls.pw
E234. bookgames.pw
E235. cityofuganda.ug
E236. steycools.pw
E237. eopkne8kapj01xi.m.pipedream.net
E238. eos93vb2cwsu3xf.m.pipedream.net
E239. aleimportadora.net
E240. m.personlog.in
E241. rmssrv4.ru
E242. kjhgdj99fuller.ru
E243. sendmail.website
E244. product-reviews.website
E245. advanced-ip-scanner.website
E246. courtgova.site
E247. lamazone.site
E248. store8.gofile.io
E249. cdn.live.com.getssl.click
E250. cdn.exmo.day
E251. dnspod.com
E252. cdn.certifiedauth.in
E253. gofile.io [aka store1.gofile.io]
E254. e-nas.firstcloudit.com
E255. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E256. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E257. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E258. bluepablo.fun
E259. mouseoiet.fun
E260. boddyshow.fun
E261. comperssw.fun
E262. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E263. chimeramarketplace.online
E264. ssl4.online
E265. ns1.lonejade.com
E266. badpdf.com
E267. csp.certifiedauth.in
E268. ns1.fountainrate.com
E269. noip.com
E270. ns2.oncetrips.com
E271. an-gos.top
E272. ais-gos.top
E273. alf-gos.top [aka alfa-gos.top]
E274. ws-gos.top
E275. tas-gos.top
E276. wers-gos.top
E277. peer-gos.top
E278. tense-gos.top
E279. bow-gos.top
E280. sync.smartcloudflare.com
E281. cloudflare-dns.com
E282. cloudflare.com
E283. mivocloud.com
E284. 4qzm.com
E285. ip-api.com
E286. api.personlog.in
E287. api.binance.com.exmo.day
E288. sc-hudojnik.eu
E289. api.binance.com.personlog.in
E290. hopentools.site
E291. gdocs.com.authssl.site
E292. 1833.site
E293. authssl.site
E294. 8003659902.site
E295. com.authssl.site
E296. project3.top
E297. gir.network
E298. site-ukr.net
E299. 1-ukr.net
E300. let-me.network
E301. outlook-1.cdn.certifiedauth.in
E302. let-me.world
E303. cs1.wpc-v0cdn.org
E304. alt-2cdn.net
E305. mockbin.org
E306. apitelegram.org
E307. ipv6-wpnc.net
E308. ua-cip.org
E309. authssl.org
E310. myftp.org
E311. ao-opros.top
E312. jo-opros.top
E313. top-opros.top
E314. amo-opros.top
E315. accept-pay.top
E316. admukr.club [aka admukr.top]
E317. session-ukr.net
E318. ritionalvalueon.top
E319. vote-me.top
E320. cafeteriumups.ru
E321. rea-gos.top
E322. pro-gos.top
E323. co-opros.top
E324. pre-opros.top
E325. expeditionabroad.com
E326. tataguyz.co.za
E327. zaikadoctor.ru
E328. thestoreroomnsw.com.au
E329. balletmasters.co
