=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1800 canonicals"
Entities:
E1. mail-box.site
E2. fast-mail.site
E3. patient-docs-mail.com
E4. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E5. your-mail.press
E6. baidencult.com
E7. gmail.com
E8. mail.gov.ua
E9. mail.google.com.getssl.click
E10. jkghdj2993jdjjdjd.ru
E11. mail.zhblz.com
E12. docs.gdrive.com.ssl2.site
E13. docs.gdrive.com.ssl2.online
E14. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E15. hotmail.com
E16. docs.google.com.ssl2.site
E17. 3utilities.com
E18. drive.google.com
E19. docs.google.com.ssl3.site
E20. docs.microsoft.com
E21. docs.googledrive.com.ssl2.site
E22. product-reviews.website
E23. yotsubasociety.website
E24. advanced-ip-scanner.website
E25. infomailforyoumak.ru
E26. eumr.site
E27. mail.certifiedauth.in
E28. mail-ukr.net
E29. email.cz
E30. mail.aet.in.ua
E31. nejsemlama.cz
E32. seznam.cz
E33. star-cz.ddns.net
E34. mail.kzp.bg
E35. pomoshnikrbx.site
E36. mil-be.cloud
E37. mail.arlingtonhousing.us
E38. ssl1.site
E39. malvy-vote.life
E40. ssl2.site
E41. authssl.site
E42. com.authssl.site
E43. ssl4.site
E44. sendmail.website
E45. protonmail.com
E46. mail.google2.certifiedauth.in
E47. ghaniyu.com
E48. iforma.es
E49. portugalmail.pt
E50. outlook.live.com.getssl.click
E51. outlook.live.com.exmo.day
E52. outlook.outlook.live.com.exmo.day
E53. outlook.certifiedauth.in
E54. outlook.exmo.day
E55. proxylogon.com
E56. account.outlook.live.com.exmo.day
E57. kismamabeforyougo.ru
E58. infomalilopera.ru
E59. abracodabugalimpopo.ru
E60. acteran.ru
E61. internetcygane.ru
E62. ndlestomak.top
E63. againandagaingmorder.ru
E64. kissmafiabeforyoudied.ru
E65. evil.server.com
E66. noip.com
E67. policie-gov.cloud
E68. moolin.ru
E69. mail.nais-gov.org
E70. balet-me.us
E71. mail.numina.md
E72. balet-ua.us
E73. cloudflare-dns.com
E74. 4qzm.com
E75. arentuk.com
E76. tronogram.com
E77. prot-ukr.net
E78. azimurs.com
E79. pastebin.com
E80. zamesblack.fun
E81. zbignef.com
E82. tme-id.com
E83. anidoz.com
E84. icanhazip.com
E85. nv.ua
E86. edisk.in.ua
E87. meta.ua
E88. inbox-ukr.net
E89. aten.ua
E90. ml-ukr.net
E91. l-ukr.net
E92. ukr.net
E93. el-ukr.net
E94. a3-ukr.net
E95. in-ukr.net
E96. sakentoshi.ru
E97. sackmeister.de
E98. arcor.de
E99. mitlubald.ru
E100. co3ra.de
E101. mail.lechateaudelatour.fr
E102. iol.pt
E103. bookgames.pw
E104. mil-pt.cloud
E105. s3-pt.cloud
E106. raw.githubusercontent.com
E107. cdn.jsdelivr.net
E108. github.com
E109. gbshost.org
E110. content.certifiedauth.in
E111. gbshost.net
E112. agreminj.com
E113. blopik.com
E114. benokij.com
E115. akaluij.com
E116. mockbin.org
E117. apokil.com
E118. agrikoz.com
E119. apeduze.com
E120. dnspod.com
E121. enterwords.ru
E122. zambeziz.com
E123. domtern.com
E124. password-ukr.net
E125. drimzis.com
E126. advanced-ip-scaner.com.vuxuancuong.com
E127. hexactor.com
E128. vuonorganic.com
E129. axikok.com
E130. ukenlog.com
E131. ddnsking.com
E132. balletmasters.co
E133. mill.co.ua
E134. granitecsinks.ca
E135. balletworld.co
E136. barbacoalosmartinez.com
E137. detikievakonkurs.co
E138. t.co
E139. shorturl.at
E140. jorgava.com
E141. borizhog.com
E142. netbin.host
E143. authssl.org
E144. dcshost.net
E145. apitelegram.org
E146. stormpredictor.host
E147. iqhost.ru
E148. hopto.org
E149. bitbucket.org
E150. 1000020.xyz
E151. tg.cyou
E152. uacompensation.xyz
E153. blakejones.xyz
E154. ddns.net
E155. uatax-compens.xyz
E156. xsph.ru
E157. ua-compensations.xyz
E158. dishsouq.com
E159. githubusercontent.com
E160. britxec.com
E161. geroiua.com
E162. smartcloudflare.com
E163. sync.smartcloudflare.com
E164. fluoxi.com
E165. lonejade.com
