=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Плани UAC-0133 (Sandworm) щодо кібердиверсії на майже 20 об'єктах критичної інфраструктури України" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT41
  P2. APT28
  P3. UAC-0028
  P4. Encrpt3d
  P5. UAC-0133
  P6. UAC-0041
  P7. @informZarya
  P8. UAC-0114
  P9. UAC-0094
  P10. @solntsepekZ
  P11. UAC-0120
  P12. UAC-0006
  P13. UAC-0102
  P14. UAC-0082
  P15. UAC-0007
  P16. UAC-0018
  P17. UAC-0026
  P18. UAC-0142
  P19. Armageddon/Gamaredon
  P20. UAC-0027
  P21. UAC-0002
  P22. APT44
  P23. oYUuQbXu
  P24. AWFULSHRED
  P25. python-requests
  P26. curl.exe
  P27. LUMMASTEALER
  P28. Invoke-WebRequest
  P29. HoaxApe
  P30. OUTSTEEL
  P31. Heartbleed (CVE-2014-0160)
  P32. macOS
  P33. rfusclient.exe
  P34. SDelete
  P35. GHOSTPULSE
  P36. ARGUEPATCH
  P37. HijackLoader
  P38. AutoIt
  P39. STILLARCH
  P40. Firefox
  P41. P0wnyShell
  P42. MAGICSPELL
  P43. Log4Shell
  P44. ProxyShell
  P45. Outlook
  P46. SPECTR.Shell
  P47. Chrome
  P48. core.dll
  P49. DAAL
  P50. Ursnif
  P51. pfSense
  P52. MerlinAgent
  P53. write.exe
  P54. watchOS
  P55. DWAgent
  P56. OpenSSH
  P57. CAPIBAR
  P58. KAZUAR
  P59. Misha
  P60. GAMEDAY
  P61. FateGrab
  P62. APERETIF
  P63. Petya
  P64. DolphinCape
  P65. LOADERX3
  P66. loader.exe
  P67. Smokeloader
  P68. LOADJUMP
  P69. LoadEdge
  P70. LOADNEST
  P71. HeaderTip
  P72. SIGTOP
  P73. Thunderbird
  P74. BankBot
  P75. Bisonal
  P76. BinDiff
  P77. VBScript
  P78. Hashcat
  P79. IDAT
  P80. TUSC
  P81. RoarBat
  P82. regsvr32.exe
  P83. RegAsm.exe
  P84. REVERSESSH
  P85. EdgeOS
  P86. Rclone
  P87. GammaSteel.NET
  P88. hostname
  P89. Gozi
  P90. BootPatch
  P91. SourSnack
  P92. PicassoLoader
  P93. PIEJET
  P94. SEAGLOW
  P95. POSEIDON
  P96. GOST (Go Simple Tunnel)
  P97. BrownFlood
  P98. Windows Script Host
  P99. WhisperKill
  P100. Chipset Device Software
  P101. MS Excel
  P102. killself.bat
  P103. Processor Graphics
  P104. AppLocker
  P105. Burp Suite
  P106. Indy Library
  P107. FTP Commander
  P108. VMware Workstation Pro
  P109. GzipLoader
  P110. IceDragon
  P111. QUOTATION N0AB.doc
  P112. SPECTR.Spectator2
  P113. SMB протокол
  P114. junit.js
  P115. GrimPlant
  P116. Troldesh
  P117. OpenPGP
  P118. Microsoft Authenticator
  P119. Компания.png
  P120. KNUCKLETOUCH
  P121. ICYWELL
  P122. WRONGSENS
  P123. KAPEKA
  P124. LOADGRIP
  P125. BIASBOAT
  P126. REGEORG.NEO
  P127. PIVOTNACCI
  P128. GOSSIPFLOW
  P129. CHISEL
  P130. LIBPROCESSHIDER
  P131. JUICYPOTATONG
  P132. ROTTENPOTATONG
  P133. QUEUESEED
  P134. енергетичний сектор України
  P135. Ukrainian defense sector
  P136. Оператори та провайдери телекомунікацій України
  P137. Government sector of Ukraine
  P138. Ukrainian enterprises
  P139. об’єкти критичної інфраструктури
  P140. Commercial sector of Ukraine
  P141. Financial sector
  P142. Ukrainian providers
  P143. Healthcare sector
  P144. Державний сектор
  P145. Ukrainian heat supply sector
  P146. Ukrainian water supply sector
  P147. об'єкт критичної енергетичної інфраструктури України
  P148. DNS-сервери для зони gov.ua
  P149. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
  P150. AS215939
  P151. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
  P152. TOR
  P153. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
