=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1601 canonicals"
Entities:
E1. tg.cyou
E2. webk-telegram.icu
E3. ceronamtinclube.icu
E4. kew.1qw.us
E5. chubanomania.icu
E6. districoperav.icu
E7. nk.1qw.us
E8. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E9. apeduze.com
E10. xcqef.ru
E11. badpdf.com
E12. shikjil.com [aka sinergil.com, vinergil.com]
E13. qkcew.ru
E14. onthewifi.com
E15. zbignef.com
E16. 3utilities.com
E17. raw.githubusercontent.com
E18. photobucket.com
E19. economiquity.org [aka combinedresidency.org]
E20. blinkij.com
E21. apitelegram.org
E22. gbshost.org
E23. hopto.org [aka zapto.org]
E24. i1t.me
E25. authssl.org
E26. github.com
E27. t-me.io
E28. 4qzm.com
E29. content.certifiedauth.in
E30. backstagemerch.shop
E31. authssl.site
E32. charistmatwio.shop
E33. president-petitions.shop
E34. ssl1.site
E35. commisionipwn.shop
E36. complainnykso.shop
E37. chimeramarketplace.online
E38. pasamart.ru
E39. basedsymsotp.shop
E40. chari-konkursua.eu
E41. ignoracndwko.shop
E42. dayzilons.pw
E43. pay.uacompensation.xyz [aka uacompensation.xyz]
E44. stitchmiscpaew.shop
E45. fluoxi.com
E46. pomoshnikrbx.site
E47. arentuk.com
E48. yemmyusa.com
E49. flayga.ru
E50. naffalno.site
E51. agreminj.com
E52. preachstrwnwjw.shop
E53. agrikoz.com
E54. akaluij.com
E55. faillymoodkywko.shop
E56. igshop.net
E57. baidencult.com
E58. grassemenwji.shop
E59. steycools.pw
E60. avoufshire.icu
E61. info-cip.org
E62. varanasiclick.ru
E63. civh.ru
E64. wicksl.ru
E65. rpc.1qw.us
E66. bubenci.ru
E67. hudojnik.eu
E68. t.co
E69. tgeo.link
E70. tg-me.pro
E71. beget.com
E72. ukenlog.com
E73. e-wwg.com
E74. tbwelo.ru
E75. vljsport.eu.com
E76. uahvibir-hudojniku.eu
E77. vibir-hudojniku.eu
E78. hudojniku.eu
E79. golos-hudojniku.eu
E80. vibir-uahudojniku.eu
E81. webk-telegram.sbs
E82. telegram.uk.net
E83. webz-telegram.sbs
E84. telegram-wed.id
E85. vote-telegram.eu
E86. chary-telegram.eu
E87. kew.8df.us
E88. keewoolas.pw
E89. ret.6bc.us
E90. balet-ua.us
E91. balet-me.us
E92. me.gov.ua
E93. shormanz.com
E94. file.io
E95. mocky.io
E96. frge.io [aka kitten-268.frge.io]
E97. propertyiran.ir
E98. vibiru-hudojnika.eu
E99. vibirua-hudojniku.eu
E100. vibiruah-hudojniku.eu
E101. vibiru-uahudojnika.eu
E102. tvorchist-sch-hudojnika.eu
E103. bank.gov.ua
E104. ndibk.gov.ua
E105. rncsq.ru
E106. apokil.com
E107. anidoz.com
E108. dezword.com
E109. funedunet.com
E110. survefuz.com
E111. uasetukr.com
E112. analyze.intezer.com
E113. a0322810.xsph.ru [aka xsph.ru]
E114. minef.eu
E115. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E116. abracodabugalimpopo.ru
E117. milotrad.ru [aka milotraf.ru]
E118. nxkad.ru
E119. sc-hudojnik.eu
E120. hudojnik-diti.eu
E121. hudojnik-dsm.eu
E122. hilr.ru
E123. malunki-hudojnik.eu
E124. aluaadin.com
E125. jorgava.com
E126. geroiua.com.ua
E127. geroiukrainu.com
E128. geroiukr.com.ua
E129. geroiukr.site
E130. maluvani-ua.eu
E131. malunki-uah.eu
E132. maluvani-konkurs-ua.eu
E133. konkurs-maluvani-ua.eu
E134. malunki-ua.eu
E135. moolin.ru
E136. detroito.ru [aka lover.printing82.detroito.ru]
E137. petition-presidentu.com
E138. arminext.com
E139. app.any.run
E140. golgba.com
E141. ukainua.com
E142. ukrainebayra.com
E143. geroiua.com
E144. hawksi.ru
E145. 00-l.ru
E146. callsol.ru
E147. mitlubald.ru
E148. golos-ua.life
E149. hamnavard.sharif.ir
E150. lopasts.ru
E151. gov-ua.info
E152. kurapat.ru
E153. mail-gov-ua.frge.io
E154. ukrstnet.com
E155. golosdruga.ru
E156. golosa-uahudojniku.eu
E157. golosa-hudojniku.eu
E158. golos-ua-hudojniku.eu
