=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори ком" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. UAC-0008 (Buhtrap)
E2. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E3. APT28
E4. unc1151
E5. APT41
E6. UAC-0088
E7. UAC-0035 (InvisiMole)
E8. Encrpt3d
E9. UAC-0028
E10. GhostWriter
E11. httpshelper.dll
E12. 223329.exe
E13. rutserv.exe
E14. csrss.exe
E15. 62ea.exe
E16. AdvancedRun.exe
E17. explorer.exe
E18. 966449.exe
E19. one.exe
E20. curl.exe [aka curl]
E21. reteredelete.top
E22. 3utilities.com
E23. rivertimad.com
E24. servehalflife.com
E25. airmauritiusticket.com
E26. dev-com.sc
E27. winuvinnosluk.club
E28. ansaigon.com
E29. expeditionabroad.com
E30. jevejosader.top
E31. surname192.temp.swtest.ru
E32. pastebin.com
E33. serveminecraft.net
E34. co87972.tmweb.ru
E35. servepics.com
E36. chinagrill.co
E37. a0322810.xsph.ru
E38. great-surveys.top
E39. gmail.com
E40. ritionalvalueon.top
E41. noip.com
E42. dogiraftig.com
E43. ghaniyu.com
E44. gobits3.com
E45. vuonorganic.com
E46. dod-upload.dodortar.ru
E47. answers.microsoft.com
E48. analyze.intezer.com
E49. api.dev-com.sc
E50. servegame.com
E51. servequake.com
E52. fikasterwer.top
E53. hotmail.com
E54. servehttp.com
E55. apoxipodes.ru
E56. arelyevennot.top
E57. ndlestomak.top
E58. pbank.co.ua
E59. ertimadifa.com
E60. arcor.de
E61. nitikora.ru
E62. a0656203.xsph.ru
E63. badpdf.com
E64. tinyurl.com
E65. wiki.zimbra.com
E66. dyndns.com
E67. raidforums.com
E68. thaibbqculver.com
E69. 8003659902.site
E70. microsoft.com
E71. bilitora.ru
E72. billyhot.ru
E73. successilin.top
E74. meteolink.host
E75. ddnsking.com
E76. nowpropitup.com
E77. serveblog.net
E78. github.com
E79. www.symantec.com
E80. myvnc.com
E81. serveirc.com
E82. drive.google.com
E83. www.hybrid-analysis.com
E84. onthewifi.com
E85. www.msftncsi.com
E86. oceriesfornot.top
E87. smm2021.net
E88. email.cz
E89. stormpredictor.host
E90. serveftp.com
E91. webknives.com
E92. servebeer.com
E93. ereservices.com
E94. agreminj.com
E95. akaluij.com
E96. anidoz.com
E97. apeduze.com
E98. apokil.com
E99. arentuk.com
E100. axikok.com
E101. azimurs.com
E102. baidencult.com
E103. billiopa.com
E104. blinkij.com
E105. blopik.com
E106. borizhog.com
E107. britxec.com
E108. drimzis.com
E109. fluoxi.com
E110. shikjil.com
E111. shormanz.com
E112. verofes.com
E113. dezword.com
E114. Приватбанк (AS15742)
E115. vServerCo
E116. Inq-Digital-Nigeria-AS (AS16284)
E117. Check Point Research
E118. Vimpelcom
E119. 360Netlab
E120. Cisco
E121. Check Point
E122. Cloudflare Inc. [aka Cloudflare]
E123. SonarSource
E124. HostIQ
E125. BleepingComputer
E126. WordFence
E127. Usoris
E128. hostkey.com
E129. cherryservers.com
Mentions:
M1. "TrickBot" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "rundll32.exe" (Software) — options: E11, E12, E13, E14 — ctx: S2
