=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 253 canonicals"
Entities:
E1. shormanz.com
E2. 3utilities.com
E3. rivertimad.com
E4. reteredelete.top
E5. agreminj.com
E6. dev-com.sc
E7. servehalflife.com
E8. airmauritiusticket.com
E9. cdn.discordapp.com
E10. surname192.temp.swtest.ru
E11. akaluij.com
E12. serveminecraft.net
E13. co87972.tmweb.ru
E14. arentuk.com
E15. blinkij.com
E16. azimurs.com
E17. apokil.com
E18. apeduze.com
E19. ritionalvalueon.top
E20. shikjil.com
E21. axikok.com
E22. ansaigon.com
E23. ghaniyu.com
E24. anidoz.com
E25. servegame.com
E26. dezword.com
E27. analyze.intezer.com
E28. gmail.com
E29. hotmail.com
E30. blopik.com
E31. arelyevennot.top
E32. baidencult.com
E33. drimzis.com
E34. wiki.zimbra.com
E35. answers.microsoft.com
E36. badpdf.com
E37. raidforums.com
E38. 8003659902.site
E39. thaibbqculver.com
E40. bilitora.ru
E41. billyhot.ru
E42. ertimadifa.com
E43. gobits3.com
E44. meteolink.host
E45. winuvinnosluk.club
E46. billiopa.com
E47. britxec.com
E48. ddnsking.com
E49. dogiraftig.com
E50. a0322810.xsph.ru
E51. serveblog.net
E52. borizhog.com
E53. www.symantec.com
E54. myvnc.com
E55. drive.google.com
E56. www.hybrid-analysis.com
E57. successilin.top
E58. onthewifi.com
E59. fikasterwer.top
E60. www.msftncsi.com
E61. oceriesfornot.top
E62. vuonorganic.com
E63. smm2021.net
E64. jevejosader.top
E65. serveftp.com
E66. webknives.com
E67. servebeer.com
E68. servepics.com
E69. ereservices.com
E70. verofes.com
E71. webhop.me
E72. a0656203.xsph.ru
E73. redirectme.net
E74. ndlestomak.top
E75. servecounterstrike.com
E76. servehttp.com
E77. servequake.com
E78. scorpiones.online
E79. product2020.mrbasic.com
E80. winscp.net
E81. www.michiganmastereltiempo.com
E82. bounceme.net
E83. posish.club
E84. 1833.site
E85. eumr.site
E86. api.dev-com.sc
E87. naffalno.site
E88. github.com
E89. accept-pay.top
E90. ddns.net
E91. dyndns.com
E92. myddns.me
E93. single-office.ddns.net
E94. freedynamicdns.org
E95. d-upl.ddns.net
E96. chinagrill.co
E97. tinyurl.com
E98. rresteraftin.com
E99. giraffe-tour.ru
E100. dod-upload.dodortar.ru
E101. fluoxi.com
E102. thestoreroomnsw.com.au
E103. pastebin.com
E104. servemp3.com
E105. gov.ua
E106. noip.com
E107. great-surveys.top
E108. s8.h.mchost.ru
E109. nx0.ru [aka enterwords.ru]
E110. acteran.ru
E111. 192.198.87.130
E112. apoxipodes.ru
E113. chernilis.win
E114. viewdns.net
E115. nitikora.ru
E116. 8003659902.space
E117. myelectrive.com
E118. nais-gov.org
E119. mail.nais-gov.org
E120. cs1.wpc-v0cdn.org
E121. 1000020.xyz
E122. myftp.org
E123. m-vz.webhop.me
E124. hopto.org
E125. up-dot.myftp.org
E126. telsec.org
E127. serveirc.com
E128. evil.server.com
E129. photobucket.com
E130. lnk-upload.dodortar.ru
E131. portal.msrc.microsoft.com
E132. docs.microsoft.com
E133. social.technet.microsoft.com
E134. dishsouq.com
E135. nirsoft.me
E136. bank.gov.ua
E137. barbatus.online
E138. mx-out-14.default-host.net
E139. telegram.org.security.ohsxy.com
E140. cdn.jsdelivr.net
E141. app.any.run
E142. syncapp.host
E143. expeditionabroad.com
E144. cryptsen7fo43rr6.onion.to
E145. ao3.hmgo.pw
E146. ticket.cyberpolice.gov.ua
E147. ln-upl.ddns.net
E148. freedynamicdns.net
E149. coagula.online
E150. rmssrv3.ru
E151. nais-gov.com
E152. zapto.org
E153. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E154. ceronamtinclube.icu
E155. chubanomania.icu
E156. www.virustotal.com [aka virustotal.com]
E157. mulleti.ru
E158. rmssrv4.ru
E159. lthhc-zm.com
E160. up-lnk.myftp.org
E161. antination.kherson.ua
E162. pbank.co.ua
E163. candidar.ru
E164. stormpredictor.host
E165. product-reviews.website
E166. proxylogon.com
E167. rmssrv2.ru
E168. xsph.ru
E169. sm.ukrtel.net [aka zp.ukrtel.net]
E170. edisk.ukr.net [aka ukr.net]
E171. fex.net
E172. military-ukraine.site
