=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 664 canonicals"
Entities:
E1. misp.cert.gov.ua
E2. cert.gov.ua
E3. gov.ua
E4. bank.gov.ua
E5. dis.gov.ua
E6. dsszzi.gov.ua
E7. gov-ua.info
E8. mail.gov.ua
E9. me.gov.ua
E10. viewdns.info
E11. telegrad.info
E12. teleqram.info
E13. t--t.me
E14. t.co
E15. t.me
E16. successilin.top
E17. 0-t.me
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegram.org.security.ohsxy.com
E22. telegram-mobile.ru
E23. security-check.telegram.org.ohsxy.com
E24. telegram-wed.id
E25. telegram.account.associates
E26. telegram.uk.net
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. cloue.link
E29. telecomds.online
E30. telegram-click.ru
E31. me-cloud.link
E32. 4-t.me
E33. t-me.io
E34. account.associates
E35. lamazone.site
E36. helpzzfound.site
E37. telegram-wap.me
E38. xbeta.online
E39. melitaes.online
E40. truffa.online
E41. courtgova.online
E42. melitaeas.online
E43. claud.in
E44. 7tt.me
E45. fernandoherrera.me
E46. i1t.me
E47. courtgova.site
E48. mastodon.social
E49. aon.at
E50. courtbox.online
E51. eumr.site
E52. hopentools.site
E53. naffalno.site
E54. coagula.online
E55. cloudlnk.org
E56. scorpiones.online
E57. myddns.me
E58. nirsoft.me
E59. teiegram1.me
E60. 00-l.ru
E61. delta-storages.com
E62. evil.server.com
E63. fudupdate.com
E64. jorgava.com
E65. ocspdep.com
E66. shormanz.com
E67. verofes.com
E68. www.virustotal.com [aka virustotal.com]
E69. www.portcheckers.com
E70. 1833.site
E71. 8003659902.site
E72. onyangdol.site
E73. telegraom.me
E74. webk-telegram.icu
E75. apitelegram.org
E76. chimeramarketplace24.online
E77. chimeramarketplace.online
E78. chimera-shop24.online
E79. barbatus.online
E80. confirm-agent.online
E81. dipteran.online
E82. chimeramarket24.online
E83. elyslink.online
E84. graphiuma.online
E85. phymateus.online
E86. swinj.online
E87. zakolibal.online
E88. tg-me.pro
E89. e-wwg.com
E90. tbwelo.ru
E91. teiergam.com
E92. tronogram.com
E93. github.com
E94. golgba.com
E95. tme-id.com
E96. tarlit.ru
E97. emterox.ru
E98. candidar.ru
E99. potrakit.ru
E100. tridiuma.ru
E101. moolin.ru
E102. nxkad.ru
E103. tme-id.ru
E104. gmail.com
E105. texlidia.com
E106. zambeziz.com
E107. hotmail.com
E108. onthewifi.com
E109. agreminj.com
E110. apokil.com
E111. blopik.com
E112. teierqam.org
E113. webk-telegram.sbs
E114. webz-telegram.sbs
E115. combinedresidency.org
E116. economiquity.org
E117. europadonnaireland.org
E118. tinyurl.com
E119. toknowall.com
E120. vuonorganic.com
E121. 3utilities.com
E122. 4qzm.com
E123. agrikoz.com
E124. jokotras.ru
E125. acteran.ru
E126. apoxipodes.ru
E127. ardeas.ru
E128. atlantar.ru
E129. balkimotion.ru
E130. bilitora.ru
E131. billyhot.ru
E132. bubenci.ru
E133. freedynamicdns.org
E134. hopto.org
E135. karunadana.org
E136. mockbin.org
E137. myftp.org
E138. lopasts.ru
E139. wicksl.ru
E140. civh.ru
E141. hilr.ru
E142. nx0.ru
E143. sardanal.online
E144. motocheck.in
E145. blog.gocon.in
E146. aluaadin.com
E147. telesecurity.org
E148. myelectrive.com
E149. stormpredictor.host
E150. detroito.ru
E151. sec-t.info
E152. serveftp.com
E153. topadm.top
E154. center-gos.top
E155. project2.top
E156. project3.top
E157. fikasterwer.top
E158. badge-gos.top
E159. coinerpay.top
E160. tense-gos.top
E161. for-gos.top
E162. fori-opros.top
E163. great-surveys.top
E164. reteredelete.top
E165. wers-gos.top
E166. admru.top
E167. admukr.top
E168. ceronamtinclube.icu
E169. chubanomania.icu
E170. tsecurity.sbs
E171. golosdruga.ru
E172. varanasiclick.ru
E173. microsoft.com
E174. mitraseo.hol.es
E175. docs.microsoft.com
E176. mill.co.ua
E177. nikotod.ru
E178. answers.microsoft.com
E179. cmtheodor.be
E180. tiloraso.ru
E181. 3dstore.pro
E182. vote-me.top
E183. aspe.ro
E184. telsec.org
E185. frge.io
