=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 663 canonicals"
Entities:
E1. dis.gov.ua
E2. misp.cert.gov.ua
E3. cert.gov.ua
E4. gov.ua
E5. bank.gov.ua
E6. ncscc.gov.ua
E7. pbank.co.ua
E8. me.gov.ua
E9. gov-ua.info
E10. telesecurity.org
E11. telegrad.info
E12. tsecurity.sbs
E13. viewdns.net [aka viewdns.info]
E14. teleqram.info
E15. info-cip.org
E16. t--t.me
E17. tzi.info-cip.org
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegram.uk.net
E22. ohsxy.com [aka telegram.org.security.ohsxy.com]
E23. apitelegram.org
E24. security-check.telegram.org.ohsxy.com
E25. telegram-click.ru
E26. telegram-mobile.ru
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. cloue.link
E29. me-cloud.link
E30. telegram-wap.me
E31. cloudlnk.org
E32. account.associates
E33. telegram-wed.id
E34. lamazone.site
E35. meteolink.host
E36. frge.io
E37. tg.cyou
E38. telecomds.online
E39. claud.in
E40. t-me.io
E41. webhop.me
E42. telegram.account.associates
E43. bubenci.ru
E44. courtgova.site
E45. mastodon.social
E46. peer-gos.top
E47. servecounterstrike.com
E48. admukr.club
E49. aon.at
E50. social.technet.microsoft.com
E51. coagula.online
E52. elyslink.online
E53. 0-t.me
E54. t.me
E55. 7tt.me
E56. 4qzm.com
E57. i1t.me
E58. 4-t.me
E59. fernandoherrera.me
E60. myddns.me
E61. t.co
E62. 00-l.ru
E63. nirsoft.me
E64. billiopa.com
E65. delta-storages.com
E66. shopersport.ru
E67. droopily.eu
E68. golgba.com
E69. evil.server.com
E70. ghaniyu.com
E71. kissmafiabeforyoudied.eu
E72. lolifans.ru
E73. mail-box.site
E74. 1833.site
E75. foundpomoshi.com
E76. 8003659902.site
E77. eumr.site
E78. premiumjeck.site
E79. xcqef.ru
E80. helpzzfound.site
E81. telegraom.me
E82. sec-t.info
E83. chimeramarketplace24.online
E84. barbatus.online
E85. chimeramarketplace.online
E86. chimera-shop24.online
E87. phymateus.online
E88. dipteran.online
E89. oon24oprosy.yolasite.com
E90. chimeramarket24.online
E91. euro24dopomoga0.yolasite.com
E92. pasamart.ru
E93. military-ukraine.online
E94. confirm-agent.online
E95. courtbox.online
E96. t-online.de
E97. swinj.online
E98. melitaeas.online
E99. xbeta.online
E100. tg-me.pro
E101. e-wwg.com
E102. civh.ru
E103. tbwelo.ru
E104. ddnsking.com
E105. qkcew.ru
E106. teiegram1.me
E107. tme-id.com
E108. metanat.ru
E109. tarlit.ru
E110. nxkad.ru
E111. emterox.ru
E112. milotrad.ru
E113. id.court.gov.ua
E114. tme-id.ru
E115. gmail.com
E116. texlidia.com
E117. kohhd.com
E118. teiergam.com
E119. zapto.org
E120. teierqam.org
E121. combinedresidency.org
E122. webk-telegram.icu
E123. troadsecow.com
E124. 3utilities.com
E125. tinyurl.com
E126. programasparapc.net
E127. agreminj.com
E128. jokotras.ru
E129. acteran.ru
E130. kopratiso.ru
E131. prefer.jokotras.ru
E132. apoxipodes.ru
E133. nitikora.ru
E134. tiloraso.ru
E135. ardeas.ru
E136. cloudflare-dns.com
E137. economiquity.org
E138. up-lnk.myftp.org
E139. europadonnaireland.org
E140. jokoloret.ru
E141. lopasts.ru
E142. moolin.ru
E143. clipperso.ru
E144. wicksl.ru
E145. callsol.ru
E146. sardanal.online
E147. zakolibal.online
E148. scorpiones.online
E149. truffa.online
E150. motocheck.in
E151. kesp.cl
E152. blog.gocon.in
E153. webk-telegram.sbs
E154. webz-telegram.sbs
E155. myelectrive.com
E156. bugiplaysec.com
E157. yi-gos.top
E158. ndlestomak.top
E159. topadm.top
E160. ye-gos.top
E161. center-gos.top
E162. coinerpay.top
E163. wers-gos.top
E164. admru.top
E165. for-gos.top
E166. arelyevennot.top
E167. admukr.top
E168. fikasterwer.top
E169. freesitucionap.com
E170. ceronamtinclube.icu
E171. chubanomania.icu
E172. districoperav.icu
E173. golosdruga.ru
E174. rncsq.ru
E175. varanasiclick.ru
E176. advanced-ip-scanner.click
E177. kilitro.ru
E178. courtgova.online
E179. wasabiwallet.online
E180. job-opros.top
