=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0094
E2. UAC-0001 [aka UAC-0001 (APT28)]
E3. UAC-0102
E4. UAC-0002
E5. UAC-0006
E6. UAC-0198
E7. UAC-0104
E8. UAC-0007
E9. UAC-0180
E10. UAC-0018
E11. LAKEFLASH
E12. ROSEBLOOM
E13. Browser.dll
E14. OCEANMAP
E15. GoDownloader
E16. Browser.ps1
E17. Google Chrome [aka Browsers, Chrome]
E18. browser.hta
E19. DROWN (CVE-2016-0800)
E20. Outlook
E21. steycools.pw
E22. documentreader.net
E23. cm1-ukr.net
E24. blogger.certifiedauth.in
E25. emterox.ru
E26. cmx-ukr.net
E27. content.certifiedauth.in
E28. com.personlog.in
E29. monitor.binance.com.exmo.day
E30. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E31. adobeprotectcheck.com
E32. tronogram.com
E33. bahouholdings.com
E34. agreminj.com
E35. rafraystore.ru
E36. analytics.certifiedauth.in
E37. agrikoz.com
E38. stats.certifiedauth.in
E39. upportteam.lingrevelat.com
E40. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E41. getssl.click
E42. csp.certifiedauth.in
E43. integramultimedia.com.mx
E44. dnspod.com
E45. misp.cert.gov.ua
E46. blogger.google2.certifiedauth.in
E47. ukraero.space
E48. csp.live.com.getssl.click
E49. co87972.tmweb.ru
E50. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E51. ukrstnet.com
E52. beget.com
E53. mouseoiet.fun
E54. unetset.com
E55. benokij.com
E56. ukrsett.com
E57. smartideabusiness.com
E58. xeontime.com
E59. britxec.com
E60. airmauritiusticket.com
E61. www.dstruct.net
E62. protectconnections.com
E63. expeditionabroad.com
E64. widget.forum-pokemon.com
E65. webmail.facadesolutionsuae.com
E66. zarabovannyok.eu
E67. seznam.cz
E68. email.cz
E69. nomnetozhedenyuzhkanuzhna.ru
E70. zalamafiapopcultur.ru
E71. teiegram1.me
E72. lamazone.site
E73. single-office.ddns.net [aka star-cz.ddns.net]
E74. swinj.online
E75. teiergam.com
E76. euro24dopomoga0.yolasite.com
E77. microjob.mn
E78. cve.mitre.org
E79. filetransrediremin.com
E80. monitor.personlog.in
E81. mitlubald.ru
E82. revivalsecularas.pw
E83. hudojnik-school.eu
E84. static.personlog.in
E85. ns1.goaccount.link
E86. telegram-chary.blog
E87. docs.googie.com.connectssl.in
E88. ns2.goaccount.link
E89. certifiedauth.in [aka www2.certifiedauth.in]
E90. bin.personlog.in
E91. googie.com.connectssl.in
E92. webknives.com
E93. verofes.com
E94. drive.googles.com.personlog.in
E95. grabify.link
E96. grandpri-malunki-ua.eu
E97. grandpri-malunki-uah.eu
E98. freesitucionap.com
E99. internet.bs
E100. alegoomaster.com
E101. thaibbqculver.com
E102. internetcygane.ru
E103. apitelegram.org
E104. telesecurity.org
E105. yotsubasociety.website
E106. authssl.org
E107. sindoproperty.org
E108. bitbucket.org
E109. telegram.org.security.ohsxy.com
E110. uasetukr.com
E111. enrollmentdm.com
E112. hofsteder.ru
E113. nais-gov.com
E114. an-gos.top
E115. baidencult.com
E116. tax-gov-ua.com
E117. ohsxy.com
E118. ginaengg.com
E119. petitian-ukraine.com
E120. it-develop.me
E121. drive.google2.certifiedauth.in
E122. it-grad.kz
E123. hudojniku-school.eu
E124. advanced-ip-scaner.com.vuxuancuong.com
E125. nod-update.it
E126. school-hudojniku.eu
E127. infomailforyoumak.ru
E128. ipodromlan.ru
E129. shormanz.com
E130. raidforums.com
E131. mediaplatformapharm.ru
E132. tridiuma.ru
E133. rmssrv4.ru
E134. iloveua.ir
E135. graphiuma.online
E136. ereservices.com
E137. westafrance.com
E138. object-storage-service.com
E139. servicedesk.atera.com
E140. listen.servemp3.com
E141. webappapiservice.life
E142. europadonnaireland.org
E143. kilomunara.com
E144. sardanal.online
E145. telsec.org
E146. cloudlnk.org
E147. hillespostelnm.eu
E148. aon.at
E149. pbank.co.ua
E150. shorturl.at
E151. opros-sch-hudojniki.eu
E152. picwalldoor.ru
E153. everything-everywhere.at.ply.gg
E154. pas-ukr.net
E155. fudupdate.com
E156. billiopa.com
E157. ec-compensation.xyz
E158. cityofuganda.ug
E159. deti.eu
E160. sansaispa.com
E161. cloudflare.com
E162. anotepad.com
E163. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E164. ukenlog.com
E165. dezword.com
E166. borizhog.com
E167. ip-api.com
E168. aleimportadora.net
E169. tools.nexcess.net
E170. military-ukraine.site
E171. as49447.net
E172. ukr.net
E173. gbshost.org
E174. dcshost.net
E175. military-ukraine.online
E176. biengrandir37.com
E177. zamesblack.fun
E178. googles.com.personlog.in
E179. www.portcheckers.com
E180. lo7h.com
E181. zaliphone.com
E182. onedrive.live.com
E183. sec-t.info
E184. sendmail.website
E185. dis.gov.ua
E186. shared.drive.googie.com.ssl4.site
E187. qaz.im
E188. co-uah.top
E189. static.binance.com.exmo.day
E190. gobits3.com
E191. iplogger.com
E192. clipperso.ru
E193. popuasyfromua.ru
E194. nowpropitup.com
E195. xmr.2miners.com
E196. apeduze.com
E197. lnasfe.ru
E198. ligaspace.ru
E199. specnaznachenie.ru
E200. co-opros.top
E201. 3dstore.pro
E202. tg-me.pro
E203. balet-ua.pro
E204. cooperi.ru
E205. bookgames.pw
E206. ualogaccs.com
E207. afi-ukraine.org
E208. notifications.certifiedauth.in
E209. teierqam.org
E210. linedrv.com
E211. geroiua.com
E212. tme-id.com
E213. softloadup.com
E214. prot-ukr.net
E215. advanced-ip-scanner.site
E216. progolosyi.info
E217. advanced-ip-scanner.website
E218. propertyiran.ir
E219. imgurl.ir
E220. hnd.stats.certifiedauth.in
E221. avoufshire.icu
E222. hardingtwominuterule.com
E223. awards-ua.life
E224. xcqef.ru
E225. session-ukr.net
E226. krasavchikoleg.net
E227. bihei.eu
E228. mulleti.ru
E229. olminx.com
E230. superboler.com
E231. baletua.pro
E232. carpetmarker.pw
E233. thestoreroomnsw.com.au
E234. fluoxi.com
E235. com.authssl.site
E236. blopik.com
E237. com.authssl.online
E238. staystrongjewels.com
E239. kesp.cl
E240. moskeet.com
E241. timeandbright.com
E242. winchconstruction.com
E243. nejsemlama.cz
E244. mitraseo.hol.es
E245. blog.gocon.in
E246. anniversarygiftsforcouples.com
E247. granitecsinks.ca
E248. easternexecutiveclub.com
E249. economiquity.org
E250. enlamentedeunasesor.com
E251. fan-guy.com
