=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1466 canonicals"
Entities:
E1. steycools.pw
E2. documentreader.net
E3. cm1-ukr.net
E4. blogger.certifiedauth.in
E5. emterox.ru
E6. monitor.binance.com.exmo.day
E7. content.certifiedauth.in
E8. com.personlog.in
E9. cmx-ukr.net
E10. anniversarygiftsforcouples.com
E11. adobeprotectcheck.com
E12. tronogram.com
E13. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E14. agreminj.com
E15. rafraystore.ru
E16. bahouholdings.com
E17. agrikoz.com
E18. stats.certifiedauth.in
E19. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E20. getssl.click
E21. csp.certifiedauth.in
E22. integramultimedia.com.mx
E23. dnspod.com
E24. misp.cert.gov.ua
E25. enlamentedeunasesor.com
E26. ukraero.space
E27. csp.live.com.getssl.click
E28. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E29. ukrstnet.com
E30. beget.com
E31. mouseoiet.fun
E32. unetset.com
E33. benokij.com
E34. ukrsett.com
E35. smartideabusiness.com
E36. xeontime.com
E37. britxec.com
E38. analytics.certifiedauth.in
E39. www.dstruct.net
E40. protectconnections.com
E41. granitecsinks.ca
E42. widget.forum-pokemon.com
E43. zarabovannyok.eu
E44. seznam.cz
E45. email.cz
E46. nomnetozhedenyuzhkanuzhna.ru
E47. zalamafiapopcultur.ru
E48. teiegram1.me
E49. lamazone.site
E50. single-office.ddns.net [aka star-cz.ddns.net]
E51. swinj.online
E52. iforma.es
E53. programasparapc.net
E54. microjob.mn
E55. cve.mitre.org
E56. euro24dopomoga0.yolasite.com
E57. monitor.personlog.in
E58. mitlubald.ru
E59. filetransrediremin.com
E60. static.personlog.in
E61. ns1.goaccount.link
E62. telegram-chary.blog
E63. docs.googie.com.connectssl.in
E64. ns2.goaccount.link
E65. blogger.google2.certifiedauth.in
E66. authcheck.in
E67. bin.personlog.in
E68. webknives.com
E69. staystrongjewels.com
E70. verofes.com
E71. drive.googles.com.personlog.in
E72. grabify.link
E73. grandpri-malunki-ua.eu
E74. airmauritiusticket.com
E75. grandpri-malunki-uah.eu
E76. expeditionabroad.com
E77. internet.bs
E78. alegoomaster.com
E79. internetcygane.ru
E80. apitelegram.org
E81. telesecurity.org
E82. yotsubasociety.website
E83. authssl.org
E84. sindoproperty.org
E85. bitbucket.org
E86. telegram.org.security.ohsxy.com
E87. uasetukr.com
E88. enrollmentdm.com
E89. enterwords.ru
E90. nais-gov.com
E91. an-gos.top
E92. baidencult.com
E93. tax-gov-ua.com
E94. ohsxy.com
E95. ginaengg.com
E96. podologaneri.it
E97. hudojnik-school.eu
E98. it-develop.me
E99. hudojniku-school.eu
E100. drive.google2.certifiedauth.in
E101. it-grad.kz
E102. school-hudojniku.eu
E103. advanced-ip-scaner.com.vuxuancuong.com
E104. infomailforyoumak.ru
E105. ipodromlan.ru
E106. shormanz.com
E107. mitraseo.hol.es
E108. raidforums.com
E109. mediaplatformapharm.ru
E110. inter-webservices.com
E111. ereservices.com
E112. westafrance.com
E113. object-storage-service.com
E114. servicedesk.atera.com
E115. certifiedauth.in [aka www2.certifiedauth.in]
E116. listen.servemp3.com
E117. europadonnaireland.org
E118. kilomunara.com
E119. sardanal.online
E120. economiquity.org
E121. telsec.org
E122. hillespostelnm.eu
E123. aon.at
E124. shorturl.at
E125. garagemusicschool.it
E126. opros-sch-hudojniki.eu
E127. lotus-kiev.eu
E128. everything-everywhere.at.ply.gg
E129. pbank.co.ua
E130. kesp.cl
E131. fudupdate.com
E132. billiopa.com
E133. ec-compensation.xyz
E134. deti.eu
E135. anotepad.com
E136. cloudflare.com
E137. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E138. ukenlog.com
E139. dezword.com
E140. borizhog.com
E141. aleimportadora.net
E142. xcasinobonuses.net
E143. military-ukraine.site
E144. as49447.net
E145. tools.nexcess.net
E146. gbshost.org
E147. dcshost.net
E148. ukr.net
E149. biengrandir37.com
E150. zamesblack.fun
E151. googles.com.personlog.in
E152. www.portcheckers.com
E153. lo7h.com
E154. zaliphone.com
