=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1184 canonicals"
Entities:
E1. edisk.ukr.net [aka edisk.ukr.net.ssl1.online, edisk.ukr.net.ssl2.in, edisk.ukr.net.ssl3.site]
E2. ukr.net.ssl2.link
E3. share.ukr.net.ssl1.site
E4. ukr.net.ssl1.online
E5. accounts.ukr.net.ssl2.link
E6. net.ssl2.link
E7. edisk-ukr.net
E8. files.ukr.net.ssl4.online
E9. files.ukr.net.ssl2.online
E10. www.authcheck.in
E11. geolocation.authcheck.in
E12. ns2.authcheck.in
E13. ns1.authcheck.in
E14. certifiedauth.in
E15. motocheck.in
E16. authssl.in
E17. res.certifiedauth.in
E18. authssl.site
E19. www.authssl.in
E20. authssl.link
E21. ns1.authssl.in
E22. authssl.org
E23. ns2.authssl.in
E24. authssl.online
E25. com.authssl.site
E26. ns1.authssl.online
E27. ns1.authssl.link
E28. ns2.authssl.link
E29. com.authssl.online
E30. cloue.link
E31. goaccount.link
E32. www.authssl.online
E33. ns2.authssl.online
E34. googie.com.authssl.online
E35. ns1.authssl.org
E36. ns2.authssl.org
E37. ns1.authssl.site
E38. ns2.authssl.site
E39. gdocs.com.authssl.site
E40. googie.com.authssl.site
E41. ssl2.online
E42. net.ssl1.online
E43. ssl1.site
E44. ssl3.online
E45. ssl4.online
E46. com.ssl4.online
E47. net.ssl1.site
E48. hsts.online
E49. ssl2.site
E50. ssl3.site
E51. ukr.net.ssl1.site
E52. ssl1.online
E53. ssl4.site
E54. www.ssl4.site
E55. net.ssl2.in
E56. www.ssl2.in
E57. ssl2.link
E58. ukr.net.ssl2.in
E59. accounts.ukr.net.ssl2.in
E60. com.ssl2.online
E61. docs.ukr.net.ssl2.in
E62. www.ssl2.link
E63. ssl2.in
E64. edisk.ukr.net.ssl2.link
E65. net.ssl2.online
E66. ukr.net.ssl2.online
E67. gdocs.com.ssl2.online
E68. com.ssl2.site
E69. net.ssl2.site
E70. ukr.net.ssl2.site
E71. gdrive.com.ssl2.site
E72. com.ssl3.online
E73. net.ssl3.online
E74. ukr.net.ssl3.online
E75. googie.com.ssl3.online
E76. docs.googie.com.ssl3.online
E77. com.ssl3.site
E78. net.ssl3.site
E79. ukr.net.ssl3.site
E80. google.com.ssl3.site
E81. googleauth.com.ssl3.site
E82. net.ssl4.online
E83. ukr.net.ssl4.online
E84. googie.com.ssl4.online
E85. net.ssl4.site
E86. ukr.net.ssl4.site
E87. docs.ukr.net.ssl4.site
E88. com.exmo.day
E89. cdn.exmo.day
E90. res.exmo.day
E91. coinbase.exmo.day
E92. events.data.exmo.day
E93. ns1.exmo.day
E94. exceptions.exmo.day
E95. content.exmo.day
E96. ns2.exmo.day
E97. com.getssl.click
E98. ns2.getssl.click
E99. ns1.getssl.click
E100. com.getssl.ink
E101. getssl.ink
E102. live.com.getssl.click
E103. google.com.getssl.click
E104. www.getssl.ink
E105. ssl.google.com.getssl.click
E106. getssl.click
E107. google.com.getssl.ink
E108. account.google.com.getssl.ink
E109. ns1.goaccount.link
E110. ns2.goaccount.link
E111. gobits3.com
E112. account.live.com.exmo.day
E113. store1.gofile.io
E114. me-cloud.link
E115. ns2.passport2.zip
E116. ns1.passport2.zip
E117. store3.gofile.io
E118. pasamart.ru
E119. password-ukr.net
E120. pas-ukr.net
E121. drive.google.com
E122. vljsport.eu.com
E123. com.personlog.in
E124. m.personlog.in
E125. accounts.personlog.in
E126. www.personlog.in
E127. api.personlog.in
E128. bin.personlog.in
E129. frontend-m.personlog.in
E130. ns1.personlog.in
E131. static.personlog.in
E132. finformservice.com
E133. surname192.temp.swtest.ru
E134. c.certifiedauth.in
E135. ssl.certifiedauth.in
E136. account.certifiedauth.in
E137. advanced-ip-scaner.com.vuxuancuong.com
E138. t.certifiedauth.in
E139. accounts.certifiedauth.in
E140. combinedresidency.org
E141. www.hsts.online
E142. hopentools.site
E143. melitaeas.online [aka melitaes.online]
E144. ns1.vtxhospital.com
E145. ns2.oncetrips.com
E146. com.connectssl.in
E147. www.connectssl.in
E148. ns1.connectssl.in
E149. ns2.connectssl.in
E150. googie.com.connectssl.in
E151. drive.googie.com.connectssl.in
E152. docs.googie.com.connectssl.in
E153. net-certificate.services
E154. myaccount.certifiedauth.in
E155. account.associates
E156. accounts.google2.certifiedauth.in
E157. admin.certifiedauth.in
E158. login.certifiedauth.in
E159. accounts.binance.com.exmo.day
E160. exmo.day
E161. account.outlook.live.com.exmo.day
E162. m.binance.com.exmo.day
