=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 779 canonicals"
Entities:
E1. kitten-268.frge.io
E2. frge.io
E3. net.frge.io
E4. _.ukr.net.frge.io
E5. ukr.net.frge.io
E6. panelunregistertle-348.frge.io
E7. mail-gov-ua.frge.io
E8. setnewcreds.ukr.net.frge.io
E9. setnewcred.ukr.net.frge.io
E10. accounts.regs-ukr.net
E11. lnk.ukr-compens.xyz
E12. ukr.net
E13. accounts.cm1-ukr.net
E14. mail.gov.ua
E15. gov.mil.ua.aspx.io
E16. gov.ua [aka dl.kr-admin.gov.ua]
E17. bank.gov.ua
E18. accounts---ukr.net
E19. robot-876.frge.io
E20. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E21. eo2mxtqmeqzafqi.m.pipedream.net
E22. eopkne8kapj01xi.m.pipedream.net
E23. telegram.org-a0dm91dk31i.cloue.link
E24. aneria.net
E25. combinedresidency.org
E26. m-vz.webhop.me
E27. armpress.net
E28. eos93vb2cwsu3xf.m.pipedream.net
E29. prostotaknet.net
E30. off.ukr-compens.xyz
E31. pay.ukr-compens.xyz
E32. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E33. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E34. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E35. lnk-upload.dodortar.ru
E36. pay.uacompensation.xyz
E37. ec-compensation.xyz
E38. up-lnk.myftp.org
E39. accounts-ukr.net
E40. accounts--ukr.net
E41. account-ukr.net
E42. clients-ukr.net
E43. 0-ukr.net
E44. accounts-s-ukr.net
E45. login-ukr.net
E46. acc-ukr.net
E47. accept-pay.top
E48. 1000020.xyz
E49. domthr.xyz
E50. signup-ukr.net
E51. in-ukr.net
E52. vn-ukr.net
E53. confirm-ukr.net
E54. notify-ukr.net
E55. 1-ukr.net
E56. up-dot.myftp.org
E57. telegram.org-a0dk3dm91iu.tgeo.link
E58. private-ukr.net
E59. carpetmarker.pw
E60. next24.gg-pay.me
E61. wasabiwallet.online
E62. ao3.hmgo.pw [aka hmgo.pw]
E63. atl.ua
E64. account.associates
E65. telegram.account.associates
E66. client-ukr.net
E67. int-ukr.net
E68. reply-ukr.net
E69. edisk-ukr.net
E70. support-ukr.net
E71. bnt-ukr.net
E72. webk-telegram.sbs
E73. webz-telegram.sbs
E74. ceronamtinclube.icu
E75. apitelegram.org
E76. telegram.uk.net
E77. chubanomania.icu
E78. telegrad.info
E79. password-ukr.net
E80. pas-ukr.net
E81. td-ukr.net
E82. ereservices.com
E83. bounceme.net [aka redirectme.net]
E84. dwservice.net
E85. cert.gov.ua
E86. as49447.net
E87. lt-ukr.net
E88. prot-ukr.net
E89. kt-ukr.net
E90. score-ukr.net
E91. sendmail.website
E92. outlook.com
E93. ansaigon.com
E94. 3utilities.com
E95. hopentools.site
E96. 4qzm.com
E97. pro-gos.top
E98. settings-ukr.net
E99. details-ukr.net
E100. se-ukr.net
E101. serv1-ukr.net
E102. session-ukr.net
E103. uam-compensation.xyz
E104. compensation-ukr.com [aka compensationukr.com]
E105. p-ukr.net
E106. site-ukr.net
E107. changepassword-ukr.net
E108. coagula.online
E109. courtgova.online [aka courtgova.site]
E110. courtbox.online
E111. chimeramarketplace.online [aka chimeramarketplace24.online]
E112. chimeramarket24.online
E113. conf-ukr.net
E114. verify-ukr.net
E115. confirm-agent.online
E116. crv-ukr.net
E117. om-ukr.net
E118. settingsukr.net
E119. regs-ukr.net
E120. mail-ukr.net
E121. btx-ukr.net
E122. dx-ukr.net
E123. news-ukr.net
E124. static-ukr.net
E125. 4e-ukr.net
E126. arelyevennot.top
E127. project2.top [aka project3.top]
E128. successilin.top
E129. cels-opros.top
E130. for-gos.top
E131. admru.top
E132. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E133. fori-opros.top
E134. admukr.top
E135. antination.kherson.ua
E136. uc-ukr.net
E137. stage-ukr.net
E138. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E139. lc-ukr.net
E140. ub-ukr.net
