=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1276 canonicals"
Entities:
E1. mail-box.site
E2. docs.microsoft.com
E3. gmail.com
E4. fast-mail.site [aka your-mail.press]
E5. protonmail.com
E6. mail.google.com.getssl.click
E7. email.cz
E8. petitionukraine.com
E9. hotmail.com
E10. tme-id.com [aka tme-id.ru]
E11. geroiua.com
E12. nlightusa.com
E13. shikjil.com [aka sinergil.com, vinergil.com]
E14. fluoxi.com
E15. cisa.gov
E16. 3utilities.com
E17. apeduze.com
E18. 4qzm.com
E19. arentuk.com
E20. dnspod.com
E21. notfiled.com
E22. lonejade.com
E23. rivertimad.com
E24. blopik.com
E25. drive.google.com
E26. www.facebook.com
E27. www.dstruct.net
E28. drive.google.com.getssl.click
E29. www.michiganmastereltiempo.com
E30. www.ssl2.in
E31. gdrive.com.ssl2.site
E32. www.msftncsi.com
E33. www.authssl.in
E34. cloudflare-dns.com
E35. tronogram.com
E36. prot-ukr.net
E37. superops.ai
E38. superdadymster.ru
E39. superboler.com
E40. tools.nexcess.net
E41. oncetrips.com
E42. agentsuperpupervinil.ru
E43. t-me.io
E44. superops.com
E45. peer-gos.top
E46. super777bomba.ru
E47. tg.cyou
E48. shopersport.ru
E49. product-reviews.website
E50. yotsubasociety.website
E51. advanced-ip-scanner.website
E52. eumr.site
E53. mail.certifiedauth.in
E54. lamazone.site
E55. mail-ukr.net
E56. pomoshnikrbx.site
E57. ssl1.site
E58. mail-gov-ua.frge.io
E59. mail.arlingtonhousing.us
E60. authssl.site
E61. mail.gov.ua
E62. outlook.live.com.getssl.click
E63. outlook.live.com.exmo.day
E64. outlook.outlook.live.com.exmo.day
E65. outlook.certifiedauth.in
E66. outlook.exmo.day
E67. proxylogon.com
E68. account.outlook.live.com.exmo.day
E69. shormanz.com
E70. mail.google2.certifiedauth.in
E71. ghaniyu.com
E72. ssl4.site
E73. com.authssl.site
E74. sendmail.website
E75. naffalno.site
E76. seznam.cz
E77. nejsemlama.cz
E78. mail.kzp.bg
E79. star-cz.ddns.net
E80. apis.certifiedauth.in
E81. ssl.certifiedauth.in
E82. c.certifiedauth.in
E83. data.certifiedauth.in
E84. mail.aet.in.ua
E85. secure.certifiedauth.in
E86. certifiedauth.in
E87. infomalilopera.ru
E88. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E89. info-cip.org
E90. kismamabeforyougo.ru
E91. milotrad.ru [aka milotraf.ru]
E92. a0322810.xsph.ru [aka xsph.ru]
E93. drive.gdocs.com.authssl.site
E94. docs.googie.com.authssl.site
E95. docs.gdrive.com.authssl.site
E96. gdrive.com.authssl.site
E97. googie.com.authssl.site
E98. docs.googleauth.com.ssl3.site
E99. ns1.authssl.site
E100. nais-gov.com
E101. ais-gos.top
E102. mail.numina.md
E103. anotepad.com
E104. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E105. file.io
E106. baidenfree.com
E107. google2.certifiedauth.in
E108. apis.google2.certifiedauth.in
E109. ssl.google2.certifiedauth.in
E110. accounts.google2.certifiedauth.in
E111. ogs.google2.certifiedauth.in
E112. drive.google2.certifiedauth.in
E113. myaccount.google2.certifiedauth.in
E114. lh3.google2.certifiedauth.in
E115. kew.1qw.us
E116. kew.8df.us
E117. docs.google.com.ssl2.site
E118. google.com.ssl3.site
E119. docs.googie.com.ssl2.site
E120. docs.gdrive.com.ssl2.site
E121. com.ssl3.site
E122. googledrive.com.ssl2.site
E123. docs.googie.com.ssl3.online
E124. docs.googledrive.com.ssl2.site
E125. shared.drive.googie.com.ssl4.site
E126. drive.googie.com.ssl2.site
E127. shared.drive.googie.com.ssl4.online
E128. drive.googie.com.ssl4.online
E129. docs.googie.com.ssl4.online
E130. googie.com.ssl2.site
E131. googie.com.ssl4.online
E132. drive.googie.com.connectssl.in
E133. docs.google.com.ssl3.site
E134. google.com.ssl2.site
E135. docs.ukr.net.ssl2.site
E136. gdocs.com.authssl.site
E137. drive.gdocs.com.personlog.in
E138. drive.gdocs.com.ssl2.online
E139. googleauth.com.ssl3.site
E140. outlook-1.cdn.certifiedauth.in
E141. outlook.com
E142. content.certifiedauth.in
E143. account.certifiedauth.in
E144. t.certifiedauth.in
