=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1591 canonicals"
Entities:
E1. oceriesfornot.top
E2. empoweringparents.shop
E3. stage-ukr.net
E4. notifications.certifiedauth.in
E5. lauramcinerney.shop
E6. president-petitions.shop
E7. analytics.certifiedauth.in
E8. successilin.top
E9. badge-gos.top
E10. backstagemerch.shop
E11. blogger.certifiedauth.in
E12. arentuk.com
E13. content.certifiedauth.in
E14. fori-opros.top
E15. europadonnaireland.org
E16. erinekenney.com
E17. arminext.com
E18. blogger.google2.certifiedauth.in
E19. coinerpay.top
E20. drive.google2.certifiedauth.in
E21. chimeramarketplace24.online
E22. melitaeas.online [aka melitaes.online]
E23. chimeramarket24.online
E24. authssl.online
E25. chimera-shop24.online
E26. baidencult.com
E27. president-petitions.click
E28. baidenfree.com
E29. president-petition.best
E30. president-petition6504.best
E31. servehttp.com
E32. 3dstore.pro
E33. brand-gos.top
E34. verofes.com
E35. rafraystore.ru
E36. big-uah.top [aka co-uah.top]
E37. vertusupportjk.org
E38. store3.gofile.io
E39. arelyevennot.top
E40. admru.top
E41. cels-opros.top
E42. for-gos.top
E43. admukr.top
E44. center-gos.top [aka central-gos.top]
E45. admus.top
E46. accept-pay.top
E47. reteredelete.top
E48. session-ukr.net
E49. project2.top
E50. ritionalvalueon.top
E51. www2.certifiedauth.in
E52. c.certifiedauth.in
E53. t.certifiedauth.in
E54. account.certifiedauth.in
E55. admin.certifiedauth.in
E56. ssl.certifiedauth.in
E57. accounts.certifiedauth.in
E58. c6.certifiedauth.in
E59. aluaadin.com
E60. settings-ukr.net
E61. 3utilities.com
E62. fonts.google2.certifiedauth.in
E63. settingsukr.net
E64. 4qzm.com
E65. finformservice.com
E66. hardingtwominuterule.com
E67. lonejade.com
E68. ns1.lonejade.com
E69. noip.com
E70. agreminj.com
E71. konkurs-events.top
E72. jevejosader.top
E73. hopentools.ru
E74. helpzzfound.site
E75. courtgova.site
E76. devtools.bond
E77. 1833.site
E78. onyangdol.site
E79. tools.nexcess.net
E80. 8003659902.site
E81. upportteam.lingrevelat.com
E82. forkscenter.fr
E83. mail.lebsack.de
E84. mail.certifiedauth.in
E85. mail.gov.ua
E86. www.pierreagencement.fr
E87. fast-mail.site
E88. docs.googie.com.ssl3.online
E89. hsts.online
E90. elyslink.online
E91. ssl2.online
E92. eurotelle.com
E93. worker-test-6f41.idv64828.workers.dev
E94. docs.googie.com.ssl2.site
E95. malunki-uahkonkurs.eu
E96. site-1.work
E97. api.dev-com.sc [aka dev-com.sc]
E98. malunki-uakonkurs.eu
E99. gir.network
E100. lh3.google2.certifiedauth.in
E101. foundpomoshi.com
E102. mail-box.site
E103. authssl.site
E104. ssl2.site
E105. vote-me.top
E106. ret.6bc.us
E107. cafeteriumups.ru
E108. rea-gos.top
E109. co87972.tmweb.ru
E110. abracodabugalimpopo.ru
E111. single-office.ddns.net
E112. rmssrv2.ru [aka rmssrv4.ru]
E113. a0695487.xsph.ru
E114. acteran.ru
E115. bilitora.ru
E116. lover.printing82.detroito.ru
E117. againandagaingmorder.ru
E118. cerv-gos.top
E119. ev-gos.top
E120. an-ukr.top
E121. jel-gos.top
E122. fikasterwer.top
E123. bloockflad.pw
E124. killredls.pw
E125. bookgames.pw
E126. stats.certifiedauth.in
E127. carpetmarker.pw
E128. dayzilons.pw
E129. smart-kids-ua.eu
E130. barbacoalosmartinez.com
E131. yotsubasociety.website
E132. sendmail.website
E133. product2020.mrbasic.com
E134. advanced-ip-scanner.website
E135. project3.top
E136. petition-president.com
E137. petition--ukraine.com
E138. compensation-ukr.com [aka compensationukr.com]
E139. petition-presidenta.com
E140. petition-presidente.com
E141. surname192.temp.swtest.ru
E142. ftp.artrsllc.com
E143. pastebin.com
E144. serveftp.com
E145. ftp.thefoodplace.net
E146. www.msftncsi.com
E147. tataguyz.co.za
E148. zaikadoctor.ru
E149. thestoreroomnsw.com.au
E150. balletmasters.co
E151. hnd.stats.certifiedauth.in
E152. hexactor.com
E153. barbatus.online
E154. smartideabusiness.com
E155. podologaneri.it
E156. hudojnik-school.eu
E157. it-develop.me
E158. hudojniku-school.eu
E159. it-grad.kz
