=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 382 canonicals"
Entities:
E1. frge.io
E2. panelunregistertle-348.frge.io
E3. blinkij.com
E4. baidenfree.com
E5. tense-gos.top
E6. fluoxi.com
E7. inter-webservices.com
E8. potrakit.ru
E9. blopik.com
E10. arentuk.com
E11. dodortar.ru
E12. kopratiso.ru
E13. api.dev-com.sc [aka dev-com.sc]
E14. nirsoft.me
E15. dod-upload.dodortar.ru
E16. parodadoca.ru
E17. naffalno.site
E18. lnk-upload.dodortar.ru
E19. kitten-268.frge.io
E20. for-gos.top
E21. freedynamicdns.net
E22. aspe.ro
E23. freedynamicdns.org
E24. tortunas.ru
E25. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E26. tiloraso.ru
E27. acteran.ru
E28. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E29. apoxipodes.ru
E30. jokotras.ru
E31. milotrad.ru
E32. dogiraftig.com
E33. omyce.ru
E34. app.any.run
E35. bilitora.ru
E36. xsph.ru
E37. email.cz
E38. servegame.com
E39. netbin.host
E40. star-cz.ddns.net
E41. ndlestomak.top
E42. servequake.com
E43. iforma.es
E44. phymateus.online
E45. ryomy.ru
E46. ukr.net
E47. ddns.net
E48. bounceme.net
E49. sytes.net
E50. brunoboys.net
E51. dcshost.net
E52. noip.com
E53. misp.cert.gov.ua
E54. moskeet.com
E55. admis.club
E56. posish.club
E57. mulleti.ru
E58. enterwords.ru
E59. big-uah.top
E60. successilin.top
E61. co-opros.top
E62. reteredelete.top
E63. an-ukr.top
E64. coinerpay.top
E65. chinagrill.co
E66. fikasterwer.top
E67. dis.gov.ua
E68. cert.gov.ua
E69. gov.ua
E70. pbank.co.ua
E71. antination.kherson.ua
E72. me.gov.ua
E73. ncscc.gov.ua
E74. autodoka.com.ua
E75. gov-ua.info
E76. admukr.top
E77. admru.top
E78. oceriesfornot.top
E79. an-gos.top
E80. admukr.club
E81. arelyevennot.top
E82. jevejosader.top
E83. prefer.jokotras.ru
E84. giraffe-tour.ru
E85. milotraf.ru
E86. nitikora.ru
E87. billyhot.ru
E88. emterox.ru
E89. dipteran.online
E90. rresteraftin.com
E91. dishsouq.com
E92. easternexecutiveclub.com
E93. 3utilities.com
E94. britxec.com
E95. ginaengg.com
E96. agreminj.com
E97. aff-opros.top
E98. top-opros.top
E99. afi-opros.top
E100. wi-opros.top
E101. baidencult.com
E102. axikok.com
E103. apeduze.com
E104. yandex.ru
E105. domtern.com
E106. blog.gocon.in
E107. ao-opros.top
E108. gordon6.hopto.org
E109. 1000020.xyz
E110. mail.nais-gov.org [aka nais-gov.org]
E111. 1833.site
E112. jar-gos.top
E113. scorpiones.online
E114. qiwardos.ru
E115. candidar.ru
E116. bul-opros.top
E117. eti-opros.top
E118. graphiuma.online
E119. microsoft.com
E120. fernandoherrera.me
E121. social.technet.microsoft.com
E122. myddns.me
E123. docs.microsoft.com
E124. webhop.me
E125. eu-opros.top
E126. ui-opros.top
E127. fex.net
E128. viewdns.net
E129. sm.ukrtel.net
E130. xcasinobonuses.net
E131. amo-opros.top
E132. jo-opros.top
E133. eumr.site
E134. 8003659902.site
E135. golgba.com
E136. akaluij.com
E137. military-ukraine.site
E138. airmauritiusticket.com
E139. ticket.cyberpolice.gov.ua
E140. a0322810.xsph.ru
E141. a0667987.xsph.ru
E142. a0656203.xsph.ru
E143. a0671524.xsph.ru
E144. nikotod.ru
E145. cve.mitre.org
E146. verofes.com
E147. awa-opros.top
E148. circulas.ru
E149. answers.microsoft.com
E150. portal.msrc.microsoft.com
E151. cuckoo.cert.ee
E152. ftp.thefoodplace.net
E153. motocheck.in
E154. cerv-gos.top
E155. lesrochersblancs.com
E156. erwini.ru
E157. drive.google.com
E158. dyndns.com
E159. cmtheodor.be
E160. xbeta.online
E161. myftp.biz
E162. up-dot.myftp.org
E163. up-lnk.myftp.org
E164. hopto.org
E165. optica-rd.myftp.biz
E166. apps-opros.top
E167. fori-opros.top
E168. alf-gos.top
E169. ais-gos.top
E170. rea-gos.top
E171. ev-gos.top
E172. badge-gos.top
E173. d-upl.ddns.net
E174. ln-upl.ddns.net
E175. ddnsking.com
