=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0140
E2. UAC-0101
E3. UAC-0006
E4. UAC-0104
E5. UAC-0018
E6. UAC-0120
E7. UAC-0132
E8. UAC-0118
E9. UAC-0026
E10. unc1151
E11. off.ukr-compens.xyz
E12. ukr.net
E13. compensationukr.com
E14. edisk.ukr.net
E15. account.associates
E16. compensation-ukr.com
E17. an-ukr.top
E18. lnk.ukr-compens.xyz
E19. bounceme.net
E20. telegram.account.associates
E21. ua-taxes-compens.xyz
E22. pay.ukr-compens.xyz
E23. armpress.net
E24. sm.ukrtel.net [aka zp.ukrtel.net]
E25. sec-t.info
E26. military-ukraine.site
E27. whoer.net
E28. gov-ua.info
E29. fex.net
E30. ukrahelpforall.ucraft.site
E31. sytes.net
E32. igshop.net
E33. telegram.uk.net
E34. omyce.ru
E35. military-ukraine.online
E36. ukrainecenter.yolasite.com
E37. alt-2cdn.net
E38. datagroup.ddns.net
E39. admukr.top
E40. 4-t.me
E41. ua-cip.org
E42. aneria.net
E43. scorpiones.online
E44. serveblog.net
E45. arhiv.ua-cip.org
E46. plexbd.net
E47. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E48. smm2021.net
E49. site-1.work
E50. 0-t.me
E51. mill.co.ua
E52. nx0.ru
E53. ipv6-wpnc.net
E54. privat24.ua-wallet.pw
E55. prostotaknet.net
E56. s8.h.mchost.ru
E57. cert.gov.ua
E58. misp.cert.gov.ua
E59. redirectme.net
E60. dcshost.net
E61. global-world-news.net
E62. global-news-world.com
E63. xcasinobonuses.net
E64. ua-compenses.top
E65. ukrainebayra.com
E66. kilitro.ru
E67. ddns.net
E68. servegame.com [aka serveminecraft.net]
E69. tme-id.ru
E70. confirm-agent.online
E71. ua-compens.top [aka ua-compensation.top]
E72. compensations-ukrain.bar
E73. upportteam.lingrevelat.com
E74. net-certificate.services
E75. eumr.site
E76. brunoboys.net
E77. nxkad.ru
E78. d-upl.ddns.net
E79. civh.ru
E80. star-cz.ddns.net
E81. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E82. nod-update.it
E83. maximprofile.net
E84. winscp.net
E85. dwservice.net [aka www.dwservice.net]
E86. viewdns.net
E87. paparat.ru [aka pasamart.ru]
E88. mail-box.site
E89. your-mail.press
E90. mx-out-14.default-host.net
E91. claud.in
E92. motocheck.in
E93. uabayrakua.com
E94. 00-l.ru
E95. fast-mail.site
E96. mail.gov.ua
E97. cdn.jsdelivr.net
E98. ns2-dns.com
E99. erinekenney.com
E100. inter-webservices.com
E101. ns.ns2-dns.com
E102. fikasterwer.top
E103. cuts-international.org
E104. freedynamicdns.net
E105. enterwords.ru
E106. easternexecutiveclub.com
E107. viewdns.info
E108. aspx.io
E109. up-lnk.myftp.org
E110. accounts.regs-ukr.net
E111. se-ukr.net
E112. sb-ukr.net
E113. regs-ukr.net
E114. om-ukr.net
E115. mst-ukr.net
E116. f3-ukr.net
