=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 677 canonicals"
Entities:
E1. melitaes.online
E2. phymateus.online
E3. chimeramarket24.online [aka chimeramarketplace24.online]
E4. telecomds.online
E5. barbatus.online
E6. elyslink.online
E7. chimeramarketplace.online
E8. swinj.online
E9. dipteran.online
E10. melitaeas.online
E11. scorpiones.online
E12. xbeta.online
E13. ryomy.ru
E14. omyce.ru
E15. abracodabugalimpopo.ru
E16. graphiuma.online
E17. acteran.ru
E18. cafeteriumups.ru
E19. unayt.ru
E20. againandagaingmorder.ru
E21. humanitarydp.ru
E22. sardanal.online
E23. maxteroper.ru
E24. erwini.ru
E25. email.cz
E26. sismasterhome.ru
E27. emterox.ru
E28. zallesman.ru
E29. jokoloret.ru
E30. om-ukr.net
E31. apoxipodes.ru
E32. gondurasonline.ru
E33. telegram-mobile.ru
E34. tortunas.ru
E35. liverpulapp.ru
E36. jokotras.ru
E37. coudzoom.ru
E38. revivalsecularas.pw
E39. filterfullproperty.ru
E40. monopoliafromyou.ru
E41. mulleti.ru
E42. nafillimonilini.net
E43. sakentoshi.ru
E44. calendar.stib.com.ua
E45. golosdruga.ru
E46. biengrandir37.com
E47. kjhgdj99fuller.ru
E48. zakolibal.online
E49. courtbox.online
E50. courtgova.online
E51. score-ukr.net
E52. coagula.online
E53. groupdavinci.online
E54. truffa.online
E55. filebin.net
E56. aviatorssm.bit
E57. griselda.biz.ua
E58. t-me.io
E59. ftp.ssttekstil.com
E60. bul-opros.top
E61. portal.msrc.microsoft.com
E62. cca-ukr.net
E63. aff-opros.top
E64. apokil.com
E65. downloadrezerves.ru
E66. wasabiwallet.online
E67. online.ua
E68. sackmeister.de
E69. xeontime.com
E70. mail.lebsack.de
E71. telegraom.me
E72. pbank.co.ua
E73. t-online.de
E74. gondurasonline.ug
E75. i-like-hokku.co.ua
E76. aten.ua
E77. autodoka.com.ua
E78. 7tt.me
E79. 0-t.me
E80. 4-t.me
E81. i1t.me
E82. telegram.org.t.me-cloud.link
E83. nirsoft.me
E84. t.co
E85. tg-me.pro
E86. euro24dopomoga0.yolasite.com
E87. pomoshnikrbx.site
E88. oon24opros.yolasite.com
E89. ukrainecenter.yolasite.com
E90. adobeprotectcheck.com
E91. aid.edopomoga.gov.ua
E92. courtgova.site
E93. catbox.moe [aka files.catbox.moe]
E94. t--t.me
E95. file.io
E96. frge.io
E97. net.frge.io
E98. fernandoherrera.me
E99. cdnauthsoft.com
E100. telegram-wap.me
E101. teiegram1.me
E102. telegram.uk.net
E103. telegrad.info
E104. telegram-wed.id
E105. privat24.ua-wallet.pw
E106. confirm-agent.online
E107. webknives.com
E108. keewoolas.pw
E109. africathrillthes.pw
E110. dayzilons.pw
E111. bloockflad.pw
E112. steycools.pw
E113. bookgames.pw
E114. carpetmarker.pw
E115. datagroup.ddns.net
E116. metallergroup.ru
E117. teiergam.com
E118. apitelegram.org
E119. aleimportadora.net
E120. jimloamfilling.online
E121. as49447.net
E122. dcshost.net
E123. billiopa.com
E124. davincigroup.online
E125. freeusadatingxxx.online
E126. zaikaopentra-com-ug.su
E127. zaikaopentra.com.ug
E128. zaikaopentra.com.ru
E129. chimera-shop24.online
E130. zaikadoctor.ru
E131. cityofuganda.ug
E132. telegram-click.ru
E133. anidoz.com
E134. dezword.com
E135. funedunet.com
E136. agreminj.com
E137. uasetukr.com
E138. eurotelle.com
E139. airmauritiusticket.com
E140. me-cloud.link
E141. telegram.org-a0dm91dk31i.cloue.link
E142. cloudlnk.org
E143. claud.in
E144. grabify.link
E145. tgeo.link
E146. telegram.org-a0dk3dm91iu.tgeo.link
E147. 00-l.ru
E148. 0-ukr.net
E149. blinkij.com
E150. uasettings.com
E151. pas-ukr.net
E152. protectraid.com
E153. uknetlogin.com
E154. 1833.site
E155. eumr.site
E156. 8003659902.site
E157. surname192.temp.swtest.ru
E158. cloue.link
E159. simplecloud.ru
E160. crash.syncthing.net
E161. syncthing.net
E162. axikok.com
E163. hopentools.site
E164. site-1.work
E165. boddyshow.fun
E166. duhodown.fun
E167. telegram.org.security.ohsxy.com
E168. domthr.xyz
E169. kohhd.com
