=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. nk.1qw.us
E2. kew.1qw.us
E3. kew.8df.us
E4. ret.6bc.us
E5. rncsq.ru
E6. mail.arlingtonhousing.us
E7. iqhost.ru
E8. app.any.run
E9. programasparapc.net
E10. rpc.1qw.us
E11. ipv6-wpnc.net
E12. cert.gov.ua
E13. tg.cyou
E14. me.gov.ua
E15. keewoolas.pw
E16. qkcew.ru
E17. kesp.cl
E18. bdf.gov.ua
E19. bank.gov.ua
E20. ndibk.gov.ua
E21. lnasfe.ru
E22. golos2023q.ru
E23. abracodabugalimpopo.ru
E24. xcqef.ru
E25. rmssrv.ru
E26. rnbo.gov.ua
E27. acteran.ru
E28. wicksl.ru
E29. billyhot.ru
E30. s8.h.mchost.ru
E31. dcshost.net
E32. netbin.host
E33. againandagaingmorder.ru
E34. bubenci.ru
E35. xsph.ru
E36. ardeas.ru
E37. leonardis.ru
E38. lopasts.ru
E39. kopratiso.ru
E40. kivanclardokum.com.tr
E41. nxkad.ru
E42. redport80.ru
E43. unayt.ru
E44. civh.ru
E45. milotraf.ru
E46. zbignef.com
E47. xcasinobonuses.net
E48. ns2.authssl.org
E49. ns1.authssl.online
E50. ns1.authssl.in
E51. authssl.org
E52. ns1.authssl.link
E53. ns1.authssl.site
E54. ns2.authssl.in
E55. ns1.certifiedauth.in
E56. authssl.in
E57. frge.io
E58. t-me.io
E59. shormanz.com
E60. propertyiran.ir
E61. aspx.io
E62. file.io
E63. censys.io
E64. i1t.me
E65. center-gos.top
E66. central-gos.top
E67. sytes.net
E68. cs1.wpc-v0cdn.org
E69. gofile.io
E70. t.co
E71. tgeo.link
E72. tg-me.pro
E73. e-wwg.com
E74. tbwelo.ru
E75. ticket.cyberpolice.gov.ua
E76. t--t.me
E77. t.me
E78. webhop.me
E79. 0-t.me
E80. aneria.net
E81. plexbd.net
E82. ukr.net
E83. aleimportadora.net
E84. tools.nexcess.net
E85. grafix.ne.jp
E86. yandex.ru
E87. net.frge.io
E88. ukr.net.frge.io
E89. _.ukr.net.frge.io
E90. kitten-268.frge.io
E91. run.mocky.io
E92. servehttp.com
E93. servepics.com
E94. serveftp.com
E95. 3utilities.com
E96. servegame.com
E97. servemp3.com
E98. 4qzm.com
E99. agreminj.com
E100. servebeer.com
E101. servecounterstrike.com
E102. serveirc.com
E103. cdn.jsdelivr.net
E104. dishsouq.com
E105. easternexecutiveclub.com
E106. britxec.com
E107. napropertyhub.eu
E108. mockbin.org
E109. m-vz.webhop.me
E110. myddns.me
E111. webhook.site
E112. 7tt.me
E113. it-develop.me
E114. fernandoherrera.me
E115. telegram-wap.me
E116. api.dev-com.sc
E117. advanced-ip-scaner.com
E118. ipapi.co
E119. noip.com
E120. api.personlog.in
E121. advanced-ip-scanners.com
E122. api.binance.com.exmo.day
E123. icanhazip.com
E124. api.binance.com.personlog.in
E125. steycools.pw
E126. africathrillthes.pw
E127. revivalsecularas.pw
E128. bloockflad.pw
E129. moskhoods.pw
E130. dayzilons.pw
E131. bookgames.pw
E132. 4-t.me
E133. lthhc-zm.com
E134. zambeziz.com
E135. teiergam.com
E136. agrikoz.com
E137. tronogram.com
E138. hawksi.ru
E139. 00-l.ru
E140. callsol.ru
E141. getssl.click
E142. chis-gos.top
E143. co-uah.top
E144. ais-gos.top
E145. an-gos.top
E146. cerv-gos.top
E147. for-gos.top
E148. alf-gos.top
E149. topadm.top
E150. bounceme.net
E151. armpress.net
E152. hopentools.ru
E153. ddns.net
E154. dwservice.net
E155. domtern.com
E156. 1000020.xyz
E157. uatax-compens.xyz
E158. uacompensation.xyz
E159. ec-compensation.xyz
E160. diplombar.by
E161. arentuk.com
E162. dyndns.com
E163. vdsina.ru
E164. barnsertr.com
E165. myvnc.com
E166. telecomds.online
E167. rivertimad.com
E168. net.ssl1.site
E169. ssl2.site
E170. ssl4.site
E171. ssl3.site
E172. ukr.net.ssl1.site
E173. share.ukr.net.ssl1.site
E174. ssl1.online
E175. net.ssl1.online
E176. authssl.site
E177. viewdns.net
E178. d-upl.ddns.net
E179. crv-ukr.net
E180. igshop.net
E181. mx-out-14.default-host.net
E182. freedynamicdns.net
E183. whoer.net
E184. nx0.ru
E185. milotrad.ru
E186. nikotod.ru
E187. zaikadoctor.ru
E188. ns2.connectssl.in
E189. connectssl.in
E190. com.connectssl.in
E191. www.connectssl.in
E192. ns1.authcheck.in
E193. googie.com.connectssl.in
E194. ns1.authssl.org
E195. docs.googie.com.connectssl.in
E196. internet.bs
E197. site-1.work
E198. giraffe-tour.ru
E199. password-ukr.net
E200. cdn.certifiedauth.in
E201. apitelegram.org
E202. ua-cip.org
E203. info-cip.org
E204. myftp.org
E205. ns2-dns.com
E206. ns.ns2-dns.com
E207. ns3-dns.com
E208. uam-compensation.xyz
E209. ua-compensations.xyz
E210. pay.uacompensation.xyz
E211. myua-compensations.xyz
E212. uatax-compenses.xyz
E213. tax-compensation.xyz
E214. domthr.xyz
E215. kurapat.ru
E216. clipperso.ru
E217. potrakit.ru
E218. tiloraso.ru
E219. cooperi.ru
E220. paparat.ru
E221. freedynamicdns.org
E222. dynamic.exmo.day
E223. ns.ns3-dns.com
E224. ns2.authssl.link
E225. ns1.connectssl.in
E226. datagroup.ddns.net
E227. ln-upl.ddns.net
E228. star-cz.ddns.net
E229. single-office.ddns.net
E230. ddnsking.com
E231. afi-opros.top
E232. bul-opros.top
E233. wi-opros.top
E234. top-opros.top
E235. cels-opros.top
E236. aff-opros.top
E237. amo-opros.top
E238. eti-opros.top
E239. apps-opros.top
E240. nafillimonilini.net
E241. hopto.org
E242. gordon6.hopto.org
E243. bitbucket.org
E244. shapurt.ru
E245. cloudlnk.org
E246. ns2.exmo.day
E247. com.exmo.day
E248. exmo.day
E249. csp.exmo.day
E250. cdn.exmo.day
E251. ws.exmo.day
E252. coinbase.exmo.day
E253. res.exmo.day
E254. content.exmo.day
E255. ns2.authssl.online
E256. ns2.authssl.site
E257. ns2.certifiedauth.in
E258. telegram.org.t.me-cloud.link
E259. nirsoft.me
E260. pas-ukr.net
E261. blinkij.com
E262. rresteraftin.com
E263. omyce.ru
E264. metanat.ru
E265. me-cloud.link
E266. telegram.org-a0dm91dk31i.cloue.link
E267. claud.in
E268. authssl.link
E269. goaccount.link
E270. ssl2.link
E271. grabify.link
E272. cloudflare-dns.com
E273. ns2.fountainrate.com
