=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. widget.forum-pokemon.com
E2. frge.io
E3. analyze.intezer.com
E4. pastebin.com
E5. s8.h.mchost.ru
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. ftp.thefoodplace.net
E9. cve.mitre.org
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eoiw8lhjwuc3sh2.m.pipedream.net
E12. 8003659902.space
E13. fex.net
E14. ukr.net
E15. 1000020.xyz
E16. smm2021.net
E17. 67.199.248.10
E18. winscp.net
E19. eoy7zvsvn6xfcmy.m.pipedream.net
E20. 8003659902.site
E21. panelunregistertle-348.frge.io
E22. cryptsen7fo43rr6.onion.to
E23. cryptsen7fo43rr6.onion
E24. proxylogon.com
E25. ceronamtinclube.icu
E26. cryptsen7fo43rr6.onion.cab
E27. raidforums.com
E28. eumr.site
E29. toknowall.com
E30. gmail.com
E31. airmauritiusticket.com
E32. alt-2cdn.net
E33. ansaigon.com
E34. www.virustotal.com [aka virustotal.com]
E35. badpdf.com
E36. cs1.wpc-v0cdn.org
E37. app.any.run
E38. scorpiones.online
E39. wpc-v0cdn.org
E40. photobucket.com
E41. 192.198.87.130
E42. 1833.site
E43. 67.199.248.11
E44. surname192.temp.swtest.ru
E45. ns.ns2-dns.com
E46. portal.nazk.gov.ua
E47. www.michiganmastereltiempo.com
E48. varanasiclick.ru
E49. docs.microsoft.com
E50. mx-out-14.default-host.net
E51. acteran.ru
E52. emterox.ru
E53. answers.microsoft.com
E54. apoxipodes.ru
E55. ns2-dns.com
E56. ns3-dns.com
E57. ipv6-wpnc.net
E58. single-office.ddns.net
E59. cdn.discordapp.com
E60. www.hybrid-analysis.com
E61. ryomy.ru
E62. 185.193.38.78
E63. erwini.ru
E64. chernilis.win
E65. nais-gov.org
E66. gordon6.hopto.org
E67. chubanomania.icu
E68. dishsouq.com
E69. melitaes.online
E70. circulas.ru
E71. districoperav.icu
E72. site-1.work
E73. product-reviews.website
E74. nais-gov.com
E75. coagula.online
E76. xbeta.online
E77. www.msftncsi.com
E78. www.symantec.com
E79. www.dstruct.net
E80. enterwords.ru
E81. email.cz
E82. candidar.ru
E83. nx0.ru
E84. great-surveys.top
E85. cert.gov.ua
E86. zuh3vcyskd4gipkm.onion
E87. dipteran.online
E88. giraffe-tour.ru
E89. chinagrill.co
E90. posish.club
E91. melitaeas.online
E92. nowpropitup.com
E93. ghaniyu.com
E94. gobits3.com
E95. tinyurl.com
E96. evil.server.com
E97. thaibbqculver.com
E98. aviatorssm.bit
E99. microsoft.com
E100. portal.msrc.microsoft.com
E101. lthhc-zm.com
E102. accept-pay.top
E103. ereservices.com
E104. gangbang6.monster
E105. graphiuma.online
E106. sm.ukrtel.net
E107. rmssrv3.ru
E108. rmssrv4.ru
E109. omyce.ru
E110. social.technet.microsoft.com
E111. nirsoft.me
E112. barbatus.online
E113. sardanal.online
E114. rmssrv2.ru
E115. gov.ua
E116. gov-ua.info
E117. optica-rd.myftp.biz
E118. myelectrive.com
E119. ticket.cyberpolice.gov.ua
E120. pbank.co.ua
E121. tortunas.ru
E122. phymateus.online
E123. tridiuma.ru
E124. vuonorganic.com
E125. bank.gov.ua
E126. fernandoherrera.me
E127. dyndns.com
E128. me.gov.ua
E129. antination.kherson.ua
E130. cautionphenomenon.co.kr
E131. ua30.gov.ua
E132. i.ua
E133. integramultimedia.com.mx
E134. ns.ns3-dns.com
E135. webknives.com
E136. motocheck.in
E137. edisk.ukr.net
E138. biengrandir37.com
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E19, E11, E12, E13
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E19, E12, E13
M5. "frge.io" (Domain) — options: E21, E22, E7, E3
M6. "tinyurl.com" (Domain) — options: E28, E29, E30, E31
M7. "cdn.discordapp.com" (Domain) — options: E32, E36, E31, E37
M8. "widget.forum-pokemon.com" (Domain) — options: E36, E27, E31, E39
M9. "185.193.38.78" (Domain) — options: E17, E41, E42, E43
M10. "pastebin.com" (Domain) — options: E32, E31, E47, E22
M11. "s8.h.mchost.ru" (Domain) — options: E48, E49, E50, E51
M12. "raidforums.com" (Domain) — options: E22, E31, E1, E33
M13. "ftp.thefoodplace.net" (Domain) — options: E6, E13, E14, E57
M14. "app.any.run" (Domain) — options: E13, E51, E59, E60
M15. "67.199.248.10" (Domain) — options: E43, E57, E41, E45
M16. "wpc-v0cdn.org" (Domain) — options: E36, E32, E65, E9
M17. "districoperav.icu" (Domain) — options: E20, E25, E67, E12
M18. "8003659902.site" (Domain) — options: E12, E15, E42, E71
M19. "zuh3vcyskd4gipkm.onion" (Domain) — options: E22, E23, E26, E15
M20. "www.hybrid-analysis.com" (Domain) — options: E34, E47, E3, E62
M21. "site-1.work" (Domain) — options: E20, E42, E36, E28
M22. "1000020.xyz" (Domain) — options: E12, E16, E42, E20
M23. "67.199.248.11" (Domain) — options: E17, E57, E62, E41
M24. "alt-2cdn.net" (Domain) — options: E36, E16, E14, E13
M25. "surname192.temp.swtest.ru" (Domain) — options: E5, E48, E51, E16
M26. "accept-pay.top" (Domain) — options: E20, E84, E71, E51
M27. "cryptsen7fo43rr6.onion" (Domain) — options: E22, E26, E86, E62
M28. "eumr.site" (Domain) — options: E20, E42, E16, E52
M29. "gordon6.hopto.org" (Domain) — options: E36, E9, E65, E32
M30. "ceronamtinclube.icu" (Domain) — options: E71, E20, E67, E85
M31. "proxylogon.com" (Domain) — options: E77, E31, E33, E17
M32. "gmail.com" (Domain) — options: E6, E81, E31, E12
M33. "analyze.intezer.com" (Domain) — options: E60, E96, E31, E34
M34. "optica-rd.myftp.biz" (Domain) — options: E71, E98, E8, E5
M35. "great-surveys.top" (Domain) — options: E71, E102, E20, E103
M36. "smm2021.net" (Domain) — options: E101, E13, E106, E14
M37. "rmssrv2.ru" (Domain) — options: E107, E51, E108, E54
M38. "microsoft.com" (Domain) — options: E49, E53, E110, E100
M39. "xbeta.online" (Domain) — options: E69, E112, E75, E15
M40. "rmssrv4.ru" (Domain) — options: E114, E51, E107, E54
M41. "gobits3.com" (Domain) — options: E74, E30, E115, E31
M42. "192.198.87.130" (Domain) — options: E17, E62, E43, E44
M43. "webknives.com" (Domain) — options: E1, E103, E31, E5
M44. "portal.nazk.org.ua" (Domain) — options: E46, E116, E119, E120
M45. "rmssrv3.ru" (Domain) — options: E61, E114, E51, E108
M46. "product-reviews.website" (Domain) — options: E20, E64, E42, E48
M47. "parodadoca.ru" (Domain) — options: E48, E54, E51, E123
M48. "chubanomania.icu" (Domain) — options: E71, E25, E5, E36
M49. "melitaes.online" (Domain) — options: E91, E112, E76, E38
M50. "phymateus.online" (Domain) — options: E69, E112, E105, E91
M51. "evil.server.com" (Domain) — options: E91, E103, E97, E31
M52. "varanasiclick.ru" (Domain) — options: E88, E51, E121, E5
M53. "www.virustotal.com" (Domain) — options: E60, E47, E78, E77
M54. "forkscenter.fr" (Domain) — options: E1, E126, E80, E36
M55. "cve.mitre.org" (Domain) — options: E100, E36, E65, E66
M56. "1833.site" (Domain) — options: E15, E28, E20, E12
M57. "smartideabusiness.com" (Domain) — options: E16, E31, E55, E74
M58. "nais-gov.com" (Domain) — options: E65, E6, E33, E16
M59. "cautionphenomenon.co.kr" (Domain) — options: E16, E48, E89, E129
M60. "pbank.co.ua" (Domain) — options: E125, E89, E119, E46
M61. "mx-out-14.default-host.net" (Domain) — options: E45, E32, E5, E133
M62. "ipv6-wpnc.net" (Domain) — options: E39, E13, E14, E36
M63. "nais-gov.org" (Domain) — options: E74, E6, E16, E125
M64. "ereservices.com" (Domain) — options: E20, E96, E31, E12
M65. "melitaeas.online" (Domain) — options: E69, E112, E105, E75
M66. "chernilis.win" (Domain) — options: E5, E70, E136, E63
M67. "fex.net" (Domain) — options: E137, E14, E16, E85
M68. "posish.club" (Domain) — options: E71, E94, E25, E5
M69. "fernandoherrera.me" (Domain) — options: E36, E111, E71, E128
M70. "www.dstruct.net" (Domain) — options: E40, E18, E78, E47
M71. "barbatus.online" (Domain) — options: E113, E122, E75, E76
M72. "photobucket.com" (Domain) — options: E36, E31, E1, E33
M73. "badpdf.com" (Domain) — options: E15, E31, E125, E32
M74. "www.symantec.com" (Domain) — options: E34, E47, E77, E110
M75. "sardanal.online" (Domain) — options: E69, E112, E76, E105
M76. "nowpropitup.com" (Domain) — options: E74, E31, E29, E20

=== RESPONSE (69.0s, in 5739 / out 11956 tok, stop) ===
