=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. blinkij.com
E2. 3utilities.com
E3. britxec.com
E4. blopik.com
E5. telsec.org
E6. 4qzm.com
E7. cve.mitre.org
E8. fudupdate.com
E9. www.symantec.com
E10. agrikoz.com
E11. arentuk.com
E12. expeditionabroad.com
E13. kohhd.com
E14. softloadup.com
E15. dogiraftig.com
E16. agreminj.com
E17. kopratiso.ru
E18. xsph.ru
E19. badpdf.com
E20. noip.com
E21. kesp.cl
E22. moskeet.com
E23. docs.microsoft.com
E24. benokij.com
E25. akaluij.com
E26. apokil.com
E27. www.dropbox.com
E28. viewdns.net
E29. www.facebook.com
E30. advanced-ip-scanners.com
E31. www.michiganmastereltiempo.com
E32. www.msftncsi.com
E33. troadsecow.com
E34. blog.gocon.in
E35. fluoxi.com
E36. nowpropitup.com
E37. serveirc.com
E38. ereservices.com
E39. servebeer.com
E40. servequake.com
E41. erinekenney.com
E42. serveftp.com
E43. civh.ru
E44. economiquity.org
E45. myftp.org
E46. combinedresidency.org
E47. mitraseo.hol.es
E48. ua-cip.org
E49. frge.io
E50. europadonnaireland.org
E51. hopto.org
E52. advanced-ip-scaner.com
E53. advanced-ip-scanner.site
E54. advanced-ip-scanner.click
E55. advanced-ip-scaner.com.vuxuancuong.com
E56. advanced-ip-scanner.website
E57. shodan.io
E58. ip-api.com
E59. gopoppers.com
E60. westafrance.com
E61. rresteraftin.com
E62. domtern.com
E63. lopasts.ru
E64. webhop.me
E65. verofes.com
E66. anniversarygiftsforcouples.com
E67. m-vz.webhop.me
E68. naffalno.site
E69. apeduze.com
E70. azimurs.com
E71. zambeziz.com
E72. api.dev-com.sc
E73. onthewifi.com
E74. icanhazip.com
E75. military-ukraine.site
E76. eumr.site
E77. gofile.io
E78. hotmail.com
E79. store1.gofile.io
E80. ddns.net
E81. plexbd.net
E82. ukr.net
E83. bounceme.net
E84. sytes.net
E85. brunoboys.net
E86. dcshost.net
E87. freedynamicdns.net
E88. dishsouq.com
E89. easternexecutiveclub.com
E90. ginaengg.com
E91. dev-com.sc
E92. dyndns.com
E93. myddns.me
E94. myelectrive.com
E95. borizhog.com
E96. bugiplaysec.com
E97. drimzis.com
E98. sendmail.website
E99. product-reviews.website
E100. fex.net
E101. alt-2cdn.net
E102. ns2-dns.com
E103. ns.ns2-dns.com
E104. d-upl.ddns.net
E105. ns3-dns.com
E106. ns.ns3-dns.com
E107. fernandoherrera.me
E108. t.me
E109. igshop.net
E110. nirsoft.me
E111. webknives.com
E112. servegame.com
E113. servehalflife.com
E114. servepics.com
E115. xcqef.ru
E116. big-uah.top
E117. netbin.host
E118. wi-opros.top
E119. online.ua
E120. portal.msrc.microsoft.com
E121. www.virustotal.com [aka virustotal.com]
E122. ardeas.ru
E123. tortunas.ru
E124. acteran.ru
E125. erwini.ru
E126. hilr.ru
E127. apoxipodes.ru
E128. hawksi.ru
E129. cooperi.ru
E130. dodortar.ru
E131. baidencult.com
E132. widget.forum-pokemon.com
E133. baidenfree.com
E134. cs1.wpc-v0cdn.org
E135. zuh3vcyskd4gipkm.onion
E136. info-cip.org
E137. freedynamicdns.org
E138. vuxuancuong.com
E139. servehttp.com
E140. servemp3.com
E141. survefuz.com
E142. serveminecraft.net
E143. arelyevennot.top
E144. arminext.com
E145. winuvinnosluk.club
E146. servecounterstrike.com
E147. shormanz.com
E148. aspx.io
E149. korrespondentnet.webflow.io
E150. cloudflare-dns.com
E151. ukrahelpforall.ucraft.site
E152. 1833.site
E153. surname192.temp.swtest.ru
E154. 8003659902.site
E155. onyangdol.site
E156. mail-box.site
E157. helpzzfound.site
E158. a0322810.xsph.ru
E159. a0695487.xsph.ru
E160. a0656203.xsph.ru
E161. a0667987.xsph.ru
E162. a0698262.xsph.ru
E163. myftp.biz
E164. up-dot.myftp.org
E165. up-lnk.myftp.org
E166. optica-rd.myftp.biz
E167. zapto.org
E168. nxkad.ru
E169. atlantar.ru
E170. mega.nz
E171. myvnc.com
E172. t.co
E173. telegram.org.security.ohsxy.com
E174. tzi.info-cip.org
E175. redirectme.net
E176. ftp.thefoodplace.net
E177. bilitora.ru
E178. billiopa.com
