=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. netbin.host
E3. meteolink.host
E4. xbeta.online
E5. syncapp.host
E6. varanasiclick.ru
E7. stormpredictor.host
E8. wpc-v0cdn.org
E9. alt-2cdn.net
E10. getmod.host
E11. ipv6-wpnc.net
E12. gangbang6.monster
E13. app.any.run
E14. mx-out-14.default-host.net
E15. fex.net
E16. cdn.discordapp.com
E17. pastebin.com
E18. winscp.net
E19. cryptsen7fo43rr6.onion.to
E20. nowpropitup.com
E21. thestoreroomnsw.com.au
E22. melitaeas.online
E23. melitaes.online
E24. docs.microsoft.com
E25. surname192.temp.swtest.ru
E26. acteran.ru
E27. emterox.ru
E28. answers.microsoft.com
E29. apoxipodes.ru
E30. 8003659902.space
E31. cs1.wpc-v0cdn.org
E32. airmauritiusticket.com
E33. ansaigon.com
E34. widget.forum-pokemon.com
E35. badpdf.com
E36. scorpiones.online
E37. 67.199.248.10
E38. 192.198.87.130
E39. 1833.site
E40. 67.199.248.11
E41. 1000020.xyz
E42. ns.ns2-dns.com
E43. portal.nazk.gov.ua
E44. www.hybrid-analysis.com
E45. ryomy.ru
E46. 185.193.38.78
E47. erwini.ru
E48. nais-gov.com
E49. gmail.com
E50. gov.ua
E51. 8003659902.site
E52. gov-ua.info
E53. nais-gov.org
E54. aviatorssm.bit
E55. barbatus.online
E56. coagula.online
E57. dipteran.online
E58. graphiuma.online
E59. sardanal.online
E60. cryptsen7fo43rr6.onion
E61. cryptsen7fo43rr6.onion.cab
E62. chernilis.win
E63. eoy7zvsvn6xfcmy.m.pipedream.net
E64. eoiw8lhjwuc3sh2.m.pipedream.net
E65. ukr.net
E66. smm2021.net
E67. eo9p1d2bfmioiot.m.pipedream.net
E68. www.virustotal.com [aka virustotal.com]
E69. www.michiganmastereltiempo.com
E70. analyze.intezer.com
E71. www.msftncsi.com
E72. www.symantec.com
E73. www.dstruct.net
E74. giraffe-tour.ru
E75. tortunas.ru
E76. candidar.ru
E77. ticket.cyberpolice.gov.ua
E78. circulas.ru
E79. cve.mitre.org
E80. gordon6.hopto.org
E81. mail.nais-gov.org
E82. biengrandir37.com
E83. rmssrv3.ru
E84. rmssrv4.ru
E85. nx0.ru
E86. omyce.ru
E87. single-office.ddns.net
E88. tridiuma.ru
E89. motocheck.in
E90. fernandoherrera.me
E91. cert.gov.ua
E92. ereservices.com
E93. ceronamtinclube.icu
E94. chubanomania.icu
E95. dishsouq.com
E96. email.cz
E97. rmssrv2.ru
E98. districoperav.icu
E99. chinagrill.co
E100. posish.club
E101. ns2-dns.com
E102. ns3-dns.com
E103. ftp.thefoodplace.net
E104. great-surveys.top
E105. vuonorganic.com
E106. bank.gov.ua
E107. ghaniyu.com
E108. accept-pay.top
E109. evil.server.com
E110. raidforums.com
E111. eumr.site
E112. site-1.work
E113. product-reviews.website
E114. panelunregistertle-348.frge.io
E115. enterwords.ru
E116. pbank.co.ua
E117. portal.msrc.microsoft.com
E118. phymateus.online
E119. zuh3vcyskd4gipkm.onion
E120. dyndns.com
E121. lthhc-zm.com
E122. sm.ukrtel.net
E123. photobucket.com
E124. proxylogon.com
E125. microsoft.com
E126. gobits3.com
E127. integramultimedia.com.mx
E128. ns.ns3-dns.com
E129. thaibbqculver.com
E130. nirsoft.me
E131. optica-rd.myftp.biz
E132. social.technet.microsoft.com
E133. myelectrive.com
E134. toknowall.com
E135. webknives.com
E136. tinyurl.com
E137. me.gov.ua
E138. forkscenter.fr
E139. arcor.de
E140. edisk.ukr.net
E141. ua30.gov.ua
E142. cautionphenomenon.co.kr
E143. antination.kherson.ua
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E1, E10, E2, E3
M3. "netbin.host" (Domain) — options: E15, E3, E10, E11
M4. "stormpredictor.host" (Domain) — options: E3, E10, E2, E1
M5. "meteolink.host" (Domain) — options: E1, E2, E10, E7
M6. "s8.h.mchost.ru" (Domain) — options: E6, E24, E25, E26
M7. "cdn.discordapp.com" (Domain) — options: E9, E31, E32, E13
