=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 788 canonicals"
Entities:
E1. giraffe-tour.ru
E2. site-1.work
E3. up-lnk.myftp.org
E4. ukr.net
E5. blog.gocon.in
E6. password-ukr.net
E7. store3.gofile.io
E8. ukr.net.frge.io
E9. up-dot.myftp.org
E10. golosdruga.ru
E11. erwini.ru
E12. ganara.ru
E13. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E14. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E15. acteran.ru
E16. ruvds.com
E17. rubidiumo.ru
E18. apoxipodes.ru [aka a0698649.xsph.ru]
E19. co87972.tmweb.ru
E20. milotrad.ru [aka milotraf.ru]
E21. telegrad.info
E22. garagemusicschool.it
E23. mitlubald.ru
E24. it-develop.me
E25. podologaneri.it
E26. a0695487.xsph.ru
E27. m-vz.webhop.me [aka webhop.me]
E28. a0322810.xsph.ru
E29. telegraom.me
E30. t.me
E31. internetcygane.ru
E32. 7tt.me
E33. me-cloud.link
E34. dishsouq.com
E35. anidoz.com [aka zaliphone.com]
E36. cloudlnk.org
E37. microsoft.com
E38. baidencult.com [aka baidenfree.com]
E39. telegram.org.t.me-cloud.link
E40. myvnc.com
E41. cloudflare-dns.com
E42. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E43. dnspod.com
E44. aluaadin.com
E45. ddnsking.com
E46. mivocloud.com
E47. viewdns.net
E48. t--t.me
E49. 0-t.me
E50. 4-t.me
E51. t-me.io
E52. i1t.me
E53. tg-me.pro
E54. telegram.uk.net
E55. teiegram1.me
E56. teleqram.info
E57. telegram-wap.me
E58. store8.gofile.io
E59. cdn.jsdelivr.net
E60. store1.gofile.io
E61. dezword.com
E62. score-ukr.net
E63. drive.google.com
E64. farafauler.ru
E65. dogiraftig.com
E66. fishitor.ru
E67. gir.network
E68. zaikadoctor.ru
E69. serveblog.net
E70. claud.in
E71. badge-gos.top
E72. motocheck.in
E73. blopik.com
E74. gobits3.com
E75. bank.gov.ua
E76. in-ukr.net
E77. peer-gos.top
E78. gangbang6.monster
E79. aneria.net
E80. ms-webdav-miniredir.com
E81. armpress.net
E82. bounceme.net
E83. reteredelete.top
E84. as49447.net
E85. reg-ukr.net
E86. frge.io
E87. kitten-268.frge.io
E88. _.ukr.net.frge.io
E89. panelunregistertle-348.frge.io
E90. setnewcred.ukr.net.frge.io
E91. setnewcreds.ukr.net.frge.io
E92. robot-876.frge.io
E93. mail-gov-ua.frge.io
E94. lt-ukr.net
E95. a3-ukr.net
E96. acc-ukr.net
E97. apitelegram.org
E98. combinedresidency.org
E99. cloue.link
E100. economiquity.org
E101. telegram.org-a0dm91dk31i.cloue.link
E102. teierqam.org
E103. telegram-mobile.ru
E104. telegra.ph
E105. telegram.org-a0dk3dm91iu.tgeo.link
E106. hotmail.com
E107. www.facebook.com
E108. email.cz
E109. your-mail.press
E110. ghaniyu.com
E111. mail.gov.ua
E112. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E113. 192.198.87.130
E114. 1833.site
E115. 67.199.248.10
E116. 67.199.248.11
E117. d-upl.ddns.net
E118. myddns.me
E119. datagroup.ddns.net
E120. freedynamicdns.net [aka freedynamicdns.org]
E121. ln-upl.ddns.net
E122. dyndns.com
E123. star-cz.ddns.net
E124. single-office.ddns.net
E125. ns1.fountainrate.com
E126. hopentools.site
E127. ns2.fountainrate.com
E128. dwservice.net
E129. ddns.net
E130. aspx.io
E131. aspe.ro
E132. mockbin.org
E133. meteolink.host
E134. getmod.host
E135. net-certificate.services
E136. syncapp.host
E137. fex.net
E138. stormpredictor.host
E139. servehttp.com
E140. pastebin.com
E141. eos93vb2cwsu3xf.m.pipedream.net
E142. eopkne8kapj01xi.m.pipedream.net
E143. center-gos.top [aka central-gos.top]
E144. alf-gos.top [aka alfa-gos.top]
E145. brand-gos.top
E146. cerv-gos.top
E147. for-gos.top
E148. an-gos.top
E149. ev-gos.top
E150. jar-gos.top
E151. wm-gos.top [aka ws-gos.top]
E152. jevejosader.top
E153. admru.top [aka admukr.top]
E154. rea-gos.top
E155. successilin.top
E156. admus.top
E157. vote-me.top
