=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 806 canonicals"
Entities:
E1. ukrainebayra.com
E2. meta.ua
E3. www.msp.gov.ua [aka msp.gov.ua]
E4. pbank.co.ua
E5. dwservice.net [aka www.dwservice.net]
E6. www.dstruct.net
E7. dis.gov.ua
E8. atl.ua
E9. www.get.adobe.com.aspx.io
E10. aon.at
E11. parodadoca.ru
E12. kg-ukr.net
E13. kilitro.ru
E14. omyce.ru
E15. admus.top
E16. ryomy.ru
E17. uadop.webflow.io
E18. aneria.net
E19. dodortar.ru
E20. bounceme.net [aka redirectme.net, sytes.net]
E21. alt-2cdn.net
E22. armpress.net
E23. support-ukr.net
E24. as49447.net
E25. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E26. mxukr.net
E27. floorfix.com.au
E28. thestoreroomnsw.com.au
E29. zaikadoctor.ru
E30. chinagrill.co
E31. zaikaopentra.com.ug
E32. hexactor.com
E33. t.co
E34. apeduze.com
E35. verofes.com
E36. baidencult.com
E37. arentuk.com
E38. ansaigon.com
E39. dogiraftig.com [aka rresteraftin.com]
E40. lesrochersblancs.com
E41. anidoz.com
E42. billiopa.com
E43. gmail.com [aka hotmail.com]
E44. jslopasitmon.com
E45. winchconstruction.com
E46. forkscenter.fr
E47. confirm-agent.online
E48. www.portcheckers.com
E49. mail.lechateaudelatour.fr
E50. fluoxi.com
E51. mail-ukr.net
E52. mail.gov.ua
E53. inbox-ukr.net
E54. mail.numina.md
E55. mail-gov-ua.frge.io
E56. in-ukr.net
E57. mayak.dp.ua
E58. email.cz
E59. fast-mail.site
E60. mail-box.site
E61. mail.aet.in.ua
E62. your-mail.press
E63. numsecukr.net
E64. olei.ro
E65. aspe.ro
E66. mail.kzp.bg
E67. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E68. tarlit.ru
E69. giraffe-tour.ru
E70. mail.lebsack.de
E71. tg.cyou
E72. www.pierreagencement.fr
E73. kissmafiabeforyoudied.eu
E74. sackmeister.de
E75. arcor.de
E76. mitlubald.ru
E77. t-online.de
E78. out-ukr.net
E79. 4qzm.com
E80. uabayrakua.com
E81. agreminj.com
E82. ukrainecenter.yolasite.com
E83. k-ukr.net
E84. nv.ua
E85. gov.ua
E86. int-ukr.net
E87. rew-ukr.net
E88. online.ua
E89. vn-ukr.net
E90. ncscc.gov.ua
E91. i.ua
E92. me.gov.ua
E93. autodoka.com.ua [aka marmaris.com.ua]
E94. humanitarydp.ug
E95. btx-ukr.net
E96. atlantar.ru
E97. l-ukr.net
E98. gondurasonline.ug
E99. melitaeas.online [aka melitaes.online, telecomds.online]
E100. barbatus.online
E101. metanat.ru
E102. mta-ukr.net
E103. mega.nz
E104. xbeta.online
E105. bank.gov.ua
E106. mill.co.ua
E107. pgh-ukr.net
E108. dsns.com.ua
E109. outlook.com
E110. toloka.to
E111. delta.mil.gov.ua.delta-storages.com
E112. crv-ukr.net
E113. bnt-ukr.net
E114. lt-ukr.net
E115. mx-out-14.default-host.net
E116. 0-ukr.net
E117. kt-ukr.net
E118. el-ukr.net
E119. 00-l.ru
E120. lc-ukr.net
E121. ml-ukr.net
E122. login-ukr.net
E123. claud.in
E124. motocheck.in [aka blog.gocon.in]
E125. ck-ukr.net
E126. k1-ukr.net
E127. cck-ukr.net
E128. 1-ukr.net
E129. kb-ukr.net
E130. edisk-ukr.net
E131. sm.ukrtel.net [aka zp.ukrtel.net, ukr.net, edisk.ukr.net]
E132. site-ukr.net
E133. p-ukr.net
E134. prot-ukr.net
E135. se-ukr.net
E136. dx-ukr.net
E137. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E138. dsszzi.gov.ua
E139. v-ukr.net
E140. lvc-ukr.net
E141. kv-ukr.net
E142. 2fa-ukr.net
E143. vv-ukr.net
E144. bld-ukr.net
E145. tc-ukr.net
E146. mod-ukr.net
E147. tt-ukr.net
E148. 4e-ukr.net
E149. sb-ukr.net
E150. mil.ua.aspx.io
E151. reg-ukr.net
E152. news-ukr.net
E153. regs-ukr.net
E154. reply-ukr.net
E155. safe-ukr.net
E156. 1833.site
E157. private-ukr.net
E158. 8003659902.site
E159. step-ukr.net
E160. akaluij.com
