=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 313 canonicals"
Entities:
E1. cert.gov.ua
E2. gov-ua.info
E3. gov.ua
E4. military-ukraine.online [aka military-ukraine.site]
E5. bank.gov.ua
E6. me.gov.ua
E7. dis.gov.ua
E8. pbank.co.ua
E9. dsszzi.gov.ua
E10. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E11. ncscc.gov.ua
E12. portal.nazk.gov.ua
E13. arentuk.com
E14. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E15. rbadm.top
E16. cuckoo.cert.ee
E17. ua30.gov.ua
E18. co-uah.top
E19. big-uah.top
E20. antination.kherson.ua
E21. melitaeas.online [aka melitaes.online]
E22. dipteran.online [aka phymateus.online]
E23. an-ukr.top
E24. graphiuma.online [aka coagula.online]
E25. barbatus.online
E26. xbeta.online
E27. portal.msrc.microsoft.com
E28. tortunas.ru
E29. mail.nais-gov.org
E30. cautionphenomenon.co.kr
E31. co-opros.top
E32. i.ua
E33. an-gos.top
E34. admukr.top
E35. ukr.net
E36. ndlestomak.top
E37. admus.top
E38. edisk.ukr.net
E39. fikasterwer.top
E40. fex.net
E41. sm.ukrtel.net
E42. bounceme.net
E43. zp.ukrtel.net
E44. expeditionabroad.com
E45. agreminj.com
E46. arelyevennot.top
E47. 3utilities.com
E48. naffalno.site
E49. baidencult.com
E50. blopik.com
E51. dogiraftig.com
E52. apeduze.com
E53. rmssrv2.ru
E54. rmssrv3.ru
E55. bilitora.ru
E56. billyhot.ru
E57. admru.top
E58. nx0.ru
E59. candidar.ru
E60. ereservices.com
E61. nais-gov.org
E62. ansaigon.com
E63. fan-guy.com
E64. cisa.gov
E65. nais-gov.com
E66. myftp.org
E67. zapto.org
E68. hopto.org
E69. economiquity.org
E70. gordon6.hopto.org
E71. freedynamicdns.org
E72. arcor.de
E73. misp.cert.gov.ua
E74. cmtheodor.be
E75. nirsoft.me
E76. photobucket.com
E77. central-gos.top
E78. center-gos.top
E79. alf-gos.top
E80. alfa-gos.top
E81. badge-gos.top
E82. bow-gos.top
E83. brand-gos.top
E84. iforma.es
E85. kesp.cl
E86. cve.mitre.org
E87. jokotras.ru
E88. nejsemlama.cz
E89. potrakit.ru
E90. tiloraso.ru
E91. circulas.ru
E92. rmssrv4.ru
E93. cerv-gos.top
E94. prefer.jokotras.ru
E95. chubanomania.icu
E96. districoperav.icu
E97. varanasiclick.ru
E98. olei.ro
E99. thaibbqculver.com [aka chinagrill.co]
E100. coinerpay.top
E101. topadm.top
E102. mitraseo.hol.es
E103. webknives.com
E104. karunadana.org
E105. winscp.net
E106. successilin.top
E107. motocheck.in
E108. lesrochersblancs.com
E109. fernandoherrera.me
E110. m-vz.webhop.me
E111. myddns.me
E112. dyndns.com
E113. email.cz
E114. servegame.com
E115. servequake.com
E116. tridiuma.ru
E117. integramultimedia.com.mx
E118. domthr.xyz
E119. ceronamtinclube.icu
E120. nitikora.ru
E121. ddns.net
E122. ns.ns2-dns.com [aka ns2-dns.com]
E123. freedynamicdns.net
E124. ns.ns3-dns.com [aka ns3-dns.com]
E125. myvnc.com
E126. airmauritiusticket.com
E127. winchconstruction.com
E128. www.michiganmastereltiempo.com
E129. www.msftncsi.com
E130. www.symantec.com
E131. scorpiones.online
E132. sardanal.online
E133. xsph.ru
E134. dodortar.ru
E135. ipv6-wpnc.net
E136. d-upl.ddns.net
E137. brunoboys.net
E138. ln-upl.ddns.net
E139. viewdns.net
E140. sytes.net
E141. shikjil.com
E142. github.com
E143. ghaniyu.com
E144. microsoft.com [aka docs.microsoft.com]
E145. ddnsking.com
E146. single-office.ddns.net
E147. gobits3.com
E148. aspe.ro
E149. 1000020.xyz
E150. fluoxi.com
E151. 1833.site
E152. telegram.org.security.ohsxy.com
E153. webhop.me
E154. api.dev-com.sc [aka dev-com.sc]
E155. site-1.work
E156. 8003659902.site
E157. eumr.site
E158. product-reviews.website
E159. ticket.cyberpolice.gov.ua
E160. garagemusicschool.it
E161. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E162. programasparapc.net
E163. kopratiso.ru
E164. milotrad.ru
E165. rresteraftin.com
E166. panelunregistertle-348.frge.io
E167. trueadm.top
E168. oceriesfornot.top
E169. a0322810.xsph.ru
E170. a0656203.xsph.ru
E171. inter-webservices.com
E172. enlamentedeunasesor.com
E173. www.hybrid-analysis.com
E174. servebeer.com
E175. akaluij.com
E176. evil.server.com
E177. ao3.hmgo.pw
E178. hmgo.pw
E179. servepics.com
E180. serveftp.com
E181. servemp3.com
E182. blinkij.com
E183. servehttp.com
E184. euro24dopomoga0.yolasite.com
E185. noip.com
E186. moskeet.com
E187. admis.club
E188. posish.club
E189. dishsouq.com
E190. easternexecutiveclub.com
E191. britxec.com
E192. giraffe-tour.ru
E193. dod-upload.dodortar.ru
E194. lnk-upload.dodortar.ru
E195. anidoz.com
E196. proxylogon.com
E197. axikok.com
E198. answers.microsoft.com
Mentions:
M1. "misp.cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "dis.gov.ua" (Domain) — options: E1, E3, E2, E6
M3. "ncscc.gov.ua" (Domain) — options: E1, E3, E8, E6
M4. "cisa.gov" (Domain) — options: E13, E7, E6, E3
M5. "gov.ua" (Domain) — options: E1, E2, E5, E6
M6. "gov-ua.info" (Domain) — options: E1, E3, E10, E5
M7. "i.ua" (Domain) — options: E1, E8, E3, E4
M8. "military-ukraine.online" (Domain) — options: E1, E21, E22, E23
M9. "portal.nazk.org.ua" (Domain) — options: E12, E1, E4, E8
M10. "pbank.co.ua" (Domain) — options: E5, E30, E1, E12
M11. "an-ukr.top" (Domain) — options: E33, E34, E4, E35
M12. "ukr.net" (Domain) — options: E23, E38, E13, E40
M13. "arentuk.com" (Domain) — options: E44, E45, E46, E47
M14. "rmssrv4.ru" (Domain) — options: E53, E14, E54, E55
M15. "nais-gov.com" (Domain) — options: E48, E2, E61, E29
M16. "nais-gov.org" (Domain) — options: E2, E29, E65, E48
M17. "zapto.org" (Domain) — options: E13, E68, E69, E48
M18. "cuckoo.cert.ee" (Domain) — options: E18, E72, E73, E1
M19. "cerv-gos.top" (Domain) — options: E33, E77, E78, E79
M20. "mitraseo.hol.es" (Domain) — options: E84, E85, E73, E86
M21. "kopratiso.ru" (Domain) — options: E14, E28, E89, E90
M22. "rmssrv3.ru" (Domain) — options: E92, E53, E14, E55
M23. "central-gos.top" (Domain) — options: E78, E79, E93, E80
M24. "rmssrv2.ru" (Domain) — options: E92, E54, E14, E55
M25. "milotrad.ru" (Domain) — options: E14, E4, E55, E87
M26. "ceronamtinclube.icu" (Domain) — options: E16, E14, E95, E13
M27. "co-uah.top" (Domain) — options: E19, E31, E77, E23
M28. "cve.mitre.org" (Domain) — options: E16, E69, E66, E102
M29. "chernilis.win" (Domain) — options: E105, E14, E106, E107
M30. "webhop.me" (Domain) — options: E103, E110, E75, E109
M31. "nejsemlama.cz" (Domain) — options: E113, E14, E114, E84
M32. "districoperav.icu" (Domain) — options: E118, E119, E95, E112
M33. "dyndns.com" (Domain) — options: E121, E122, E47, E123
M34. "www.dstruct.net" (Domain) — options: E112, E105, E127, E128
M35. "dipteran.online" (Domain) — options: E131, E26, E24, E21
M36. "nx0.ru" (Domain) — options: E14, E28, E91, E55
M37. "viewdns.net" (Domain) — options: E112, E121, E42, E135
M38. "freedynamicdns.net" (Domain) — options: E71, E121, E42, E139
M39. "dishsouq.com" (Domain) — options: E141, E99, E142, E7
M40. "ddns.net" (Domain) — options: E112, E136, E145, E138
M41. "gotdns.ch" (Domain) — options: E112, E122, E71, E147
M42. "olei.ro" (Domain) — options: E148, E14, E85, E50
M43. "fex.net" (Domain) — options: E14, E35, E121, E42
M44. "telsec.org" (Domain) — options: E85, E69, E152, E14
M45. "ns.ns3-dns.com" (Domain) — options: E112, E122, E121, E47
M46. "myddns.me" (Domain) — options: E112, E121, E109, E136
M47. "ns.ns2-dns.com" (Domain) — options: E112, E124, E121, E47
M48. "cs1.wpc-v0cdn.org" (Domain) — options: E85, E154, E71, E66
M49. "naffalno.site" (Domain) — options: E13, E151, E103, E156
M50. "varanasiclick.ru" (Domain) — options: E14, E28, E91, E55
M51. "winscp.net" (Domain) — options: E161, E121, E42, E162
M52. "potrakit.ru" (Domain) — options: E14, E28, E163, E87
M53. "acteran.ru" (Domain) — options: E28, E55, E22, E91
M54. "frge.io" (Domain) — options: E37, E166, E118, E148
M55. "rbadm.top" (Domain) — options: E101, E167, E57, E34
M56. "hopto.org" (Domain) — options: E168, E70, E101, E67
M57. "xsph.ru" (Domain) — options: E14, E91, E169, E28
M58. "analyze.intezer.com" (Domain) — options: E171, E172, E173, E47
M59. "domthr.xyz" (Domain) — options: E51, E149, E112, E134
M60. "serveirc.com" (Domain) — options: E60, E179, E180, E47
M61. "eumr.site" (Domain) — options: E48, E151, E57, E156
M62. "kesp.cl" (Domain) — options: E148, E185, E73, E37
M63. "tridiuma.ru" (Domain) — options: E14, E28, E24, E91
M64. "jokotras.ru" (Domain) — options: E14, E28, E94, E91
M65. "admru.top" (Domain) — options: E34, E37, E101, E15
M66. "nitikora.ru" (Domain) — options: E14, E28, E55, E91
M67. "github.com" (Domain) — options: E103, E189, E190, E47
M68. "tiloraso.ru" (Domain) — options: E28, E14, E164, E163
M69. "dodortar.ru" (Domain) — options: E28, E14, E193, E51
M70. "sytes.net" (Domain) — options: E105, E121, E42, E112
M71. "ansaigon.com" (Domain) — options: E143, E13, E195, E196
M72. "karunadana.org" (Domain) — options: E14, E69, E66, E48
