=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 405 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. onyangdol.site
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. dezword.com
E8. serveirc.com
E9. rivertimad.com
E10. anidoz.com
E11. barbatus.online
E12. billiopa.com
E13. smartideabusiness.com
E14. rresteraftin.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. api.dev-com.sc [aka dev-com.sc]
E18. chinagrill.co
E19. kohhd.com
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. arentuk.com
E23. co-opros.top
E24. moskeet.com
E25. dogiraftig.com
E26. axikok.com
E27. ertimadifa.com
E28. fluoxi.com
E29. apeduze.com
E30. drimzis.com
E31. autodoka.com.ua
E32. qiwardos.ru
E33. lthhc-zm.com
E34. golgba.com
E35. onedrive.live.com
E36. nirsoft.me
E37. naffalno.site
E38. barbacoalosmartinez.com
E39. akaluij.com
E40. baidencult.com
E41. evil.server.com
E42. servebeer.com
E43. analyze.intezer.com
E44. t.co
E45. shikjil.com
E46. toknowall.com
E47. tinyurl.com
E48. servepics.com
E49. rivierafamily.com
E50. motocheck.in
E51. chernilis.win
E52. serveftp.com
E53. verofes.com
E54. serveblog.net
E55. shormanz.com
E56. ansaigon.com
E57. ghaniyu.com
E58. blopik.com
E59. billyhot.ru
E60. texlidia.com
E61. bilitora.ru
E62. ereservices.com
E63. pastebin.com
E64. domtern.com
E65. serveminecraft.net
E66. blinkij.com
E67. webknives.com
E68. gopoppers.com
E69. taximadridclass.com
E70. britxec.com
E71. e-wwg.com
E72. ddnsking.com
E73. jorgava.com
E74. ginaengg.com
E75. arelyevennot.top
E76. winuvinnosluk.club
E77. gov.ua
E78. gobits3.com
E79. phymateus.online
E80. coagula.online
E81. sardanal.online
E82. melitaes.online
E83. dipteran.online
E84. xbeta.online
E85. melitaeas.online
E86. graphiuma.online
E87. ritionalvalueon.top
E88. noip.com
E89. baidenfree.com
E90. azimurs.com
E91. raidforums.com
E92. integramultimedia.com.mx
E93. admis.club
E94. borizhog.com
E95. www.michiganmastereltiempo.com
E96. www.msftncsi.com
E97. www.symantec.com
E98. fikasterwer.top
E99. www.virustotal.com [aka virustotal.com]
E100. hotmail.com
E101. iforma.es
E102. ip-api.com
E103. github.com
E104. dis.gov.ua
E105. districoperav.icu
E106. gmail.com
E107. apokil.com
E108. www.dstruct.net
E109. winscp.net
E110. admus.top
E111. icanhazip.com
E112. dyndns.com
E113. ddns.net
E114. single-office.ddns.net
E115. lingrevelat.com
E116. ohsxy.com
E117. upportteam.lingrevelat.com
E118. www.facebook.com
E119. answers.microsoft.com
E120. nais-gov.com
E121. an-gos.top
E122. vuonorganic.com
E123. email.cz
E124. giraffe-tour.ru
E125. milotraf.ru
E126. 1833.site
E127. eumr.site
E128. 8003659902.site
E129. helpzzfound.site
E130. ticket.cyberpolice.gov.ua
E131. onthewifi.com
E132. floorfix.com.au
E133. enterwords.ru
E134. photobucket.com
E135. tortunas.ru
E136. misp.cert.gov.ua
E137. cve.mitre.org
E138. peer-gos.top
E139. antination.kherson.ua
E140. jokotras.ru
E141. ceronamtinclube.icu
E142. candidar.ru
E143. oceriesfornot.top
E144. ndlestomak.top
E145. servehttp.com
E146. kivanclardokum.com.tr
E147. big-uah.top
E148. an-ukr.top
E149. coinerpay.top
E150. ao-opros.top
E151. jo-opros.top
E152. co-uah.top
E153. top-opros.top
E154. amo-opros.top
E155. aff-opros.top
E156. economiquity.org
E157. telegram.org.security.ohsxy.com
E158. europadonnaireland.org
E159. myftp.org
E160. freedynamicdns.org
E161. hopto.org
E162. acteran.ru
E163. xsph.ru
E164. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E165. apoxipodes.ru
E166. omyce.ru
E167. potrakit.ru
E168. tiloraso.ru
E169. plexbd.net
E170. bounceme.net
E171. ukr.net
E172. brunoboys.net
E173. sytes.net
E174. reteredelete.top
E175. ais-gos.top
E176. ws-gos.top
E177. alf-gos.top
E178. jar-gos.top
E179. tas-gos.top
E180. ev-gos.top
E181. bank.gov.ua
E182. milotrad.ru
E183. kopratiso.ru
E184. gordon6.hopto.org
E185. zapto.org
E186. 1000020.xyz
E187. uacompensation.xyz
E188. pay.uacompensation.xyz
E189. dodortar.ru
E190. cmtheodor.be
E191. nikotod.ru
E192. igshop.net
E193. mx-out-14.default-host.net
E194. s8.h.mchost.ru
E195. freedynamicdns.net
E196. netbin.host
E197. nitikora.ru
E198. center-gos.top
E199. successilin.top
E200. cerv-gos.top
E201. for-gos.top
E202. dishsouq.com
E203. easternexecutiveclub.com
E204. app.any.run
E205. dod-upload.dodortar.ru
E206. lnk-upload.dodortar.ru
E207. prefer.jokotras.ru
E208. emterox.ru
E209. cuckoo.cert.ee
E210. ftp.thefoodplace.net
E211. scorpiones.online
E212. admukr.top
E213. admru.top
E214. admukr.club
E215. a0322810.xsph.ru
E216. a0667987.xsph.ru
E217. a0656203.xsph.ru
E218. a0671524.xsph.ru
E219. myvnc.com
E220. alfa-gos.top
E221. ew-gos.top
E222. docs.microsoft.com
E223. portal.msrc.microsoft.com
E224. social.technet.microsoft.com
E225. surname192.temp.swtest.ru
E226. project2.top
E227. fex.net
E228. viewdns.net
E229. sm.ukrtel.net
E230. xcasinobonuses.net
E231. datagroup.ddns.net
E232. d-upl.ddns.net
E233. ln-upl.ddns.net
E234. star-cz.ddns.net
E235. cert.gov.ua
E236. pbank.co.ua
E237. me.gov.ua
E238. ncscc.gov.ua
E239. gov-ua.info
E240. servemp3.com
E241. arcor.de
E242. blog.gocon.in
E243. mail.nais-gov.org [aka nais-gov.org]
E244. apps-opros.top
E245. wi-opros.top
E246. fori-opros.top
E247. circulas.ru
E248. redirectme.net
E249. dcshost.net
E250. kitten-268.frge.io
