=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. surname192.temp.swtest.ru
E7. a0656203.xsph.ru
E8. s8.h.mchost.ru
E9. apoxipodes.ru
E10. a0695487.xsph.ru
E11. bilitora.ru
E12. acteran.ru
E13. nikotod.ru
E14. stormpredictor.host
E15. nitikora.ru
E16. qiwardos.ru
E17. dis.gov.ua
E18. ritionalvalueon.top
E19. fast-mail.site
E20. your-mail.press
E21. naffalno.site
E22. sendmail.website
E23. mail.nais-gov.org
E24. eumr.site
E25. site-1.work
E26. onyangdol.site
E27. 1833.site
E28. mail-box.site
E29. hotmail.com
E30. gmail.com
E31. iforma.es
E32. email.cz
E33. project3.top
E34. center-gos.top
E35. t.co
E36. fernandoherrera.me
E37. nirsoft.me
E38. telegram.org.security.ohsxy.com
E39. myddns.me
E40. security-check.telegram.org.ohsxy.com
E41. webhop.me
E42. zuh3vcyskd4gipkm.onion
E43. ns3-dns.com
E44. ns2-dns.com
E45. ns.ns2-dns.com
E46. ns.ns3-dns.com
E47. www.msftncsi.com
E48. dyndns.com
E49. 3utilities.com
E50. ipv6-wpnc.net
E51. raidforums.com
E52. fex.net
E53. ukr.net
E54. bounceme.net
E55. wi-opros.top
E56. sytes.net
E57. edisk.ukr.net
E58. brunoboys.net
E59. icanhazip.com
E60. project2.top
E61. co-opros.top
E62. skreatortemp.site
E63. co87972.tmweb.ru
E64. 192.198.87.130
E65. billyhot.ru
E66. dcshost.net
E67. docs.microsoft.com
E68. answers.microsoft.com
E69. evil.server.com
E70. servebeer.com
E71. fikasterwer.top
E72. serveftp.com
E73. tridiuma.ru
E74. tortunas.ru
E75. ticket.cyberpolice.gov.ua
E76. giraffe-tour.ru
E77. rmssrv2.ru
E78. rmssrv4.ru
E79. ryomy.ru
E80. rmssrv3.ru
E81. apokil.com
E82. jokotras.ru
E83. apps-opros.top
E84. cels-opros.top
E85. top-opros.top
E86. bul-opros.top
E87. aff-opros.top
E88. fori-opros.top
E89. jo-opros.top
E90. leonardis.ru
E91. noip.com
E92. misp.cert.gov.ua
E93. integramultimedia.com.mx
E94. moskeet.com
E95. admis.club
E96. posish.club
E97. a0671524.xsph.ru
E98. prefer.jokotras.ru
E99. milotrad.ru
E100. milotraf.ru
E101. emterox.ru
E102. co-uah.top
E103. ao-opros.top
E104. amo-opros.top
E105. chinagrill.co
E106. winchconstruction.com
E107. anniversarygiftsforcouples.com
E108. antination.kherson.ua
E109. expeditionabroad.com
E110. admru.top
E111. pre-opros.top
E112. admukr.top
E113. admus.top
E114. product2020.mrbasic.com
E115. billiopa.com
E116. potrakit.ru
E117. erwini.ru
E118. enterwords.ru
E119. yandex.ru
E120. domtern.com
E121. central-gos.top
E122. ais-gos.top
E123. cerv-gos.top
E124. peer-gos.top
E125. alf-gos.top
E126. brand-gos.top
E127. tense-gos.top
E128. for-gos.top
E129. alfa-gos.top
E130. fishitor.ru
E131. dogiraftig.com
E132. dodortar.ru
E133. compensation-ukr.com
E134. compensations-ukrain.bar
E135. uacompensation.xyz
E136. agreminj.com
E137. airmauritiusticket.com
E138. pay.uacompensation.xyz
E139. akaluij.com
E140. euro24dopomoga0.yolasite.com
E141. compensationukr.com
E142. oon24oprosy.yolasite.com
E143. europadonnaireland.org
E144. enlamentedeunasesor.com
E145. ertimadifa.com
E146. texlidia.com
E147. mx-out-14.default-host.net
E148. barbacoalosmartinez.com
E149. inter-webservices.com
E150. rivertimad.com
E151. timeandbright.com
E152. tiloraso.ru
E153. kohhd.com
E154. marmaris.com.ua
E155. taximadridclass.com
E156. smartideabusiness.com
E157. webknives.com
E158. staystrongjewels.com
E159. verofes.com
E160. photobucket.com
E161. omyce.ru
E162. app.any.run
E163. easternexecutiveclub.com
E164. upportteam.lingrevelat.com
E165. afi-opros.top
E166. drimzis.com
E167. 8003659902.site
E168. programasparapc.net
E169. 1000020.xyz
E170. www.facebook.com
E171. ftp.thefoodplace.net
E172. an-ukr.top
E173. ansaigon.com
E174. nais-gov.org
E175. cisa.gov
