=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. axikok.com
E2. ohsxy.com
E3. tme-id.com
E4. adobeprotectcheck.com
E5. keewoolas.pw
E6. dnspod.com
E7. agreminj.com
E8. dezword.com
E9. airmauritiusticket.com
E10. expeditionabroad.com
E11. minijusfil.com
E12. droopily.eu
E13. bahouholdings.com
E14. teiergam.com
E15. smartideabusiness.com
E16. compensation-ukr.com
E17. compensations-ukrain.bar
E18. uacompensation.xyz
E19. pay.uacompensation.xyz
E20. ua-compensation.top
E21. ua-compensations.xyz
E22. myua-compensations.xyz
E23. compensationukr.com
E24. ukr-net-downloadfile.su
E25. antination.kherson.ua
E26. privat24.ua-wallet.pw
E27. ec-compensation.xyz
E28. tax-compensation.xyz
E29. zarabovannyok.eu
E30. vertusupportjk.org
E31. apitelegram.org
E32. eurotelle.com
E33. napropertyhub.eu
E34. cloudlnk.org
E35. nais-gov.org
E36. upportteam.lingrevelat.com
E37. mockbin.org
E38. mail.nais-gov.org
E39. helpzzfound.site
E40. pomoshnikrbx.site
E41. popuasyfromua.ru
E42. sakentoshi.ru
E43. yavasponimayu.ru
E44. eo2mxtqmeqzafqi.m.pipedream.net
E45. pro-gos.top
E46. chis-gos.top
E47. konkurs-events.top
E48. webk-telegram.icu
E49. accept-pay.top
E50. ua-compens.top
E51. telegram.org-a0dm91dk31i.cloue.link
E52. nais-gov.com
E53. 1833.site
E54. ukrahelpforall.ucraft.site
E55. foundpomoshi.com
E56. 8003659902.site
E57. eumr.site
E58. chimeramarketplace24.online
E59. courtgova.site
E60. dayzilons.pw
E61. uam-compensation.xyz
E62. 1000020.xyz
E63. pay.ukr-compens.xyz
E64. infomailforyoumak.ru
E65. golos2023q.ru
E66. abracodabugalimpopo.ru
E67. kjhgdj99fuller.ru
E68. nomnetozhedenyuzhkanuzhna.ru
E69. againandagaingmorder.ru
E70. jslopasitmon.com
E71. super777bomba.ru
E72. cafeteriumups.ru
E73. olminx.com
E74. kohhd.com
E75. telegram.org.security.ohsxy.com
E76. freeusadatingxxx.online
E77. security-check.telegram.org.ohsxy.com
E78. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E79. ghaniyu.com
E80. erinekenney.com
E81. lt-ukr.net
E82. africathrillthes.pw
E83. apokil.com
E84. anidoz.com
E85. mygraphbook.com
E86. akaluij.com
E87. blopik.com
E88. azimurs.com
E89. ansaigon.com
E90. steycools.pw
E91. moskhoods.pw
E92. revivalsecularas.pw
E93. bloockflad.pw
E94. bookgames.pw
E95. windacarmelita.pw
E96. carpetmarker.pw
E97. tme-id.ru
E98. mediaplatformapharm.ru
E99. milotrad.ru
E100. password-ukr.net
E101. shormanz.com
E102. webknives.com
E103. ssttekstil.com
E104. protonmail.com
E105. metallergroup.ru
E106. ipoluchayteudovolstvie.ru
E107. filterfullproperty.ru
E108. westafrance.com
E109. verofes.com
E110. webk-telegram.sbs
E111. webmail.facadesolutionsuae.com
E112. xeontime.com
E113. ereservices.com
E114. bluepablo.fun
E115. comperssw.fun
E116. boddyshow.fun
E117. plengreg.fun
E118. mouseoiet.fun
E119. howlcars.fun
E120. peer-gos.top
E121. gov.ua
E122. filetransrediremin.com
E123. listen.servemp3.com
E124. telegram-mobile.ru
E125. zallesman.ru
E126. zalamafiapopcultur.ru
E127. lamazone.site
E128. borizhog.com
E129. integramultimedia.com.mx
E130. myelectrive.com
E131. apeduze.com
E132. vuonorganic.com
E133. shorturl.at
E134. shodan.io
E135. britxec.com
E136. ukenlog.com
E137. zaliphone.com
E138. ginaengg.com
E139. kozachok777.ru
E140. alt-2cdn.net
E141. dishsouq.com
E142. nirsoft.me
E143. unetset.com
E144. portal.msrc.microsoft.com
E145. nas-files.firstcloudit.com
E146. kismamabeforyougo.ru
E147. kismamabeforyougo.su
E148. kissmafiabeforyoudied.ru
E149. kissmafiabeforyoudied.eu
E150. biengrandir37.com
E151. cityofuganda.ug
E152. ukrainebayra.com
E153. killredls.pw
E154. kismamabeforyougo.com
E155. hillespostelnm.eu
E156. uasettings.com
E157. settings-ukr.net
E158. settingsukr.net
E159. shikjil.com
E160. ukrstnet.com
