=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільова активність UAC-0212 у відношенні розробників та постачальників рішень АСУТП з метою здійснення кібератак на об'єкти критичної інфраструктури України (CERT-UA#13702)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT41
  P2. Winter Vivern
  P3. BlackNotary
  P4. DEV-0586
  P5. Armageddon/Gamaredon
  P6. @informZarya
  P7. UAC-0120
  P8. @xaknet_team
  P9. Fire Cells Group
  P10. UAC-0195
  P11. UAC-0210
  P12. UAC-0218
  P13. UAC-0002
  P14. UAC-0215
  P15. UAC-0006
  P16. UAC-0132
  P17. UAC-0007
  P18. UAC-0102
  P19. UAC-0212
  P20. Seashell Blizzard
  P21. CVE-2023-38831
  P22. CVE-2020-3283
  P23. CVE-2024-23692
  P24. CVE-2022-23131
  P25. CVE-2020-3110
  P26. CVE-2017-0144
  P27. CVE-2018-8136
  P28. CVE-2020-3111
  P29. CVE-2018-20250
  P30. CVE-2017-0199
  P31. Thunderbird
  P32. LOADNEST
  P33. TRYxaEbX
  P34. csbeacon.bin
  P35. SECTOPRAT
  P36. HoaxApe
  P37. Invoke-WebRequest
  P38. ConfuserEx
  P39. SaintBot
  P40. MSCommondll.exe
  P41. Mirai
  P42. LONEPAGE
  P43. Malware Information Sharing Platform (MISP)
  P44. PIEJET
  P45. passport.bat
  P46. Firefox
  P47. VMProtect
  P48. Avast Free Antivirus
  P49. GHOSTPULSE
  P50. SRP
  P51. Safari
  P52. DARKTRACKRAT
  P53. RAR
  P54. Cisco Crosswork
  P55. DarkCrystal RAT
  P56. Shade
  P57. curl.exe
  P58. COOKBOX
  P59. Chrome
  P60. CLOGFLAG
  P61. RoarBat
  P62. HijackLoader
  P63. Protector.bat
  P64. Outlook
  P65. tasklist
  P66. LightRope
  P67. ChakraCore
  P68. PinkyAgent
  P69. LightRope_v2
  P70. MerlinAgent
  P71. Petya
  P72. macOS
  P73. AsyncRAT
  P74. ULTRAVNC
  P75. Syncthing
  P76. Rclone
  P77. ANONVNC
  P78. TUSC
  P79. Roundcube
  P80. SECONDBEST
  P81. EMPIREPAST
  P82. SPARK
  P83. CROOKBAG
  P84. PEAKLIGHT
  P85. RSYNC
  P86. CVE-2024-38213
  P87. uasystdoc.com
  P88. account-saver.com
  P89. shared.document.drive.googie.com.ssl4.site
  P90. 3utilities.com
  P91. gdocs.com.authssl.site
  P92. account-viewer.com
  P93. clients-ukr.net
  P94. 4qzm.com
  P95. dezword.com
  P96. fountainrate.com
  P97. hudojnik.eu
  P98. fernandoherrera.me
  P99. messenger.exmo.day
  P100. golosa-zaditinu.eu
  P101. chinagrill.co
  P102. superdadymster.ru
  P103. arentuk.com
  P104. enterwords.ru
  P105. messenger.certifiedauth.in
  P106. golosa-hudojniku.eu
  P107. outlook.com
  P108. delta-storages.com
  P109. smartcloudflare.com
  P110. ereservices.com
  P111. finformservice.com
  P112. bitbucket.org
  P113. dwservice.net
  P114. agreminj.com
  P115. nirsoft.me
  P116. dishsouq.com
  P117. microsoft.com
  P118. uasystnet.com
  P119. docs.microsoft.com
  P120. unetset.com
  P121. answers.microsoft.com
  P122. protect-password.site
  P123. connectssl.in
  P124. iplogger.com
  P125. com.connectssl.in
  P126. www.connectssl.in
  P127. ip-api.com
  P128. fluoxi.com
  P129. ua-energy.cloud
  P130. eu-north-1-aws.ua-energy.cloud
  P131. ruvds.com
  P132. us-west-1-amazon.ua-energy.cloud
  P133. funedunet.com
  P134. plexbd.net
  P135. aleimportadora.net
  P136. filebin.net
  P137. aneria.net
  P138. ukr.net
  P139. datagroup.ddns.net
  P140. armpress.net
  P141. docs.ukr.net.ssl2.in
  P142. domthr.xyz
  P143. i.ua
  P144. aws-ukraine.cloud
  P145. geroi-ukraine.com
  P146. ukraine-geroi.org.ua
  P147. barvy-ukraines.info
  P148. military-ukraine.online
  P149. afi-opros.top
  P150. ukraine-malvy.info
  P151. ukraine-barvy.info
  P152. malvy-ukraine.info
  P153. ua-calendar.firstcloudit.com
  P154. biches-yeah.co.ua
