=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 217 canonicals"
Entities:
E1. dyndns.com
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. servegame.com
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. servehttp.com
E10. s8.h.mchost.ru
E11. webhop.me
E12. zuh3vcyskd4gipkm.onion
E13. fernandoherrera.me
E14. myddns.me
E15. drive.google.com
E16. nirsoft.me
E17. surname192.temp.swtest.ru
E18. product-reviews.website
E19. co87972.tmweb.ru
E20. xsph.ru
E21. a0322810.xsph.ru
E22. rmssrv3.ru
E23. acteran.ru
E24. nx0.ru
E25. rmssrv2.ru
E26. a0656203.xsph.ru
E27. 1000020.xyz
E28. m-vz.webhop.me
E29. gordon6.hopto.org
E30. webknives.com
E31. rmssrv4.ru
E32. dod-upload.dodortar.ru
E33. dodortar.ru
E34. ln-upl.ddns.net
E35. up-lnk.myftp.org
E36. lnk-upload.dodortar.ru
E37. parodadoca.ru
E38. d-upl.ddns.net
E39. ddns.net
E40. single-office.ddns.net
E41. up-dot.myftp.org
E42. alt-2cdn.net
E43. viewdns.net
E44. bounceme.net
E45. freedynamicdns.net
E46. fex.net
E47. ftp.thefoodplace.net
E48. myftp.org
E49. myftp.biz
E50. optica-rd.myftp.biz
E51. cve.mitre.org
E52. giraffe-tour.ru
E53. bilitora.ru
E54. tiloraso.ru
E55. apoxipodes.ru
E56. tridiuma.ru
E57. tortunas.ru
E58. jokotras.ru
E59. candidar.ru
E60. potrakit.ru
E61. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E62. nitikora.ru
E63. milotrad.ru
E64. billyhot.ru
E65. winscp.net
E66. ansaigon.com
E67. www.hybrid-analysis.com
E68. badpdf.com
E69. ereservices.com
E70. redirectme.net
E71. me.gov.ua
E72. ukr.net
E73. freedynamicdns.org
E74. hopto.org
E75. wpc-v0cdn.org
E76. telsec.org
E77. zapto.org
E78. ns.ns2-dns.com
E79. ns.ns3-dns.com
E80. ns2-dns.com
E81. ns3-dns.com
E82. ryomy.ru
E83. nais-gov.org
E84. myvnc.com
E85. serveirc.com
E86. myelectrive.com
E87. vuonorganic.com
E88. www.msftncsi.com
E89. thestoreroomnsw.com.au
E90. api.dev-com.sc
E91. proxylogon.com
E92. edisk.ukr.net
E93. 8003659902.site
E94. melitaeas.online [aka melitaes.online]
E95. evil.server.com
E96. product2020.mrbasic.com
E97. serveblog.net
E98. servebeer.com
E99. serveminecraft.net
E100. netbin.host
E101. servequake.com
E102. servemp3.com
E103. servepics.com
E104. servehalflife.com
E105. photobucket.com
E106. servecounterstrike.com
E107. sm.ukrtel.net
E108. ipv6-wpnc.net
E109. zp.ukrtel.net
E110. noip.com
E111. gotdns.ch
E112. sytes.net
E113. 67.199.248.10
E114. 185.193.38.78
E115. 192.198.87.130
E116. panelunregistertle-348.frge.io
E117. 8003659902.space
E118. syncapp.host
E119. meteolink.host
E120. getmod.host
E121. stormpredictor.host
E122. pastebin.com
E123. mx-out-14.default-host.net
E124. answers.microsoft.com
E125. docs.microsoft.com
E126. portal.msrc.microsoft.com
E127. social.technet.microsoft.com
E128. dishsouq.com
E129. 67.199.248.11
E130. frge.io
E131. integramultimedia.com.mx
E132. emterox.ru
E133. 1833.site
E134. www.michiganmastereltiempo.com
E135. analyze.intezer.com
E136. www.dstruct.net
E137. app.any.run
E138. erwini.ru
E139. thaibbqculver.com
E140. sardanal.online
E141. toknowall.com
E142. dipteran.online
E143. eoy7zvsvn6xfcmy.m.pipedream.net
E144. eoiw8lhjwuc3sh2.m.pipedream.net
E145. cs1.wpc-v0cdn.org
E146. eo9p1d2bfmioiot.m.pipedream.net
E147. cert.gov.ua
E148. www.virustotal.com [aka www.symantec.com, virustotal.com]
E149. gangbang6.monster
E150. cdn.discordapp.com
E151. telegram.org.security.ohsxy.com
E152. cryptsen7fo43rr6.onion.cab
E153. microsoft.com
E154. nais-gov.com
E155. mail.nais-gov.org
E156. gov.ua
E157. bank.gov.ua
E158. great-surveys.top
E159. ticket.cyberpolice.gov.ua
E160. cryptsen7fo43rr6.onion.to
E161. military-ukraine.site
