=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 516 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. mail.nais-gov.org
E4. bank.gov.ua
E5. me.gov.ua
E6. gov-ua.info
E7. dis.gov.ua
E8. gov.mil.ua.aspx.io
E9. ua30.gov.ua
E10. xcqef.ru
E11. hilr.ru
E12. xsph.ru
E13. acteran.ru
E14. s8.h.mchost.ru
E15. circulas.ru
E16. apoxipodes.ru
E17. qkcew.ru
E18. cisa.gov
E19. kilitro.ru
E20. dodortar.ru
E21. billyhot.ru
E22. civh.ru
E23. fishitor.ru
E24. bilitora.ru
E25. candidar.ru
E26. info-cip.org
E27. arhiv.ua-cip.org
E28. ua-cip.org
E29. a0695487.xsph.ru
E30. myftp.org
E31. viewdns.info
E32. a0322810.xsph.ru
E33. tzi.info-cip.org
E34. portal.nazk.org.ua
E35. ukrahelpforall.ucraft.site
E36. ua-compens.top
E37. ua-compenses.top
E38. combinedresidency.org
E39. economiquity.org
E40. cuts-international.org
E41. hopto.org
E42. up-dot.myftp.org
E43. co87972.tmweb.ru
E44. tridiuma.ru
E45. varanasiclick.ru
E46. tbwelo.ru
E47. ardeas.ru
E48. paparat.ru
E49. pasamart.ru
E50. tarlit.ru
E51. mafirti.ru
E52. a0698649.xsph.ru
E53. leonardis.ru
E54. jokotras.ru
E55. yandex.ru
E56. tortunas.ru
E57. dnslookup.seowebchecker.com
E58. ns2-dns.com
E59. ns3-dns.com
E60. ns.ns2-dns.com
E61. ns.ns3-dns.com
E62. dyndns.com
E63. 3utilities.com
E64. ddnsking.com
E65. notfiled.com
E66. t.co
E67. fernandoherrera.me
E68. nirsoft.me
E69. drive.google.com
E70. myddns.me
E71. t-online.de
E72. gmail.com
E73. redirectme.net
E74. webhop.me
E75. mail.gov.ua
E76. dsszzi.gov.ua
E77. www.msp.gov.ua [aka msp.gov.ua]
E78. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E79. military-ukraine.site
E80. fast-mail.site
E81. your-mail.press
E82. naffalno.site
E83. sendmail.website
E84. eumr.site
E85. 1833.site
E86. mail-box.site
E87. hotmail.com
E88. iforma.es
E89. email.cz
E90. lnk.ukr-compens.xyz
E91. sm.ukrtel.net
E92. ukrainecenter.yolasite.com
E93. ukr.net
E94. bounceme.net
E95. sytes.net
E96. edisk.ukr.net
E97. brunoboys.net
E98. ua-taxes-compens.xyz
E99. next24.gg-pay.me
E100. wasabiwallet.online
E101. hmgo.pw
E102. pay.ukr-compens.xyz
E103. ao3.hmgo.pw
E104. ua-compensations.xyz
E105. mulleti.ru
E106. uatax-compens.xyz
E107. uatax-compenses.xyz
E108. myua-compensations.xyz
E109. uacompensation.xyz
E110. tax-compenses.xyz
E111. onyangdol.site
E112. zp.ukrtel.net
E113. antination.kherson.ua
E114. ua.aspx.io
E115. autodoka.com.ua
E116. ukrainebayra.com
E117. melitaeas.online [aka melitaes.online]
E118. dipteran.online
E119. xbeta.online
E120. barbatus.online
E121. fex.net
E122. whoer.net
E123. an-ukr.top
E124. ddns.net
E125. compensation-ukr.com
E126. product-reviews.website
E127. ua-compensation.top
E128. uam-compensation.xyz
E129. compensations-ukrain.bar
E130. ec-compensation.xyz
E131. 1000020.xyz
E132. pay.uacompensation.xyz
E133. off.ukr-compens.xyz
E134. ui-opros.top
E135. big-uah.top
E136. co-opros.top
E137. coinerpay.top
E138. chinagrill.co
E139. compensationukr.com
E140. helpzzfound.site
E141. 8003659902.site
E142. serveminecraft.net
E143. pro-gos.top
E144. chis-gos.top
E145. an-gos.top
E146. ais-gos.top
E147. peer-gos.top
E148. ev-gos.top
E149. ws-gos.top
E150. alf-gos.top
E151. ew-gos.top
E152. tax-compensation.xyz
E153. admukr.top
E154. military-ukraine.online
E155. admus.top
E156. co-uah.top
E157. topadm.top
E158. admru.top
E159. top-opros.top
E160. mill.co.ua
E161. portal.nazk.gov.ua
E162. edopomogaonline.yolasite.com
E163. oon24opros.yolasite.com
E164. oon24oprosy.yolasite.com
E165. product2020.mrbasic.com
E166. aid.edopomoga.gov.ua
E167. nais-gov.org
E168. ansaigon.com
E169. 4qzm.com
