=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 408 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. docs.microsoft.com
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. winscp.net
E8. serveirc.com
E9. rivertimad.com
E10. chinagrill.co
E11. barbatus.online
E12. golgba.com
E13. smartideabusiness.com
E14. lingrevelat.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. dev-com.sc
E18. ryomy.ru
E19. cautionphenomenon.co.kr
E20. microsoft.com
E21. cuckoo.cert.ee
E22. co-opros.top
E23. moskeet.com
E24. tortunas.ru
E25. ertimadifa.com
E26. wpc-v0cdn.org
E27. gobits3.com
E28. drimzis.com
E29. autodoka.com.ua
E30. qiwardos.ru
E31. domtern.com
E32. lthhc-zm.com
E33. admukr.club
E34. gmail.com
E35. onedrive.live.com
E36. baidencult.com
E37. evil.server.com
E38. servebeer.com
E39. analyze.intezer.com
E40. t.co
E41. shikjil.com
E42. toknowall.com
E43. dyndns.com
E44. tinyurl.com
E45. billiopa.com
E46. servepics.com
E47. motocheck.in
E48. chernilis.win
E49. serveftp.com
E50. serveblog.net
E51. axikok.com
E52. shormanz.com
E53. ansaigon.com
E54. ghaniyu.com
E55. blopik.com
E56. billyhot.ru
E57. erwini.ru
E58. texlidia.com
E59. bilitora.ru
E60. dogiraftig.com
E61. ereservices.com
E62. pastebin.com
E63. jorgava.com
E64. akaluij.com
E65. serveminecraft.net
E66. arentuk.com
E67. blinkij.com
E68. webknives.com
E69. gopoppers.com
E70. barbacoalosmartinez.com
E71. taximadridclass.com
E72. britxec.com
E73. e-wwg.com
E74. ddnsking.com
E75. ginaengg.com
E76. arelyevennot.top
E77. winuvinnosluk.club
E78. acteran.ru
E79. apeduze.com
E80. gov.ua
E81. phymateus.online
E82. dipteran.online
E83. coagula.online
E84. xbeta.online
E85. sardanal.online
E86. melitaes.online
E87. scorpiones.online
E88. melitaeas.online
E89. graphiuma.online
E90. ritionalvalueon.top
E91. kohhd.com
E92. noip.com
E93. baidenfree.com
E94. raidforums.com
E95. integramultimedia.com.mx
E96. emterox.ru
E97. azimurs.com
E98. admis.club
E99. www.michiganmastereltiempo.com
E100. www.msftncsi.com
E101. www.symantec.com
E102. www.virustotal.com [aka virustotal.com]
E103. hotmail.com
E104. iforma.es
E105. vuonorganic.com
E106. ip-api.com
E107. github.com
E108. dis.gov.ua
E109. districoperav.icu
E110. apokil.com
E111. ns.ns3-dns.com
E112. www.dstruct.net
E113. admus.top
E114. icanhazip.com
E115. ddns.net
E116. single-office.ddns.net
E117. star-cz.ddns.net
E118. rivierafamily.com
E119. dezword.com
E120. ohsxy.com
E121. upportteam.lingrevelat.com
E122. anidoz.com
E123. www.facebook.com
E124. verofes.com
E125. answers.microsoft.com
E126. nais-gov.com
E127. an-gos.top
E128. apoxipodes.ru
E129. fan-guy.com
E130. email.cz
E131. rresteraftin.com
E132. giraffe-tour.ru
E133. milotraf.ru
E134. eumr.site
E135. 1833.site
E136. 8003659902.site
E137. onyangdol.site
E138. helpzzfound.site
E139. ticket.cyberpolice.gov.ua
E140. onthewifi.com
E141. floorfix.com.au
E142. enterwords.ru
E143. photobucket.com
E144. foundpomoshi.com
E145. omyce.ru
E146. misp.cert.gov.ua
E147. cve.mitre.org
E148. mulleti.ru
E149. antination.kherson.ua
E150. jokotras.ru
E151. ceronamtinclube.icu
E152. candidar.ru
E153. servehttp.com
E154. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E155. kivanclardokum.com.tr
E156. big-uah.top
E157. cerv-gos.top
E158. an-ukr.top
E159. coinerpay.top
E160. bow-gos.top
E161. topadm.top
E162. co-uah.top
E163. ao-opros.top
E164. jo-opros.top
E165. aff-opros.top
E166. top-opros.top
E167. apps-opros.top
E168. amo-opros.top
E169. cels-opros.top
E170. job-opros.top
E171. economiquity.org [aka europadonnaireland.org]
E172. telegram.org.security.ohsxy.com
E173. cisa.gov
E174. freedynamicdns.org
E175. myftp.org
E176. cs1.wpc-v0cdn.org
E177. hopto.org
E178. api.dev-com.sc
E179. ev-gos.top
E180. nirsoft.me
