=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. detroito.ru
E2. acteran.ru
E3. balkimotion.ru
E4. lopasts.ru
E5. apoxipodes.ru
E6. moolin.ru
E7. kopratiso.ru
E8. ardeas.ru
E9. foundpomoshi.com
E10. store3.gofile.io
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. nirsoft.me
E15. bilitora.ru
E16. store8.gofile.io
E17. wi-opros.top
E18. fishitor.ru
E19. tbwelo.ru
E20. bubenci.ru
E21. homospoison.ru
E22. motoristo.ru
E23. courtgova.site
E24. courtgova.online
E25. courtbox.online
E26. kurapat.ru
E27. civh.ru
E28. center-gos.top
E29. social.technet.microsoft.com
E30. hilr.ru
E31. central-gos.top
E32. airmauritiusticket.com
E33. chis-gos.top
E34. barbacoalosmartinez.com
E35. mayak.dp.ua
E36. atlantar.ru
E37. military-ukraine.site
E38. peer-gos.top
E39. candidar.ru
E40. military-ukraine.online
E41. arentuk.com
E42. dodortar.ru
E43. coudzoom.ru
E44. hofsteder.ru
E45. naffalno.site
E46. 1833.site
E47. mail-box.site
E48. eumr.site
E49. 8003659902.site
E50. onyangdol.site
E51. fast-mail.site
E52. shopersport.ru
E53. lnasfe.ru
E54. omyce.ru
E55. ipodromlan.ru
E56. 8003659902.space
E57. xsph.ru
E58. bounceme.net
E59. gofile.io
E60. plexbd.net
E61. brunoboys.net
E62. tools.nexcess.net
E63. dcshost.net
E64. ddns.net
E65. nx0.ru
E66. redirectme.net
E67. kilitro.ru
E68. clipperso.ru
E69. shapurt.ru
E70. cooperi.ru
E71. ligaspace.ru
E72. pasamart.ru
E73. shodan.io
E74. zapto.org
E75. combinedresidency.org
E76. economiquity.org
E77. info-cip.org
E78. sinergil.com
E79. europadonnaireland.org
E80. hopto.org
E81. golgba.com
E82. servebeer.com
E83. 3utilities.com
E84. billiopa.com
E85. farafauler.ru
E86. 4qzm.com
E87. vinergil.com
E88. verofes.com
E89. zambeziz.com
E90. anidoz.com
E91. lamazone.site
E92. onthewifi.com
E93. axikok.com
E94. onedrive.live.com
E95. akaluij.com
E96. autodoka.com.ua
E97. dis.gov.ua
E98. gov.ua
E99. pbank.co.ua
E100. i.ua
E101. cert.gov.ua
E102. online.ua
E103. mail.gov.ua
E104. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E105. bank.gov.ua
E106. me.gov.ua
E107. ncscc.gov.ua
E108. gov-ua.info
E109. humanitarydp.ug
E110. atl.ua
E111. marmaris.com.ua
E112. tortunas.ru
E113. milotrad.ru
E114. nitikora.ru
E115. nxkad.ru
E116. lover.printing82.detroito.ru
E117. tarlit.ru
E118. erwini.ru
E119. pastebin.com
E120. leonardis.ru
E121. tiloraso.ru
E122. potrakit.ru
E123. paparat.ru
E124. mitlubald.ru
E125. hawksi.ru
E126. qkcew.ru
E127. circulas.ru
E128. cisa.gov
E129. stormpredictor.host
E130. wicksl.ru
E131. mafirti.ru
E132. yandex.ru
E133. jokotras.ru
E134. xcqef.ru
E135. redport80.ru
E136. enterwords.ru
E137. domtern.com
E138. callsol.ru
E139. apokil.com
E140. enlamentedeunasesor.com
E141. prefer.jokotras.ru
E142. milotraf.ru
E143. rncsq.ru
E144. metanat.ru
E145. a0322810.xsph.ru
E146. a0695487.xsph.ru
E147. a0656203.xsph.ru
E148. a0667987.xsph.ru
E149. a0698262.xsph.ru
E150. dipteran.online
E151. emterox.ru
E152. wasabiwallet.online
E153. app.any.run
E154. ryomy.ru
E155. mockbin.org
E156. kivanclardokum.com.tr
E157. zbignef.com
E158. xcasinobonuses.net
E159. nikotod.ru
E160. dod-upload.dodortar.ru
E161. lnk-upload.dodortar.ru
E162. meteolink.host
E163. dezword.com
E164. ganara.ru
E165. advanced-ip-scanner.click
E166. mulleti.ru
E167. rubidiumo.ru
E168. graphiuma.online
E169. gopoppers.com
E170. tridiuma.ru
E171. domthr.xyz
E172. telegram.org.security.ohsxy.com
E173. fluoxi.com
E174. kohhd.com
E175. security-check.telegram.org.ohsxy.com
E176. apeduze.com
E177. ghaniyu.com
E178. fan-guy.com
E179. 1000020.xyz
E180. uacompensation.xyz
E181. uatax-compens.xyz
E182. ec-compensation.xyz
E183. tax-compenses.xyz
E184. webhop.me
E185. microsoft.com
E186. t.me
E187. fernandoherrera.me
E188. myddns.me
E189. m-vz.webhop.me
E190. serveirc.com
E191. ui-opros.top
E192. top-opros.top
E193. awa-opros.top
E194. afi-opros.top
E195. aff-opros.top
E196. eti-opros.top
E197. eu-opros.top
E198. fori-opros.top
E199. amo-opros.top
E200. winscp.net
E201. dogiraftig.com
E202. ukr.net
E203. bul-opros.top
E204. co-opros.top
E205. ao-opros.top
E206. jo-opros.top
E207. yi-gos.top
E208. an-gos.top
E209. tio-gos.top
E210. 3dstore.pro
E211. uz-gos.top
E212. cerv-gos.top
E213. ais-gos.top
E214. wers-gos.top
E215. drive.google.com
E216. notfiled.com
E217. maximprofile.net
E218. aspx.io
E219. serveftp.com
E220. frge.io
E221. shormanz.com
E222. viewdns.info
E223. ip-api.com
E224. surname192.temp.swtest.ru
E225. servecounterstrike.com
E226. www.dropbox.com
E227. servepics.com
E228. ticket.cyberpolice.gov.ua
E229. agreminj.com
E230. moskeet.com
E231. sytes.net
E232. dwservice.net
E233. www.dwservice.net
E234. apps-opros.top
E235. world-opros.top
E236. job-opros.top
E237. dishsouq.com
E238. easternexecutiveclub.com
E239. blinkij.com
E240. britxec.com
E241. ginaengg.com
E242. dev-com.sc
E243. outlook.com
E244. ansaigon.com
E245. e-wwg.com
E246. pre-opros.top
E247. co-uah.top
E248. myftp.org
E249. optica-rd.myftp.biz
E250. up-lnk.myftp.org
E251. up-dot.myftp.org
E252. mega.nz
E253. myvnc.com
E254. blopik.com
E255. aluaadin.com
E256. cloudflare-dns.com
E257. benokij.com
E258. t.co
E259. t-online.de
E260. fex.net
E261. whoer.net
E262. viewdns.net
E263. kitten-268.frge.io
E264. panelunregistertle-348.frge.io
E265. freedynamicdns.org
E266. igshop.net
E267. mx-out-14.default-host.net
E268. freedynamicdns.net
E269. dyndns.com
E270. s8.h.mchost.ru
E271. noip.com
E272. servehttp.com
E273. datagroup.ddns.net
E274. winchconstruction.com
E275. ns.ns3-dns.com
E276. ns2-dns.com
E277. ns.ns2-dns.com
E278. ocspdep.com
E279. www.portcheckers.com
E280. myftp.biz
E281. ua-cip.org
E282. alt-2cdn.net
E283. cels-opros.top
E284. cdn.discordapp.com
E285. edisk.ukr.net
E286. project2.top
E287. admru.top
E288. admukr.top
E289. admus.top
E290. wpc-v0cdn.org
E291. run.mocky.io
E292. d-upl.ddns.net
E293. ns3-dns.com
E294. wm-gos.top
E295. ao3.hmgo.pw
E296. privat24.ua-wallet.pw
E297. ipv6-wpnc.net
E298. motocheck.in
E299. arelyevennot.top
E300. arminext.com
E301. winuvinnosluk.club
E302. billyhot.ru
E303. varanasiclick.ru
E304. podologaneri.it
E305. sindoproperty.org
E306. rnbo.gov.ua
E307. www.msftncsi.com
E308. virustotal.com
E309. criticalosl.tech
E310. cuckoo.cert.ee
E311. successilin.top
E312. tas-gos.top
E313. for-gos.top
E314. alf-gos.top
E315. ev-gos.top
E316. misp.cert.gov.ua
E317. arcor.de
E318. cmtheodor.be
E319. www.virustotal.com
E320. dnslookup.seowebchecker.com
E321. portal.msrc.microsoft.com
E322. msp.gov.ua
E323. www.msp.gov.ua
E324. docs.microsoft.com
E325. answers.microsoft.com
E326. serveminecraft.net
E327. serveblog.net
E328. www.catalog.update.microsoft.com
E329. rresteraftin.com
E330. servegame.com
E331. servemp3.com
E332. ereservices.com
E333. erinekenney.com
E334. baidenfree.com
E335. ws-gos.top
E336. alfa-gos.top
E337. nais-gov.org
E338. aid.edopomoga.gov.ua
E339. nais-gov.com
E340. telsec.org
E341. fudupdate.com
E342. www.symantec.com
E343. kesp.cl
E344. topadm.top
E345. admukr.club
E346. rbadm.top
E347. an-ukr.top
E348. coinerpay.top
E349. anniversarygiftsforcouples.com
E350. inter-webservices.com
E351. trueadm.top
E352. badge-gos.top
E353. rea-gos.top
E354. big-uah.top
E355. chinagrill.co
E356. bow-gos.top
E357. jar-gos.top
E358. advanced-ip-scanner.site
E359. helpzzfound.site
E360. zp.ukrtel.net
E361. nejsemlama.cz
E362. smm2021.net
E363. olei.ro
E364. aon.at
E365. your-mail.press
E366. hardingtwominuterule.com
E367. jorgava.com
E368. shikjil.com
E369. badpdf.com
E370. ndlestomak.top
E371. bt.toloka.to
E372. bt.toloka.tv
E373. fikasterwer.top
E374. cryptsen7fo43rr6.onion.to
E375. superboler.com
E376. tzi.info-cip.org
E377. arhiv.ua-cip.org
E378. vuxuancuong.com
E379. gmail.com
E380. vuonorganic.com
E381. rmssrv2.ru
E382. rmssrv3.ru
E383. sendmail.website
E384. mail.nais-gov.org
E385. email.cz
E386. hotmail.com
E387. advanced-ip-scanner.website
E388. product-reviews.website
E389. euro24dopomoga0.yolasite.com
E390. oon24oprosy.yolasite.com
E391. oon24opros.yolasite.com
E392. ukrainecenter.yolasite.com
E393. coagula.online
E394. phymateus.online
E395. advanced-ip-scanners.com
E396. advanced-ip-scaner.com.vuxuancuong.com
E397. advanced-ip-scaner.com
E398. cs1.wpc-v0cdn.org
E399. forkscenter.fr
E400. ukrahelpforall.ucraft.site
E401. analyze.intezer.com
E402. survefuz.com
E403. lthhc-zm.com
E404. bt.hurtom.com
E405. agrikoz.com
E406. drimzis.com
E407. azimurs.com
E408. icanhazip.com
E409. zaliphone.com
E410. product2020.mrbasic.com
E411. nowpropitup.com
E412. iforma.es
E413. borizhog.com
E414. baidencult.com
E415. ertimadifa.com
E416. taximadridclass.com
E417. gobits3.com
E418. proxylogon.com
E419. mygraphbook.com
E420. softloadup.com
E421. www.facebook.com
E422. kmtacn.com
E423. rivierafamily.com
E424. www.dstruct.net
E425. www.michiganmastereltiempo.com
E426. troadsecow.com
E427. evil.server.com
E428. gotdns.ch
E429. texlidia.com
E430. xbeta.online
E431. barbatus.online
E432. servequake.com
E433. ln-upl.ddns.net
E434. melitaeas.online
E435. melitaes.online
E436. telecomds.online
E437. photobucket.com
E438. giraffe-tour.ru
E439. getmod.host
E440. syncapp.host
E441. flayga.ru
E442. ua-compenses.top
E443. gordon6.hopto.org
E444. pay.uacompensation.xyz
E445. ua-compensations.xyz
E446. compensationukr.com
E447. uam-compensation.xyz
E448. compensation-ukr.com
E449. tax-compensation.xyz
E450. bugiplaysec.com
E451. api.dev-com.sc
E452. github.com
E453. ddnsking.com
E454. blog.gocon.in
E455. ohsxy.com
E456. webknives.com
E457. rivertimad.com
E458. expeditionabroad.com
E459. lesrochersblancs.com
E460. smartideabusiness.com
E461. great-surveys.top
E462. integramultimedia.com.mx
E463. servehalflife.com
E464. districoperav.icu
E465. sardanal.online
E466. ukrainebayra.com
E467. ua.aspx.io
E468. upportteam.lingrevelat.com
E469. cdn.jsdelivr.net
E470. mill.co.ua
E471. tinyurl.com
E472. uabayrakua.com
E473. dsns.com.ua
E474. toloka.to
E475. dsszzi.gov.ua
E476. portal.nazk.gov.ua
E477. mil.ua.aspx.io
E478. admis.club
E479. sm.ukrtel.net
E480. ye-gos.top
E481. lnk.ukr-compens.xyz
E482. off.ukr-compens.xyz
E483. ua-taxes-compens.xyz
E484. compensations-ukrain.bar
E485. myua-compensations.xyz
E486. ua-compensation.top
E487. edopomogaonline.yolasite.com
E488. pay.ukr-compens.xyz
E489. iol.pt
E490. pius-studio.at
E491. next24.gg-pay.me
E492. hmgo.pw
E493. cautionphenomenon.co.kr
E494. tense-gos.top
E495. jel-gos.top
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E2, E6, E20
M4. "coudzoom.ru" (Domain) — options: E7, E2, E23, E20
M5. "criticalosl.tech" (Domain) — options: E27, E28, E29, E30
M6. "humanitarydp.ug" (Domain) — options: E27, E35, E30, E36
M7. "ipodromlan.ru" (Domain) — options: E7, E42, E2, E4
M8. "lamazone.site" (Domain) — options: E45, E37, E46, E47
M9. "ligaspace.ru" (Domain) — options: E52, E53, E54, E2
M10. "maximprofile.net" (Domain) — options: E58, E59, E60, E61
M11. "redport80.ru" (Domain) — options: E8, E42, E65, E2
M12. "shopersport.ru" (Domain) — options: E68, E69, E2, E70
M13. "sindoproperty.org" (Domain) — options: E74, E75, E76, E77
M14. "superboler.com" (Domain) — options: E81, E82, E83, E84
M15. "zaliphone.com" (Domain) — options: E89, E90, E91, E83
M16. "atl.ua" (Domain) — options: E96, E97, E98, E36
M17. "dl.kr-admin.gov.ua" (Domain) — options: E97, E101, E98, E104
M18. "mayak.dp.ua" (Domain) — options: E97, E96, E109, E103
M19. "nikotod.ru" (Domain) — options: E1, E112, E113, E114
M20. "detroito.ru" (Domain) — options: E20, E116, E7, E22
M21. "lopasts.ru" (Domain) — options: E7, E53, E119, E2
M22. "kopratiso.ru" (Domain) — options: E26, E4, E121, E2
M23. "bubenci.ru" (Domain) — options: E8, E2, E118, E124
M24. "civh.ru" (Domain) — options: E30, E57, E2, E126
M25. "fishitor.ru" (Domain) — options: E67, E15, E2, E112
M26. "hawksi.ru" (Domain) — options: E4, E118, E2, E20
M27. "ardeas.ru" (Domain) — options: E20, E2, E112, E117
M28. "nx0.ru" (Domain) — options: E115, E57, E2, E134
M29. "emterox.ru" (Domain) — options: E8, E67, E136, E137
M30. "billyhot.ru" (Domain) — options: E20, E15, E84, E2
