=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 928 canonicals"
Entities:
E1. e-wwg.com
E2. eu-opros.top
E3. notfiled.com
E4. euro24dopomoga0.yolasite.com
E5. 3utilities.com
E6. vljsport.eu.com
E7. survefuz.com
E8. europadonnaireland.org
E9. 4qzm.com
E10. ddnsking.com
E11. dezword.com
E12. teiergam.com
E13. ip-api.com
E14. modeselling.com
E15. t--t.me
E16. ginaengg.com
E17. eti-opros.top
E18. bul-opros.top
E19. co-opros.top
E20. top-opros.top
E21. ui-opros.top
E22. wi-opros.top
E23. aff-opros.top
E24. awa-opros.top
E25. ao-opros.top
E26. billiopa.com
E27. delta-storages.com
E28. shopersport.ru
E29. droopily.eu
E30. dnspod.com
E31. ghaniyu.com
E32. hillespostelnm.eu
E33. golgba.com
E34. evil.server.com
E35. zarabovannyok.eu
E36. rivierafamily.com
E37. kissmafiabeforyoudied.eu
E38. napropertyhub.eu
E39. bubenci.ru
E40. kopratiso.ru
E41. zalamafiapopcultur.eu
E42. blinkij.com
E43. sinergil.com
E44. shorturl.at
E45. arentuk.com
E46. vinergil.com
E47. gmail.com
E48. dogiraftig.com
E49. apitelegram.org
E50. eurotelle.com
E51. cloudlnk.org
E52. nais-gov.org
E53. combinedresidency.org
E54. topadm.top
E55. agreminj.com
E56. arelyevennot.top
E57. detroito.ru
E58. arminext.com
E59. blopik.com
E60. telegram.uk.net
E61. teierqam.org
E62. servegame.com
E63. teiegram1.me
E64. tronogram.com
E65. krasavchikoleg.net
E66. advanced-ip-scanners.com
E67. mail-box.site
E68. fast-mail.site
E69. proxylogon.com
E70. out-ukr.net
E71. your-mail.press
E72. softloadup.com
E73. mygraphbook.com
E74. teleqram.info
E75. ceriossl.info
E76. telegram-wed.id
E77. telegra.ph
E78. ukrainianworldcongress.info
E79. telegraom.me
E80. viewdns.info
E81. tg.cyou
E82. sindoproperty.org
E83. propertyiran.ir
E84. propertyminsk.by
E85. filterfullproperty.ru
E86. serveirc.com
E87. servepics.com
E88. inter-webservices.com
E89. finformservice.com
E90. dwservice.net
E91. serveftp.com
E92. moskeet.com
E93. ns1.modeselling.com
E94. ruvds.com
E95. ns2.modeselling.com
E96. fluoxi.com
E97. mod-ukr.net
E98. kissmafiabeforyoudied.ru
E99. kismamabeforyougo.su
E100. kismamabeforyougo.ru
E101. kismamabeforyougo.com
E102. jorgava.com
E103. golosdruga.ru
E104. gobits3.com
E105. golos2023q.ru
E106. troadsecow.com
E107. ritionalvalueon.top
E108. baidencult.com
E109. rivertimad.com
E110. telesecurity.org
E111. sec-t.info
E112. kesp.cl
E113. qkcew.ru
E114. abracodabugalimpopo.ru
E115. kilitro.ru
E116. wicksl.ru
E117. acteran.ru
E118. tiloraso.ru
E119. apoxipodes.ru
E120. t-online.de
E121. melitaeas.online
E122. melitaes.online
E123. barbatus.online
E124. elyslink.online
E125. chimeramarket24.online
E126. onthewifi.com
E127. chimeramarketplace.online
E128. plexbd.net
E129. tools.nexcess.net
E130. yandex.ru
E131. aleimportadora.net
E132. xsph.ru
E133. ukr.net
E134. aneria.net
E135. ddns.net
E136. sytes.net
E137. barnsertr.com
E138. vuonorganic.com
E139. fan-guy.com
E140. virustotal.com
E141. verify-ukr.net
E142. superboler.com
E143. ereservices.com
E144. t.me
E145. co-uah.top
E146. chinagrill.co
E147. ipapi.co
E148. t-me.io
E149. microsoft.com
E150. akaluij.com
E151. aluaadin.com
E152. flayga.ru
E153. benokij.com
E154. servehttp.com
E155. internetcygane.ru
E156. tme-id.ru
E157. id.court.gov.ua
E158. texlidia.com
E159. dyndns.com
E160. naffalno.site
E161. photobucket.com
E162. nafillimonilini.net
E163. product-reviews.website
E164. yotsubasociety.website
E165. email.cz
E166. advanced-ip-scanner.website
E167. eumr.site
E168. infomailforyoumak.ru
E169. servebeer.com
E170. tg-me.pro
E171. t.co
E172. tgeo.link
E173. civh.ru
E174. domthr.xyz
E175. tbwelo.ru
E176. ticket.cyberpolice.gov.ua
E177. aspe.ro
E178. metanat.ru
E179. cooperi.ru
E180. mulleti.ru
E181. hilr.ru
E182. gofile.io
E183. billyhot.ru
E184. bilitora.ru
E185. telegrad.info
E186. gov-ua.info
