=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. mockbin.org
E2. ua.aspx.io
E3. app.any.run
E4. serveminecraft.net
E5. aspx.io
E6. domthr.xyz
E7. frge.io
E8. uadop.webflow.io
E9. gofile.io
E10. blinkij.com
E11. moolin.ru
E12. wpc-v0cdn.org
E13. combinedresidency.org
E14. moskeet.com
E15. run.mocky.io
E16. economiquity.org
E17. netbin.host
E18. europadonnaireland.org
E19. mail-box.site
E20. gmail.com
E21. proxylogon.com
E22. mygraphbook.com
E23. 3utilities.com
E24. fast-mail.site
E25. softloadup.com
E26. www.facebook.com
E27. 4qzm.com
E28. docs.microsoft.com
E29. microsoft.com
E30. portal.msrc.microsoft.com
E31. answers.microsoft.com
E32. social.technet.microsoft.com
E33. nod-update.it
E34. www.symantec.com
E35. up-lnk.myftp.org
E36. www.dropbox.com
E37. kitten-268.frge.io
E38. peer-gos.top
E39. freedynamicdns.org
E40. panelunregistertle-348.frge.io
E41. sytes.net
E42. freedynamicdns.net
E43. store1.gofile.io
E44. apps-opros.top
E45. acteran.ru
E46. syncapp.host
E47. ardeas.ru
E48. bounceme.net
E49. paparat.ru
E50. cdn.discordapp.com
E51. nirsoft.me
E52. dishsouq.com
E53. easternexecutiveclub.com
E54. britxec.com
E55. ginaengg.com
E56. ddns.net
E57. shormanz.com
E58. ip-api.com
E59. xsph.ru
E60. viewdns.net
E61. korrespondentnet.webflow.io
E62. serveblog.net
E63. aspe.ro
E64. mil.ua.aspx.io
E65. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E66. gov.mil.ua.aspx.io
E67. webhop.me
E68. emterox.ru
E69. nxkad.ru
E70. civh.ru
E71. apoxipodes.ru
E72. ryomy.ru
E73. kopratiso.ru
E74. plexbd.net
E75. ukr.net
E76. brunoboys.net
E77. dcshost.net
E78. whoer.net
E79. servehttp.com
E80. servemp3.com
E81. serveirc.com
E82. servegame.com
E83. serveftp.com
E84. t.me
E85. autodoka.com.ua
E86. pastebin.com
E87. www.michiganmastereltiempo.com
E88. agreminj.com
E89. rresteraftin.com
E90. domtern.com
E91. lopasts.ru
E92. 1000020.xyz
E93. uacompensation.xyz
E94. uatax-compens.xyz
E95. ec-compensation.xyz
E96. dodortar.ru
E97. tax-compenses.xyz
E98. dwservice.net
E99. alt-2cdn.net
E100. cloudflare-dns.com
E101. edisk.ukr.net
E102. admus.top
E103. m-vz.webhop.me
E104. cs1.wpc-v0cdn.org
E105. myddns.me
E106. fernandoherrera.me
E107. igshop.net
E108. noip.com
E109. webknives.com
E110. redirectme.net
E111. www.dwservice.net
E112. photobucket.com
E113. arentuk.com
E114. ocspdep.com
E115. t.co
E116. dogiraftig.com
E117. servebeer.com
E118. servehalflife.com
E119. servequake.com
E120. cooperi.ru
E121. misp.cert.gov.ua
E122. cert.gov.ua
E123. arcor.de
E124. co-uah.top
E125. cmtheodor.be
E126. cerv-gos.top
E127. servepics.com
E128. mx-out-14.default-host.net
E129. s8.h.mchost.ru
E130. erwini.ru
E131. omyce.ru
E132. atlantar.ru
E133. myftp.org
E134. mitraseo.hol.es
E135. ua-cip.org
E136. hopto.org
E137. t-online.de
E138. mono.gg-pay.me
E139. phymateus.online
E140. barbatus.online
E141. coagula.online
E142. graphiuma.online
E143. dipteran.online
E144. courtgova.online
E145. melitaes.online
E146. courtbox.online
E147. chis-gos.top
E148. center-gos.top
E149. alf-gos.top [aka alfa-gos.top]
E150. for-gos.top
E151. ais-gos.top
E152. an-gos.top
E153. ev-gos.top
E154. blopik.com
E155. benokij.com
E156. akaluij.com
E157. apokil.com
E158. aluaadin.com
E159. onthewifi.com
E160. meteolink.host
E161. getmod.host
E162. hexactor.com
E163. nowpropitup.com
E164. fex.net
E165. tools.nexcess.net
E166. dyndns.com
E167. myelectrive.com
E168. stormpredictor.host
E169. sendmail.website
E170. gangbang6.monster
E171. servecounterstrike.com
E172. amo-opros.top
E173. bul-opros.top
E174. job-opros.top
E175. co-opros.top
E176. top-opros.top
E177. afi-opros.top
E178. ao-opros.top
E179. aff-opros.top
E180. cels-opros.top
E181. ns.ns2-dns.com
