=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 917 canonicals"
Entities:
E1. modeselling.com
E2. notfiled.com
E3. euro24dopomoga0.yolasite.com
E4. serveftp.com [aka servehttp.com]
E5. golgba.com
E6. survefuz.com
E7. prot-ukr.net
E8. 3utilities.com
E9. tbwelo.ru
E10. eurotelle.com
E11. dezword.com
E12. ddnsking.com
E13. ip-api.com
E14. dwservice.net [aka www.dwservice.net]
E15. amo-opros.top [aka ao-opros.top]
E16. bul-opros.top
E17. co-opros.top
E18. top-opros.top
E19. eti-opros.top
E20. cels-opros.top
E21. wi-opros.top
E22. aff-opros.top
E23. afi-opros.top
E24. bubenci.ru
E25. lopasts.ru
E26. hillespostelnm.eu
E27. rivierafamily.com
E28. detroito.ru
E29. kissmafiabeforyoudied.eu
E30. napropertyhub.eu
E31. ryomy.ru
E32. erwini.ru
E33. dyndns.com
E34. sinergil.com
E35. shorturl.at
E36. vinergil.com
E37. gmail.com
E38. agreminj.com
E39. arelyevennot.top
E40. aneria.net
E41. arminext.com
E42. blopik.com
E43. kurapat.ru
E44. domtern.com
E45. teierqam.org
E46. servegame.com
E47. teiegram1.me
E48. hofsteder.ru
E49. qkcew.ru
E50. droopily.eu
E51. zalamafiapopcultur.eu
E52. nxkad.ru
E53. vdsina.ru
E54. mail-box.site
E55. proxylogon.com
E56. out-ukr.net
E57. fast-mail.site
E58. softloadup.com
E59. mygraphbook.com
E60. gov-ua.info
E61. teleqram.info
E62. ceriossl.info
E63. telegra.ph
E64. telegram-wed.id
E65. info-cip.org
E66. telegram.uk.net
E67. ukrainianworldcongress.info
E68. sindoproperty.org
E69. propertyiran.ir
E70. propertyminsk.by
E71. ns.ns3-dns.com
E72. filterfullproperty.ru
E73. inter-webservices.com
E74. finformservice.com
E75. servepics.com
E76. 4qzm.com
E77. diagnostic-resolver.com
E78. ns1.modeselling.com
E79. ns2.modeselling.com
E80. superboler.com
E81. mod-ukr.net
E82. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E83. kissmafiabeforyoudied.ru
E84. kismamabeforyougo.ru
E85. xcqef.ru
E86. kismamabeforyougo.su
E87. kismamabeforyougo.com
E88. jorgava.com
E89. golosdruga.ru
E90. gobits3.com
E91. golos2023q.ru
E92. flayga.ru
E93. tronogram.com
E94. www.portcheckers.com
E95. troadsecow.com
E96. ritionalvalueon.top
E97. lingrevelat.com
E98. abracodabugalimpopo.ru
E99. kilitro.ru
E100. acteran.ru
E101. tiloraso.ru
E102. wicksl.ru
E103. apoxipodes.ru
E104. xbeta.online
E105. melitaes.online
E106. melitaeas.online
E107. barbatus.online
E108. phymateus.online
E109. chimeramarket24.online
E110. dipteran.online
E111. elyslink.online
E112. chimeramarketplace.online
E113. tools.nexcess.net
E114. plexbd.net
E115. yandex.ru
E116. aleimportadora.net
E117. ukr.net
E118. emterox.ru
E119. sytes.net
E120. vuonorganic.com
E121. verify-ukr.net
E122. ereservices.com
E123. beroozresaan.com
E124. ipapi.co
E125. cooperi.ru
E126. tg.cyou
E127. t.me
E128. t--t.me
E129. dev-com.sc
E130. chinagrill.co
E131. microsoft.com
E132. cloudflare-dns.com
E133. aluaadin.com
E134. benokij.com
E135. evil.server.com
E136. tme-id.ru
E137. it-develop.me
E138. id.court.gov.ua
E139. texlidia.com
E140. dnspod.com
E141. moskeet.com
E142. photobucket.com
E143. ns.ns2-dns.com
E144. product-reviews.website
E145. yotsubasociety.website
E146. email.cz
E147. advanced-ip-scanner.website
E148. your-mail.press
E149. eumr.site
E150. arentuk.com
E151. servebeer.com
E152. metanat.ru
E153. aspe.ro
E154. tg-me.pro
E155. hilr.ru
E156. mulleti.ru
E157. billyhot.ru
E158. ligaspace.ru
E159. bilitora.ru
E160. telegrad.info
E161. tzi.info-cip.org
E162. sec-t.info
E163. mivocloud.com
E164. oncetrips.com
E165. onedrive.live.com
E166. drive.google.com
E167. upportteam.lingrevelat.com
E168. everything-everywhere.at.ply.gg
E169. myvnc.com
E170. telecomds.online
E171. drimzis.com
E172. bugiplaysec.com
E173. ns3-dns.com
E174. shapurt.ru
E175. hopto.org
E176. economiquity.org [aka europadonnaireland.org]
E177. myftp.org
E178. gordon6.hopto.org
E179. apitelegram.org
E180. cloudlnk.org
E181. ginaengg.com
E182. rresteraftin.com
E183. giraffe-tour.ru
E184. super777bomba.ru
E185. supermarioprohozhdenie.ru
E186. verofes.com
E187. edisk.ukr.net
E188. telegram-click.ru
E189. telegram-mobile.ru
E190. podologaneri.it
E191. ardeas.ru
E192. a3-ukr.net
E193. armpress.net
E194. post.mil.gov.ua
E195. humanitarydp.ug
E196. zallesman.ru
E197. moolin.ru
E198. lnasfe.ru
E199. jimloamfilling.online
E200. billiopa.com
E201. integramultimedia.com.mx
E202. hexactor.com
E203. tme-id.com
E204. ertimadifa.com
E205. shikjil.com
E206. teiergam.com
E207. graphiuma.online
E208. tinyurl.com
E209. admru.top
E210. rea-gos.top
E211. admukr.top
E212. vote-me.top
E213. fishitor.ru
E214. admus.top
E215. meteolink.host
E216. ns1.fountainrate.com
E217. ns2.fountainrate.com
E218. fudupdate.com
E219. foundpomoshi.com
E220. github.com
E221. login-ukr.net
E222. advanced-ip-scaner.com
E223. thaibbqculver.com
E224. advanced-ip-scanners.com
E225. docs.microsoft.com
E226. viewdns.info
E227. up-lnk.myftp.org
E228. myftp.biz
E229. up-dot.myftp.org
E230. ua-cip.org
E231. optica-rd.myftp.biz
E232. ftp.thefoodplace.net
E233. zapto.org
E234. anidoz.com
E235. axikok.com
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "e-wwg.com" (Domain) — options: E10, E5, E11, E12
M3. "eu-opros.top" (Domain) — options: E15, E16, E17, E18
M4. "droopily.eu" (Domain) — options: E24, E25, E26, E27
M5. "tinyurl.com" (Domain) — options: E33, E34, E35, E4
M6. "arentuk.com" (Domain) — options: E28, E38, E39, E4
M7. "teiergam.com" (Domain) — options: E5, E44, E45, E4
M8. "zarabovannyok.eu" (Domain) — options: E24, E49, E50, E51
