=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. winuvinnosluk.club
E2. anniversarygiftsforcouples.com
E3. 3utilities.com
E4. britxec.com
E5. api.dev-com.sc [aka dev-com.sc]
E6. telsec.org
E7. 4qzm.com
E8. fudupdate.com
E9. www.symantec.com
E10. timeandbright.com
E11. expeditionabroad.com
E12. rivertimad.com
E13. softloadup.com
E14. compensationukr.com
E15. agreminj.com
E16. oceriesfornot.top
E17. badpdf.com
E18. noip.com
E19. ddnsking.com
E20. moskeet.com
E21. docs.microsoft.com
E22. off.ukr-compens.xyz
E23. vinergil.com
E24. vuxuancuong.com
E25. a0695487.xsph.ru
E26. jorgava.com
E27. shormanz.com
E28. advanced-ip-scaner.com.vuxuancuong.com
E29. a0698649.xsph.ru
E30. hexactor.com
E31. a0322810.xsph.ru
E32. vuonorganic.com
E33. jevejosader.top
E34. admis.club
E35. successilin.top
E36. admukr.club
E37. reteredelete.top
E38. posish.club
E39. wicksl.ru
E40. arentuk.com
E41. programasparapc.net
E42. upportteam.lingrevelat.com
E43. nowpropitup.com
E44. microsoft.com
E45. social.technet.microsoft.com
E46. staystrongjewels.com
E47. webknives.com
E48. verofes.com
E49. combinedresidency.org
E50. delta.mil.gov.ua.delta-storages.com
E51. ip-api.com
E52. anidoz.com
E53. ev-gos.top
E54. autodoka.com.ua
E55. apokil.com
E56. co87972.tmweb.ru
E57. skreatortemp.site
E58. acteran.ru
E59. survefuz.com
E60. apoxipodes.ru
E61. s8.h.mchost.ru
E62. advanced-ip-scanners.com
E63. bounceme.net
E64. paparat.ru
E65. advanced-ip-scaner.com
E66. brunoboys.net
E67. ipv6-wpnc.net
E68. kesp.cl
E69. dcshost.net
E70. ukr.net
E71. integramultimedia.com.mx
E72. tinyurl.com
E73. pro-gos.top
E74. project3.top
E75. admru.top
E76. admukr.top
E77. pre-opros.top
E78. admus.top
E79. ndlestomak.top
E80. erinekenney.com
E81. sinergil.com
E82. github.com
E83. e-wwg.com
E84. project2.top
E85. top-opros.top
E86. agrikoz.com
E87. azimurs.com
E88. baidenfree.com
E89. servehalflife.com
E90. raidforums.com
E91. t.co
E92. eo2mxtqmeqzafqi.m.pipedream.net
E93. eo9p1d2bfmioiot.m.pipedream.net
E94. eoy7zvsvn6xfcmy.m.pipedream.net
E95. 8003659902.space
E96. m-vz.webhop.me
E97. ua.aspx.io
E98. enlamentedeunasesor.com
E99. ertimadifa.com
E100. barbacoalosmartinez.com
E101. easternexecutiveclub.com
E102. drimzis.com
E103. servecounterstrike.com
E104. servegame.com
E105. servehttp.com
E106. servebeer.com
E107. serveftp.com
E108. servequake.com
E109. borizhog.com
E110. blinkij.com
E111. bugiplaysec.com
E112. eoiw8lhjwuc3sh2.m.pipedream.net
E113. marmaris.com.ua
E114. smm2021.net
E115. drive.google.com
E116. a0698262.xsph.ru
E117. a0656203.xsph.ru
E118. ganara.ru
E119. ardeas.ru
E120. xcqef.ru
E121. xbeta.online
E122. sytes.net
E123. ddns.net
E124. uatax-compens.xyz
E125. 1000020.xyz
E126. advanced-ip-scanner.site
E127. advanced-ip-scanner.website
E128. advanced-ip-scanner.click
E129. www.portcheckers.com
E130. gopoppers.com
E131. alt-2cdn.net
E132. dezword.com
E133. cdn.jsdelivr.net
E134. cs1.wpc-v0cdn.org
E135. app.any.run
E136. chis-gos.top
E137. yi-gos.top
E138. tense-gos.top
E139. center-gos.top [aka central-gos.top]
E140. peer-gos.top
E141. jel-gos.top
E142. badge-gos.top
E143. ais-gos.top
E144. hardingtwominuterule.com
E145. onthewifi.com
E146. sendmail.website
E147. product2020.mrbasic.com
E148. fast-mail.site
E149. viewdns.net
E150. fikasterwer.top
E151. an-ukr.top
E152. evil.server.com
E153. benokij.com
E154. myddns.me
E155. dyndns.com
E156. freedynamicdns.org
E157. single-office.ddns.net
E158. milotraf.ru
E159. zbignef.com
E160. qkcew.ru
E161. xcasinobonuses.net
E162. ye-gos.top
E163. alf-gos.top
E164. alfa-gos.top
E165. ua-compensation.top
E166. accept-pay.top
E167. ritionalvalueon.top
E168. moolin.ru
E169. arelyevennot.top
E170. cels-opros.top
