=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1264 canonicals"
Entities:
E1. autodoka.com.ua
E2. i.ua
E3. mill.co.ua
E4. yeah-biches.kyiv.ua
E5. pbank.co.ua
E6. military-ukraine.site
E7. the-new-age.co.ua
E8. biches-yeah.co.ua
E9. nbu.gov.ua
E10. www.adelaida.ua
E11. e-wwg.com
E12. i-like-hokku.co.ua
E13. dis.gov.ua
E14. gov.ua
E15. aten.ua
E16. mail.aet.in.ua
E17. nv.ua
E18. atl.ua
E19. big-uah.top
E20. gofile.io
E21. files-ukr.net
E22. aleimportadora.net
E23. sytes.net
E24. aneria.net
E25. file.io
E26. mockbin.org
E27. fex.net
E28. pastebin.com
E29. cert.gov.ua
E30. online.ua
E31. mail.gov.ua
E32. humanitarydp.ug
E33. 3utilities.com
E34. uabayrakua.com
E35. military-ukraine.online
E36. 4qzm.com
E37. ukrainecenter.yolasite.com
E38. agreminj.com
E39. dsns.com.ua
E40. marmaris.com.ua
E41. toloka.to
E42. ua-calendar.firstcloudit.com
E43. outlook.com
E44. t-online.de
E45. gondurasonline.ug
E46. share.ukr.net.ssl3.online
E47. supermarioprohozhdenie.ru
E48. ncscc.gov.ua
E49. me.gov.ua
E50. bank.gov.ua
E51. bdf.gov.ua
E52. trnvk.gov.ua
E53. acteran.ru
E54. listen.servemp3.com
E55. post.mil.gov.ua
E56. mta-ukr.net
E57. lamazone.site
E58. 1833.site
E59. client-ukr.net
E60. 8003659902.site
E61. rnbo.gov.ua
E62. ndibk.gov.ua
E63. metanat.ru
E64. mega.nz
E65. metallergroup.ru
E66. dsszzi.gov.ua
E67. www.msp.gov.ua [aka msp.gov.ua]
E68. www.authssl.in
E69. dwservice.net [aka www.dwservice.net]
E70. www.authssl.online
E71. meta.ua
E72. melitaeas.online [aka melitaes.online]
E73. dipteran.online
E74. ssl2.online
E75. authssl.online
E76. mil.ua.aspx.io
E77. elyslink.online
E78. edisk.ukr.net
E79. atlantar.ru
E80. telegram.uk.net
E81. arminext.com
E82. blopik.com
E83. nx0.ru
E84. zp.ukrtel.net
E85. 0-ukr.net
E86. ukr.net.ssl2.in
E87. ukr-net-downloadfile.su
E88. 1-ukr.net
E89. ukr.net.ssl2.site
E90. sm.ukrtel.net
E91. 2fa-ukr.net
E92. arentuk.com
E93. droopily.eu
E94. outlook.exmo.day
E95. kissmafiabeforyoudied.eu
E96. hillespostelnm.eu
E97. zalamafiapopcultur.eu
E98. varanasiclick.ru
E99. napropertyhub.eu
E100. vdsina.ru
E101. edopomogaonline.yolasite.com
E102. oon24opros.yolasite.com
E103. euro24dopomoga0.yolasite.com
E104. oon24oprosy.yolasite.com
E105. mail.certifiedauth.in
E106. mail.google2.certifiedauth.in
E107. mail-gov-ua.frge.io
E108. mail.numina.md
E109. jokoloret.ru
E110. kopratiso.ru
E111. serveblog.net
E112. ukr.net
E113. pomoshnikrbx.site
E114. armpress.net
E115. ardeas.ru
E116. abracodabugalimpopo.ru
E117. superdadymster.ru
E118. maxteroper.ru
E119. tortunas.ru
E120. againandagaingmorder.ru
E121. ukrainianworldcongress.info
E122. apitelegram.org
E123. ukrainebayra.com
E124. authssl.org
E125. world-opros.top
E126. bitbucket.org
E127. blinkij.com
E128. akaluij.com
E129. apokil.com
E130. baidencult.com
E131. vote-me.top
E132. ye-gos.top
E133. an-gos.top
E134. alf-gos.top [aka alfa-gos.top]
E135. ais-gos.top
E136. ws-gos.top
E137. center-gos.top [aka central-gos.top]
E138. zaikaopentra-com-ug.online
E139. zaikaopentra.com.ru
E140. zaikaopentra-com-ug.su
E141. zaikadoctor.ru
E142. cityofuganda.ug
E143. kilomunara.com
E144. ganara.ru
E145. kilitro.ru
E146. milotrad.ru
E147. nitikora.ru
E148. nxkad.ru
E149. jokotras.ru
E150. bt.toloka.to
E151. bt.toloka.tv
E152. admru.top [aka topadm.top]
E153. cryptsen7fo43rr6.onion.to
E154. toknowall.com
E155. sb-ukr.net
E156. se-ukr.net
E157. mst-ukr.net
E158. prefer.jokotras.ru
E159. tiloraso.ru
E160. compensationukr.com
E161. ec-compensation.xyz
E162. compensations-ukrain.bar
E163. ua-compensation.top
E164. tax-compensation.xyz
E165. uacompensation.xyz
E166. lnk.ukr-compens.xyz
E167. uam-compensation.xyz
E168. civh.ru
E169. erwini.ru
E170. cooperi.ru
E171. hilr.ru
E172. wicksl.ru
E173. mafirti.ru
E174. aluaadin.com
E175. axikok.com
E176. benokij.com
E177. apeduze.com
E178. ticket.cyberpolice.gov.ua
E179. private-ukr.net
E180. africathrillthes.pw
E181. wasabiwallet.online
E182. bloockflad.pw
E183. next24.gg-pay.me
E184. cmx-ukr.net
E185. m1-ukr.net
E186. accounts.cm1-ukr.net
E187. anidoz.com
E188. drimzis.com
E189. chinagrill.co
E190. ansaigon.com
E191. zaikaopentra.com.ug
E192. hopentools.ru
E193. motoristo.ru
E194. off.ukr-compens.xyz
E195. compensation-ukr.com
E196. uatax-compens.xyz [aka uatax-compenses.xyz]
E197. pay.uacompensation.xyz
E198. ua-taxes-compens.xyz
E199. ua-compensations.xyz
E200. yi-gos.top
E201. tense-gos.top
E202. golosdruga.ru
E203. jel-gos.top
E204. badge-gos.top
E205. rea-gos.top
E206. gmail.com
E207. sinergil.com
E208. ftp.ssttekstil.com [aka ssttekstil.com]
E209. hotmail.com
E210. clipperso.ru
E211. milotraf.ru
E212. lopasts.ru
E213. potrakit.ru
E214. iforma.es
E215. kesp.cl
E216. microjob.mn
E217. cve.mitre.org
E218. miecznet.com.pl
E219. mitlubald.ru
E220. monitor.personlog.in
E221. noip.com
E222. onthewifi.com
E223. lesrochersblancs.com
E224. news-ukr.net
E225. criticalosl.tech
E226. t-me.io
E227. beroozresaan.com
E228. sansaispa.com
E229. baidenfree.com
E230. combinedresidency.org
E231. azimurs.com
E232. raidforums.com
E233. ohsxy.com
E234. borizhog.com
E235. fan-guy.com
E236. teleqram.info
E237. ceriossl.info
E238. telegram-wed.id
E239. telegra.ph
E240. telegraom.me
E241. viewdns.info
E242. tg.cyou
E243. cm1-ukr.net
E244. btx-ukr.net
E245. dx-ukr.net
E246. cca-ukr.net
E247. kissmafiabeforyoudied.ru
E248. infomalilopera.ru
E249. zallesman.ru
E250. funedunet.com
E251. dezword.com
E252. survefuz.com
E253. analyze.intezer.com
E254. fluoxi.com
E255. vuxuancuong.com
E256. stormpredictor.host
E257. webhop.me
E258. fishitor.ru
E259. teiergam.com
E260. ginaengg.com
E261. rresteraftin.com
E262. dodortar.ru
E263. giraffe-tour.ru
E264. duhodown.fun
E265. rivierafamily.com
E266. cloudlnk.org
E267. pay.ukr-compens.xyz
E268. tax-compenses.xyz
E269. zalamafiapopcultur.ru
E270. zambeziz.com
E271. email.cz
E272. fast-mail.site
E273. infomailforyoumak.ru
E274. mail-box.site
E275. mail-ukr.net
E276. emterox.ru
E277. unayt.ru
E278. xsph.ru
E279. circulas.ru
E280. humanitarydp.ru
E281. cisa.gov
E282. myua-compensations.xyz
E283. kew.1qw.us
E284. kew.8df.us
E285. diplombar.by
E286. restmantra.by
E287. propertyminsk.by
E288. tvoyaradostetoya.ru
E289. telegram-click.ru
E290. zasadacafe.by
E291. omyce.ru
E292. app.any.run
E293. paparat.ru
E294. shapurt.ru
E295. tg-me.pro
E296. t.co
E297. tgeo.link
E298. gir.network
E299. tbwelo.ru
E300. kurapat.ru
E301. flayga.ru
E302. tarlit.ru
E303. cerv-gos.top
E304. tas-gos.top
E305. bilitora.ru
E306. detroito.ru [aka lover.printing82.detroito.ru]
E307. billiopa.com
E308. callsol.ru
E309. iqhost.ru
E310. teierqam.org
E311. teiegram1.me
E312. servegame.com
E313. tronogram.com
E314. co-opros.top
E315. an-ukr.top
E316. m-vz.webhop.me
E317. kompartpomiar.pl
E318. star-cz.ddns.net
E319. ifastnet.com
E320. microsoft.com
E321. moskeet.com
E322. filebin.net
E323. ddns.net
E324. meteolink.host
E325. getmod.host
E326. serveminecraft.net
E327. syncapp.host
E328. d-upl.ddns.net
E329. plexbd.net
E330. grafix.ne.jp
E331. aspx.io
E332. frge.io
E333. store3.gofile.io
E334. censys.io
E335. store1.gofile.io
E336. store8.gofile.io
E337. drive.google.com
E338. notfiled.com
E339. maximprofile.net
E340. site-ukr.net
E341. bounceme.net
E342. tools.nexcess.net
E343. viewdns.net
E344. mocky.io
E345. moolin.ru
E346. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E347. igshop.net
E348. windacarmelita.pw
E349. nabufixservice.name
E350. ser-ukr.net
E351. finformservice.com
E352. ereservices.com
E353. plengreg.fun
E354. myftp.org
E355. array.myftp.biz
E356. serveftp.com
E357. optica-rd.myftp.biz
E358. up-lnk.myftp.org
E359. up-dot.myftp.org
E360. myddns.me
E361. podologaneri.it
E362. verify-ukr.net
E363. servehttp.com
E364. serveirc.com
E365. servemp3.com
E366. myftp.biz
E367. hopto.org
E368. zapto.org
E369. ua-cip.org
E370. datagroup.ddns.net
E371. ln-upl.ddns.net
E372. single-office.ddns.net
E373. ddnsking.com
E374. freedynamicdns.net
E375. nirsoft.me
E376. prot-ukr.net
E377. prostotaknet.net
E378. brunoboys.net
E379. redirectme.net
E380. www.pierreagencement.fr
E381. bourns.space
E382. e-nas.firstcloudit.com
E383. answers.microsoft.com
E384. mivocloud.com
E385. domtern.com
E386. pas-ukr.net
E387. dod-upload.dodortar.ru
E388. www.dropbox.com
E389. servepics.com
E390. airmauritiusticket.com
E391. photobucket.com
E392. i1t.me
E393. it-develop.me
E394. t.me
E395. 7tt.me
E396. fernandoherrera.me
E397. 0-t.me
E398. hopentools.site
E399. freedynamicdns.org
E400. dynamic.exmo.day
E401. gotdns.ch
E402. mx-out-14.default-host.net
E403. whoer.net
E404. agrikoz.com
E405. serv1-ukr.net
E406. servebeer.com
E407. servequake.com
E408. ms-webdav-miniredir.com
E409. jimloamfilling.online
E410. naffalno.site
E411. redport80.ru
E412. grabify.link
E413. numsecukr.net
E414. cdn.exmo.day
E415. cdn.certifiedauth.in
E416. cdn.live.com.getssl.click
E417. cdn.discordapp.com
E418. ns.ns2-dns.com
E419. ertimadifa.com
E420. cloue.link
E421. authssl.link
E422. ssl2.link [aka www.ssl2.link]
E423. me-cloud.link
E424. telegram.org.t.me-cloud.link
E425. goaccount.link
E426. net.ssl2.link
E427. graphiuma.online
E428. nafillimonilini.net
E429. successilin.top
E430. c.certifiedauth.in
E431. www.facebook.com
E432. www.dstruct.net
E433. www.michiganmastereltiempo.com
E434. www.msftncsi.com
E435. webhook.site
E436. servehalflife.com
E437. dishsouq.com
E438. raw.githubusercontent.com
E439. britxec.com
E440. easternexecutiveclub.com
E441. docs.microsoft.com
E442. portal.msrc.microsoft.com
E443. social.technet.microsoft.com
E444. mlcrosoft.rf.gd
E445. www.catalog.update.microsoft.com
E446. ua.aspx.io
