=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 877 canonicals"
Entities:
E1. shodan.io
E2. aspx.io
E3. center-gos.top
E4. analyze.intezer.com
E5. frge.io
E6. central-gos.top
E7. cryptsen7fo43rr6.onion.cab
E8. gofile.io [aka store1.gofile.io]
E9. cryptsen7fo43rr6.onion.to
E10. censys.io
E11. shormanz.com
E12. shopersport.ru
E13. gordon6.hopto.org
E14. shorturl.at
E15. servegame.com
E16. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E17. gov.mil.ua.aspx.io
E18. mail.gov.ua
E19. gov.ua
E20. mil.ua.aspx.io
E21. dis.gov.ua
E22. portal.nazk.gov.ua
E23. me.gov.ua
E24. cert.gov.ua
E25. bank.gov.ua
E26. rnbo.gov.ua
E27. ncscc.gov.ua
E28. www.hybrid-analysis.com
E29. enlamentedeunasesor.com
E30. agreminj.com [aka agrikoz.com]
E31. app.any.run
E32. cuts-international.org
E33. 3utilities.com
E34. www.virustotal.com [aka virustotal.com]
E35. akaluij.com
E36. servebeer.com
E37. zuh3vcyskd4gipkm.onion
E38. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E39. coinerpay.top
E40. dipteran.online
E41. crv-ukr.net
E42. coinmakopenarea.su
E43. apps-opros.top
E44. www.symantec.com
E45. economiquity.org
E46. myftp.org
E47. apitelegram.org
E48. portal.msrc.microsoft.com
E49. mitraseo.hol.es
E50. cloudlnk.org
E51. www.catalog.update.microsoft.com
E52. hopto.org
E53. aid.edopomoga.gov.ua
E54. ua30.gov.ua
E55. cve.mitre.org
E56. www.dropbox.com
E57. prostotaknet.net
E58. www.facebook.com
E59. vtxhospital.com
E60. www.michiganmastereltiempo.com
E61. fex.net
E62. cloudflare-dns.com
E63. ip-api.com
E64. noip.com
E65. ipv6-wpnc.net
E66. azimurs.com
E67. sansaispa.com
E68. serveftp.com
E69. dnslookup.seowebchecker.com
E70. ns2-dns.com
E71. ns3-dns.com
E72. ns.ns2-dns.com
E73. ns.ns3-dns.com
E74. aluaadin.com
E75. dnspod.com
E76. viewdns.net
E77. ceriossl.info
E78. gov-ua.info
E79. sec-t.info
E80. telegrad.info
E81. teleqram.info
E82. advanced-ip-scaner.com
E83. api.dev-com.sc
E84. icanhazip.com
E85. advanced-ip-scanners.com
E86. fluoxi.com
E87. run.mocky.io
E88. onthewifi.com
E89. viewdns.info
E90. ddns.net
E91. aleimportadora.net
E92. d-upl.ddns.net
E93. aneria.net
E94. bounceme.net
E95. hopentools.ru
E96. ns1.fountainrate.com
E97. armpress.net
E98. ns2.fountainrate.com
E99. dwservice.net [aka www.dwservice.net]
E100. mail-box.site
E101. fast-mail.site
E102. product-reviews.website
E103. yotsubasociety.website
E104. your-mail.press
E105. advanced-ip-scanner.website
E106. eumr.site
E107. mail.lebsack.de
E108. lamazone.site
E109. dyndns.com
E110. 7tt.me
E111. star-cz.ddns.net
E112. t.me
E113. fernandoherrera.me
E114. datagroup.ddns.net
E115. i1t.me
E116. www.portcheckers.com
E117. outlook.com
E118. superboler.com
E119. hopentools.site
E120. ansaigon.com
E121. ms-webdav-miniredir.com
E122. jslopasitmon.com
E123. kismamabeforyougo.com
E124. 4qzm.com
E125. alt-2cdn.net
E126. numsecukr.net
E127. cdn.discordapp.com
E128. cs1.wpc-v0cdn.org
E129. wpc-v0cdn.org
E130. conf-ukr.net
E131. ukr.net
E132. cerv-gos.top
E133. ukrainianworldcongress.info
E134. cels-opros.top
E135. cooperi.ru
E136. misp.cert.gov.ua
E137. melitaeas.online [aka melitaes.online]
E138. arcor.de
E139. net-certificate.services
E140. cck-ukr.net
E141. vljsport.eu.com
E142. myddns.me
E143. ln-upl.ddns.net
E144. single-office.ddns.net
E145. ddnsking.com
E146. freedynamicdns.net
E147. cryptsen7fo43rr6.onion
E148. store3.gofile.io
E149. elyslink.online
E150. bugiplaysec.com
E151. arhiv.ua-cip.org
E152. docs.microsoft.com
E153. dishsouq.com
E154. easternexecutiveclub.com
E155. britxec.com
E156. napropertyhub.eu
E157. telsec.org
E158. ereservices.com
E159. erinekenney.com
