=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. widget.forum-pokemon.com
E2. surname192.temp.swtest.ru
E3. fernandoherrera.me
E4. enterwords.ru
E5. cs1.wpc-v0cdn.org
E6. giraffe-tour.ru
E7. analyze.intezer.com
E8. rmssrv3.ru
E9. site-1.work
E10. winscp.net
E11. microsoft.com
E12. docs.microsoft.com
E13. social.technet.microsoft.com
E14. me.gov.ua
E15. app.any.run
E16. arcor.de
E17. alt-2cdn.net
E18. airmauritiusticket.com
E19. ansaigon.com
E20. scorpiones.online
E21. badpdf.com
E22. wpc-v0cdn.org
E23. raidforums.com
E24. photobucket.com
E25. www.virustotal.com [aka virustotal.com]
E26. proxylogon.com
E27. candidar.ru
E28. acteran.ru
E29. nais-gov.com
E30. rmssrv2.ru
E31. s8.h.mchost.ru
E32. apoxipodes.ru
E33. 192.198.87.130
E34. rmssrv4.ru
E35. nx0.ru
E36. chinagrill.co
E37. antination.kherson.ua
E38. pbank.co.ua
E39. chernilis.win
E40. 1833.site
E41. eumr.site
E42. phymateus.online
E43. 8003659902.site
E44. mx-out-14.default-host.net
E45. mulleti.ru
E46. ticket.cyberpolice.gov.ua
E47. biengrandir37.com
E48. ns2-dns.com
E49. gobits3.com
E50. ns3-dns.com
E51. nais-gov.org
E52. tridiuma.ru
E53. pastebin.com
E54. ereservices.com
E55. myelectrive.com
E56. ghaniyu.com
E57. www.symantec.com
E58. cautionphenomenon.co.kr
E59. answers.microsoft.com
E60. fex.net
E61. sm.ukrtel.net
E62. ukr.net
E63. tortunas.ru
E64. omyce.ru
E65. chubanomania.icu
E66. cert.gov.ua
E67. districoperav.icu
E68. varanasiclick.ru
E69. 8003659902.space
E70. mail.nais-gov.org
E71. product-reviews.website
E72. toknowall.com
E73. cdn.discordapp.com
E74. aviatorssm.bit
E75. ftp.thefoodplace.net
E76. portal.msrc.microsoft.com
E77. gordon6.hopto.org
E78. evil.server.com
E79. circulas.ru
E80. gov.ua
E81. gov-ua.info
E82. dishsouq.com
E83. bank.gov.ua
E84. email.cz
E85. www.msftncsi.com
E86. www.hybrid-analysis.com
E87. cve.mitre.org
E88. ipv6-wpnc.net
E89. portal.nazk.gov.ua
E90. ua30.gov.ua
E91. i.ua
E92. 1000020.xyz
E93. 67.199.248.10
E94. gmail.com
E95. smm2021.net
E96. single-office.ddns.net
E97. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E98. ceronamtinclube.icu
E99. great-surveys.top
E100. cryptsen7fo43rr6.onion.to
E101. vuonorganic.com
E102. zuh3vcyskd4gipkm.onion
E103. 185.193.38.78
E104. webknives.com
E105. accept-pay.top
E106. graphiuma.online
E107. emterox.ru
E108. erwini.ru
E109. forkscenter.fr
E110. nirsoft.me
E111. zp.ukrtel.net
E112. www.dstruct.net
E113. www.michiganmastereltiempo.com
E114. edisk.ukr.net
E115. ryomy.ru
E116. thaibbqculver.com
E117. ns.ns2-dns.com
E118. ns.ns3-dns.com
E119. dyndns.com
E120. posish.club
E121. melitaeas.online
E122. nowpropitup.com
E123. 67.199.248.11
E124. cryptsen7fo43rr6.onion
E125. cryptsen7fo43rr6.onion.cab
E126. coagula.online
E127. xbeta.online
E128. dipteran.online
E129. motocheck.in
E130. barbatus.online
E131. optica-rd.myftp.biz
E132. melitaes.online
E133. dsszzi.gov.ua
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E11, E3, E12
M3. "cdn.discordapp.com" (Domain) — options: E17, E18, E15, E5
M4. "widget.forum-pokemon.com" (Domain) — options: E5, E23, E18, E2
M5. "biengrandir37.com" (Domain) — options: E2, E1, E18, E27
M6. "surname192.temp.swtest.ru" (Domain) — options: E30, E28, E31, E8
M7. "cautionphenomenon.co.kr" (Domain) — options: E2, E5, E36, E37
M8. "product-reviews.website" (Domain) — options: E2, E5, E39, E40
M9. "integramultimedia.com.mx" (Domain) — options: E2, E29, E18, E7
M10. "airmauritiusticket.com" (Domain) — options: E2, E29, E19, E24
M11. "smartideabusiness.com" (Domain) — options: E2, E29, E18, E48
M12. "parodadoca.ru" (Domain) — options: E2, E8, E28, E52
M13. "webknives.com" (Domain) — options: E2, E54, E18, E1
M14. "vuonorganic.com" (Domain) — options: E2, E5, E18, E56
M15. "expeditionabroad.com" (Domain) — options: E2, E6, E18, E29
M16. "thestoreroomnsw.com.au" (Domain) — options: E2, E8, E54, E25
M17. "smm2021.net" (Domain) — options: E2, E30, E60, E61
M18. "varanasiclick.ru" (Domain) — options: E6, E8, E28, E63
M19. "rmssrv3.ru" (Domain) — options: E30, E28, E34, E32
M20. "rmssrv2.ru" (Domain) — options: E8, E28, E34, E32
M21. "rmssrv4.ru" (Domain) — options: E30, E28, E8, E32
M22. "ceronamtinclube.icu" (Domain) — options: E2, E5, E65, E66
M23. "8003659902.site" (Domain) — options: E2, E69, E29, E40
M24. "nowpropitup.com" (Domain) — options: E2, E29, E18, E72
M25. "optica-rd.myftp.biz" (Domain) — options: E2, E74, E75, E29
M26. "site-1.work" (Domain) — options: E2, E40, E5, E43
M27. "thaibbqculver.com" (Domain) — options: E2, E36, E18, E78
M28. "nais-gov.com" (Domain) — options: E51, E70, E19, E2
M29. "emterox.ru" (Domain) — options: E8, E34, E4, E28
M30. "www.michiganmastereltiempo.com" (Domain) — options: E2, E85, E1, E57
M31. "wpc-v0cdn.org" (Domain) — options: E5, E17, E51, E87
M32. "pbank.co.ua" (Domain) — options: E2, E83, E36, E81
M33. "gordon6.hopto.org" (Domain) — options: E5, E87, E51, E17
M34. "giraffe-tour.ru" (Domain) — options: E2, E28, E27, E8
M35. "s8.h.mchost.ru" (Domain) — options: E2, E8, E12, E44
M36. "8003659902.space" (Domain) — options: E43, E2, E92, E75
M37. "apoxipodes.ru" (Domain) — options: E8, E34, E28, E63
M38. "lthhc-zm.com" (Domain) — options: E2, E29, E82, E94
M39. "alt-2cdn.net" (Domain) — options: E5, E95, E62, E60
M40. "antination.kherson.ua" (Domain) — options: E38, E80, E97, E2
